Net,PSNR,Params,Generation
"[0, 2, 4, 7, 2, 0, 2, 0, 3, 5, 5, 4, 5, 4, 7, 4, 7, 4, 7, 5, 5, 4, 4, 7, 1, 5, 2, 0]",31.462419,54464.0,1
"[0, 2, 5, 2, 7, 6, 1, 0, 0, 3, 6, 4, 6, 7, 2, 0, 3, 5, 4, 6, 4, 0, 5, 5, 2, 7, 3, 3]",30.960554,30192.0,1
"[0, 3, 0, 5, 1, 3, 3, 7, 3, 0, 0, 0, 1, 7, 3, 1, 7, 3, 7, 2, 4, 0, 2, 5, 4, 4, 1, 5]",30.745878,57056.0,1
"[6, 7, 2, 5, 0, 0, 0, 6, 2, 0, 1, 5, 7, 3, 0, 2, 2, 4, 2, 4, 1, 2, 2, 4, 6, 2, 6, 1]",31.808498,294720.0,1
"[3, 0, 7, 3, 6, 3, 1, 2, 1, 2, 5, 0, 2, 7, 2, 1, 3, 3, 7, 6, 4, 0, 0, 6, 2, 2, 3, 3]",31.513152,3292384.0,1
"[0, 1, 4, 7, 7, 2, 6, 6, 6, 6, 7, 6, 3, 7, 2, 4, 2, 0, 2, 1, 2, 2, 6, 0, 5, 7, 2, 6]",30.394975,43216.0,1
"[4, 5, 1, 1, 7, 0, 2, 6, 5, 0, 0, 6, 1, 0, 5, 5, 3, 7, 0, 5, 5, 1, 4, 0, 2, 1, 1, 1]",31.52454,62128.0,1
"[6, 7, 2, 5, 2, 2, 0, 6, 2, 0, 1, 5, 7, 3, 0, 2, 2, 4, 2, 4, 1, 2, 2, 4, 6, 2, 6, 1]",31.48265,350016.0,1
"[5, 5, 1, 5, 1, 1, 7, 7, 6, 7, 3, 3, 2, 7, 6, 1, 6, 4, 5, 2, 5, 4, 6, 1, 7, 3, 7, 3]",31.007556,483680.0,1
"[4, 5, 0, 1, 3, 4, 0, 6, 5, 4, 1, 1, 4, 0, 6, 7, 3, 0, 5, 2, 5, 4, 6, 5, 6, 5, 4, 7]",28.855729,49488.0,1
"[0, 2, 5, 4, 4, 5, 4, 6, 5, 6, 5, 4, 2, 7, 3, 2, 4, 7, 6, 2, 3, 5, 0, 6, 4, 3, 1, 0]",29.442647,52464.0,1
"[4, 6, 0, 1, 3, 4, 0, 6, 5, 4, 1, 1, 4, 0, 6, 7, 3, 0, 5, 3, 5, 4, 6, 6, 6, 5, 4, 7]",29.249191,60048.0,1
"[0, 1, 4, 7, 7, 2, 6, 6, 6, 6, 7, 6, 3, 7, 3, 5, 0, 3, 5, 1, 2, 2, 6, 0, 5, 7, 2, 6]",30.304681,67520.0,1
"[4, 3, 1, 2, 7, 4, 6, 0, 7, 5, 0, 6, 4, 6, 3, 6, 5, 4, 1, 7, 7, 7, 3, 2, 4, 0, 4, 1]",30.835085,87680.0,1
"[0, 3, 0, 5, 1, 3, 3, 3, 2, 4, 0, 0, 1, 7, 3, 1, 7, 3, 7, 3, 4, 0, 2, 5, 4, 4, 1, 5]",30.003632,63472.0,1
"[5, 4, 2, 5, 4, 1, 3, 4, 4, 2, 1, 2, 3, 5, 0, 4, 2, 1, 3, 7, 3, 0, 0, 0, 1, 1, 3, 7]",31.605606,363872.0,1
"[1, 7, 4, 0, 2, 2, 5, 4, 0, 6, 5, 4, 7, 5, 5, 1, 0, 1, 3, 1, 2, 7, 0, 6, 0, 6, 7, 7]",31.16282,484768.0,1
"[4, 4, 4, 1, 2, 6, 0, 7, 6, 7, 4, 4, 0, 0, 5, 7, 1, 5, 2, 3, 0, 4, 5, 6, 5, 7, 0, 4]",29.328174,54496.0,1
"[4, 4, 3, 4, 1, 4, 6, 6, 1, 7, 0, 0, 1, 2, 7, 2, 5, 4, 1, 2, 1, 1, 6, 4, 0, 3, 1, 4]",29.79385,61168.0,1
"[4, 5, 0, 6, 4, 3, 5, 6, 1, 7, 0, 0, 1, 2, 7, 2, 5, 4, 1, 2, 1, 1, 4, 0, 2, 1, 1, 1]",30.76914,67792.0,1
"[0, 7, 6, 3, 7, 7, 1, 5, 1, 1, 1, 0, 0, 0, 7, 3, 5, 0, 2, 0, 3, 6, 7, 7, 6, 6, 4, 6]",30.554451,105664.0,1
"[1, 3, 2, 6, 4, 5, 6, 1, 0, 0, 2, 6, 7, 0, 0, 7, 4, 3, 1, 3, 2, 7, 6, 2, 2, 2, 2, 4]",30.765471,403648.0,1
"[6, 4, 1, 6, 6, 6, 6, 1, 0, 2, 4, 7, 5, 6, 1, 3, 4, 0, 4, 7, 1, 4, 4, 1, 2, 3, 3, 2]",31.312512,637536.0,1
"[5, 5, 7, 3, 6, 6, 7, 0, 0, 1, 6, 1, 6, 4, 6, 1, 6, 4, 3, 2, 1, 3, 1, 1, 2, 1, 6, 7]",31.360501,734880.0,1
"[2, 6, 4, 0, 7, 3, 6, 1, 7, 1, 0, 0, 0, 1, 6, 1, 0, 5, 3, 2, 3, 5, 7, 7, 2, 0, 5, 2]",31.57211,723888.0,1
"[7, 2, 5, 4, 4, 5, 4, 6, 5, 6, 4, 4, 2, 7, 2, 4, 5, 0, 3, 0, 2, 5, 0, 6, 4, 3, 1, 0]",30.31333,585824.0,1
"[2, 7, 3, 4, 7, 5, 1, 2, 3, 5, 7, 1, 2, 1, 2, 4, 0, 7, 0, 4, 6, 7, 3, 1, 5, 5, 7, 0]",30.298052,694416.0,1
"[4, 2, 5, 2, 4, 7, 6, 6, 5, 3, 2, 7, 0, 0, 5, 7, 0, 4, 4, 0, 0, 0, 2, 2, 0, 5, 5, 2]",28.980212,66992.0,1
"[4, 6, 5, 5, 4, 1, 7, 6, 1, 2, 5, 0, 5, 0, 7, 1, 0, 5, 5, 1, 0, 6, 2, 3, 6, 7, 3, 0]",30.669873,86128.0,1
"[4, 2, 1, 4, 3, 2, 6, 0, 2, 5, 1, 6, 1, 7, 0, 4, 6, 6, 5, 6, 0, 2, 6, 6, 1, 2, 4, 3]",30.415243,77072.0,1
"[4, 2, 5, 3, 2, 6, 5, 5, 0, 6, 6, 6, 6, 0, 0, 5, 3, 6, 0, 5, 0, 0, 2, 2, 0, 5, 5, 2]",30.189035,78016.0,1
"[4, 5, 4, 1, 3, 1, 3, 0, 5, 7, 4, 4, 0, 0, 5, 7, 3, 5, 2, 3, 0, 4, 5, 6, 5, 7, 0, 4]",29.303995,68304.0,1
"[2, 7, 7, 2, 6, 1, 7, 1, 0, 7, 6, 1, 6, 4, 7, 2, 2, 5, 3, 7, 0, 3, 1, 4, 6, 6, 4, 4]",31.121601,268320.0,1
"[5, 7, 7, 2, 6, 1, 7, 1, 0, 7, 6, 1, 6, 4, 4, 2, 2, 5, 3, 4, 0, 3, 1, 4, 7, 2, 6, 5]",30.973572,173728.0,1
"[1, 0, 3, 2, 3, 2, 7, 3, 0, 2, 5, 5, 2, 0, 4, 2, 0, 6, 3, 3, 0, 5, 6, 1, 2, 7, 6, 1]",30.323912,459968.0,1
"[2, 3, 5, 1, 4, 2, 1, 0, 2, 5, 3, 7, 6, 3, 4, 5, 7, 3, 2, 7, 0, 7, 3, 5, 2, 5, 1, 3]",30.656391,765312.0,1
"[6, 2, 7, 0, 1, 1, 0, 3, 0, 1, 4, 4, 5, 2, 1, 0, 5, 1, 0, 1, 7, 2, 1, 1, 5, 1, 5, 7]",30.9788,681456.0,1
"[2, 0, 5, 1, 4, 2, 1, 0, 2, 5, 3, 7, 6, 3, 4, 5, 7, 3, 2, 7, 0, 7, 3, 5, 2, 5, 1, 3]",30.631976,765312.0,1
"[0, 6, 6, 2, 6, 5, 4, 6, 7, 7, 4, 1, 0, 6, 2, 4, 1, 6, 1, 2, 7, 0, 0, 5, 1, 0, 3, 0]",30.29473,123520.0,1
"[0, 3, 5, 4, 2, 6, 6, 1, 0, 0, 2, 6, 7, 7, 5, 6, 3, 7, 3, 2, 6, 6, 7, 3, 1, 3, 2, 0]",30.752347,125680.0,1
"[7, 2, 1, 1, 7, 3, 6, 2, 1, 0, 7, 4, 6, 4, 1, 4, 7, 5, 1, 7, 0, 1, 3, 4, 3, 2, 0, 7]",30.957695,157664.0,1
"[4, 6, 5, 6, 1, 6, 7, 6, 1, 2, 5, 0, 5, 0, 7, 1, 0, 5, 5, 1, 0, 6, 2, 3, 6, 7, 3, 0]",30.466772,112384.0,1
"[7, 4, 1, 1, 7, 3, 6, 2, 1, 0, 7, 4, 6, 4, 1, 4, 7, 5, 1, 7, 0, 1, 3, 4, 3, 2, 0, 7]",30.986583,93408.0,1
"[4, 2, 1, 1, 0, 0, 3, 1, 4, 6, 3, 5, 6, 7, 5, 6, 6, 6, 6, 5, 7, 1, 1, 4, 1, 7, 4, 1]",30.30212,90064.0,1
"[0, 1, 0, 0, 5, 1, 4, 1, 5, 3, 3, 3, 6, 6, 2, 6, 1, 4, 3, 7, 1, 5, 3, 6, 0, 2, 7, 4]",30.707839,94304.0,1
"[4, 2, 1, 4, 3, 2, 6, 0, 2, 6, 1, 6, 1, 7, 0, 4, 6, 6, 5, 6, 0, 2, 6, 6, 1, 2, 4, 3]",30.578277,83488.0,1
"[1, 4, 2, 3, 2, 6, 5, 5, 0, 6, 6, 6, 6, 0, 0, 5, 3, 6, 0, 5, 1, 3, 3, 5, 5, 5, 4, 3]",30.398386,301504.0,1
"[5, 5, 1, 5, 1, 1, 7, 7, 6, 7, 3, 3, 2, 7, 6, 1, 6, 4, 2, 1, 3, 5, 1, 1, 7, 3, 7, 3]",31.076164,575904.0,1
"[1, 4, 1, 5, 7, 5, 5, 0, 6, 2, 2, 5, 3, 1, 1, 6, 0, 2, 1, 3, 2, 7, 6, 7, 3, 2, 2, 1]",31.061322,554720.0,1
"[2, 0, 0, 2, 7, 0, 5, 1, 1, 2, 4, 4, 2, 6, 5, 6, 0, 4, 2, 2, 7, 2, 3, 0, 6, 1, 5, 0]",30.856399,519456.0,1
