Net,PSNR,Params,Generation
"[0, 1, 0, 5, 6, 1, 1, 0, 3, 5, 4, 7, 2, 4, 4, 0, 0, 5, 5, 7, 5, 4, 1, 7, 0, 0, 0, 1]",31.632138,53840.0,1
"[0, 4, 6, 6, 1, 1, 5, 7, 1, 5, 4, 6, 1, 5, 5, 0, 6, 5, 7, 7, 0, 3, 5, 2, 0, 7, 1, 4]",30.781812,39312.0,1
"[0, 7, 6, 3, 6, 0, 4, 7, 1, 6, 7, 3, 1, 3, 5, 7, 2, 2, 7, 2, 2, 3, 6, 2, 0, 4, 2, 0]",31.558775,70256.0,1
"[5, 7, 4, 7, 7, 4, 3, 7, 1, 5, 0, 1, 1, 6, 7, 5, 4, 6, 2, 4, 7, 3, 0, 4, 1, 4, 6, 2]",30.927963,147424.0,1
"[3, 6, 6, 7, 5, 5, 6, 6, 6, 4, 2, 5, 0, 1, 1, 3, 6, 1, 4, 2, 1, 3, 2, 2, 2, 7, 5, 5]",31.274485,1447968.0,1
"[0, 2, 0, 4, 6, 3, 0, 7, 1, 0, 6, 6, 6, 0, 3, 4, 2, 4, 2, 5, 1, 0, 7, 3, 1, 6, 7, 0]",31.209501,65776.0,1
"[6, 7, 3, 6, 7, 0, 1, 1, 2, 6, 6, 2, 0, 2, 3, 2, 6, 7, 4, 3, 3, 1, 5, 0, 2, 3, 6, 2]",30.670316,1116480.0,1
"[4, 4, 3, 3, 2, 1, 5, 0, 6, 5, 1, 4, 4, 2, 5, 6, 3, 0, 6, 1, 2, 4, 1, 0, 7, 6, 0, 1]",28.884648,40128.0,1
"[0, 3, 7, 3, 7, 3, 2, 3, 5, 1, 1, 0, 7, 4, 4, 0, 0, 4, 4, 1, 6, 4, 6, 7, 2, 2, 3, 1]",31.347271,128032.0,1
"[1, 0, 6, 4, 4, 1, 6, 5, 4, 5, 4, 6, 4, 0, 1, 0, 4, 7, 2, 3, 4, 5, 7, 0, 4, 2, 2, 2]",31.185759,140960.0,1
"[5, 0, 1, 7, 6, 2, 7, 7, 3, 3, 1, 2, 5, 1, 3, 4, 2, 4, 0, 3, 2, 6, 0, 0, 5, 4, 0, 5]",31.107524,327744.0,1
"[6, 7, 3, 5, 1, 0, 6, 7, 6, 0, 7, 2, 2, 1, 5, 3, 5, 0, 4, 5, 6, 0, 4, 2, 1, 7, 1, 5]",30.931303,236016.0,1
"[6, 1, 2, 6, 3, 1, 4, 7, 0, 0, 5, 1, 2, 0, 0, 5, 0, 5, 2, 1, 2, 3, 4, 0, 1, 2, 5, 5]",31.368041,686016.0,1
"[2, 1, 6, 1, 2, 2, 0, 6, 1, 2, 3, 1, 6, 3, 5, 0, 1, 0, 7, 3, 1, 4, 7, 6, 1, 0, 1, 5]",31.697345,396816.0,1
"[5, 4, 3, 5, 4, 1, 2, 5, 3, 0, 2, 2, 0, 5, 2, 2, 0, 1, 5, 7, 4, 1, 7, 2, 1, 1, 4, 6]",31.55744,331904.0,1
"[0, 1, 0, 0, 0, 2, 5, 0, 5, 3, 6, 1, 7, 1, 2, 3, 4, 1, 5, 5, 1, 0, 6, 5, 2, 1, 0, 2]",30.928067,73728.0,1
"[4, 2, 7, 7, 2, 0, 0, 7, 4, 7, 6, 7, 5, 0, 1, 7, 6, 4, 6, 4, 2, 1, 4, 2, 7, 2, 5, 2]",30.378731,99088.0,1
"[4, 5, 2, 4, 1, 3, 7, 1, 0, 3, 4, 0, 1, 3, 0, 5, 2, 4, 4, 6, 3, 2, 5, 5, 2, 7, 1, 7]",30.287766,123360.0,1
"[5, 0, 4, 5, 4, 4, 6, 7, 6, 5, 5, 4, 1, 2, 2, 2, 7, 7, 3, 0, 7, 5, 0, 5, 7, 7, 5, 7]",30.358421,232864.0,1
"[4, 2, 7, 3, 0, 1, 0, 6, 2, 0, 0, 3, 0, 1, 1, 3, 5, 3, 3, 3, 6, 2, 7, 6, 2, 2, 2, 3]",30.641104,236992.0,1
"[6, 7, 3, 6, 7, 0, 1, 1, 2, 6, 6, 2, 0, 2, 0, 5, 1, 7, 7, 7, 3, 1, 5, 0, 2, 3, 6, 2]",30.898056,895296.0,1
"[1, 1, 3, 2, 3, 0, 7, 2, 2, 5, 6, 5, 3, 2, 4, 7, 2, 6, 1, 1, 1, 3, 7, 0, 0, 7, 4, 7]",30.97359,340032.0,1
"[5, 5, 3, 4, 5, 5, 2, 5, 4, 2, 3, 1, 6, 3, 5, 0, 1, 0, 7, 3, 1, 4, 7, 6, 1, 0, 3, 6]",31.373757,387840.0,1
"[1, 4, 6, 0, 6, 0, 3, 4, 0, 0, 5, 4, 4, 0, 4, 3, 0, 6, 0, 1, 7, 0, 4, 5, 6, 5, 1, 0]",30.677967,121408.0,1
"[0, 1, 0, 5, 6, 1, 5, 0, 2, 2, 3, 7, 4, 7, 2, 7, 0, 7, 6, 1, 3, 0, 2, 7, 0, 0, 0, 1]",30.241241,102608.0,1
"[0, 7, 2, 1, 0, 1, 4, 5, 3, 0, 6, 6, 6, 6, 7, 0, 6, 0, 4, 2, 6, 7, 2, 7, 2, 5, 2, 6]",30.119986,169840.0,1
"[5, 0, 4, 5, 4, 4, 6, 7, 6, 5, 5, 5, 1, 3, 2, 2, 7, 7, 3, 0, 7, 5, 0, 5, 7, 7, 5, 7]",30.295047,266656.0,1
"[1, 7, 5, 4, 4, 0, 3, 5, 4, 7, 5, 0, 0, 2, 6, 0, 7, 7, 4, 7, 1, 6, 3, 6, 3, 5, 6, 7]",31.056844,378720.0,1
"[7, 0, 6, 5, 2, 6, 2, 0, 5, 4, 7, 2, 5, 0, 5, 0, 5, 5, 0, 2, 4, 5, 5, 2, 7, 2, 6, 4]",31.333816,1655200.0,1
"[5, 2, 3, 4, 5, 5, 2, 5, 4, 6, 1, 6, 5, 6, 1, 2, 0, 1, 1, 2, 4, 1, 1, 7, 3, 0, 3, 6]",31.1436,582336.0,1
"[5, 0, 4, 1, 3, 4, 5, 2, 5, 4, 0, 1, 1, 7, 3, 2, 2, 5, 1, 2, 3, 1, 5, 3, 5, 0, 2, 4]",31.457891,392352.0,1
"[7, 1, 1, 4, 6, 1, 5, 5, 0, 7, 6, 3, 3, 2, 7, 5, 1, 5, 1, 6, 4, 5, 4, 7, 3, 1, 2, 5]",31.181456,1708064.0,1
"[0, 6, 2, 3, 1, 6, 1, 3, 5, 1, 5, 2, 2, 7, 6, 6, 1, 2, 3, 5, 6, 6, 4, 6, 0, 4, 6, 3]",30.758003,159664.0,1
"[0, 0, 5, 5, 2, 6, 6, 6, 7, 2, 2, 5, 5, 0, 1, 0, 3, 6, 3, 4, 6, 5, 5, 6, 5, 0, 4, 7]",30.473973,127312.0,1
"[0, 0, 7, 3, 2, 5, 2, 3, 4, 2, 4, 4, 1, 5, 1, 3, 6, 4, 1, 2, 7, 4, 6, 5, 2, 4, 6, 6]",29.543171,104976.0,1
"[5, 4, 3, 5, 4, 1, 2, 3, 4, 0, 2, 2, 0, 5, 2, 2, 0, 1, 5, 7, 5, 1, 7, 2, 1, 6, 4, 6]",30.321842,227264.0,1
"[1, 1, 4, 0, 6, 3, 6, 2, 1, 0, 7, 0, 7, 1, 5, 3, 1, 6, 3, 4, 0, 0, 0, 7, 0, 6, 5, 1]",30.723456,374720.0,1
"[1, 1, 4, 0, 6, 3, 6, 2, 1, 0, 4, 0, 7, 1, 5, 3, 5, 4, 5, 1, 2, 2, 2, 2, 2, 6, 5, 1]",31.03085,387776.0,1
"[6, 7, 0, 0, 4, 1, 6, 2, 0, 5, 1, 3, 0, 0, 7, 3, 4, 6, 7, 2, 4, 5, 3, 1, 7, 3, 4, 6]",30.578475,693840.0,1
"[6, 7, 0, 0, 4, 1, 6, 3, 3, 6, 2, 5, 1, 7, 7, 3, 4, 6, 7, 2, 4, 5, 3, 1, 7, 3, 4, 6]",30.697009,504816.0,1
"[5, 4, 3, 2, 2, 1, 3, 2, 6, 5, 5, 4, 1, 2, 1, 5, 6, 1, 2, 6, 1, 1, 0, 3, 7, 0, 5, 2]",30.911316,402624.0,1
"[1, 1, 3, 2, 3, 0, 7, 2, 3, 2, 6, 5, 3, 2, 4, 7, 2, 6, 1, 1, 1, 4, 7, 0, 0, 7, 4, 7]",30.806024,411648.0,1
"[7, 3, 1, 6, 3, 1, 7, 6, 5, 6, 7, 1, 0, 3, 1, 4, 6, 3, 1, 2, 7, 4, 5, 2, 7, 4, 7, 5]",31.271553,1898080.0,1
"[4, 5, 2, 4, 1, 3, 7, 1, 0, 3, 4, 0, 1, 3, 0, 5, 2, 4, 4, 6, 3, 2, 5, 5, 2, 6, 1, 7]",30.173726,132640.0,1
"[0, 3, 4, 5, 4, 6, 4, 5, 7, 6, 1, 5, 0, 5, 5, 4, 0, 0, 2, 6, 6, 2, 0, 3, 5, 0, 5, 4]",30.000229,140560.0,1
"[4, 0, 3, 5, 3, 3, 3, 4, 4, 7, 1, 4, 2, 2, 1, 5, 6, 1, 2, 6, 2, 1, 0, 3, 7, 0, 5, 0]",30.05654,156656.0,1
"[0, 2, 5, 2, 3, 4, 4, 3, 0, 0, 3, 3, 7, 5, 4, 4, 5, 6, 4, 2, 0, 2, 4, 6, 5, 5, 2, 6]",30.182458,120112.0,1
"[0, 2, 5, 2, 3, 4, 2, 1, 5, 4, 2, 3, 7, 5, 4, 4, 5, 6, 4, 2, 0, 3, 4, 6, 5, 5, 2, 5]",28.914084,108784.0,1
"[4, 6, 6, 4, 7, 6, 1, 2, 7, 4, 6, 0, 1, 0, 5, 2, 5, 1, 5, 7, 3, 0, 5, 6, 3, 0, 6, 5]",30.213258,109328.0,1
"[1, 5, 7, 0, 4, 1, 0, 0, 3, 1, 1, 3, 5, 4, 6, 1, 7, 4, 3, 4, 1, 2, 0, 4, 7, 3, 1, 6]",30.829025,352224.0,1
