Net,PSNR,Params,Generation
"[0, 2, 2, 5, 7, 2, 6, 0, 4, 5, 5, 0, 4, 7, 1, 2, 2, 4, 5, 4, 6, 6, 0, 5, 0, 4, 5, 0]",29.928551,22144.0,1
"[6, 6, 2, 4, 6, 2, 2, 3, 2, 4, 0, 2, 1, 0, 7, 1, 2, 4, 0, 4, 3, 0, 7, 4, 0, 0, 1, 7]",31.664341,726288.0,1
"[4, 7, 0, 3, 7, 5, 6, 6, 3, 2, 2, 1, 3, 0, 0, 2, 3, 4, 1, 3, 7, 6, 4, 6, 1, 7, 4, 5]",30.688552,89648.0,1
"[0, 6, 0, 6, 6, 4, 0, 6, 4, 3, 3, 0, 5, 4, 0, 7, 7, 1, 4, 7, 1, 6, 2, 3, 3, 3, 4, 6]",31.113511,57264.0,1
"[0, 2, 0, 2, 1, 0, 1, 5, 4, 6, 2, 3, 5, 0, 5, 2, 6, 1, 6, 2, 4, 6, 7, 1, 4, 2, 6, 0]",30.652061,53312.0,1
"[0, 1, 2, 6, 1, 6, 5, 0, 6, 5, 3, 4, 5, 2, 3, 2, 7, 3, 0, 2, 5, 6, 7, 2, 2, 3, 5, 3]",31.242865,101648.0,1
"[2, 2, 2, 5, 6, 3, 0, 1, 5, 5, 6, 6, 7, 5, 0, 1, 3, 1, 4, 5, 5, 4, 3, 7, 1, 1, 7, 5]",31.542356,1045872.0,1
"[0, 1, 0, 0, 0, 6, 0, 3, 1, 0, 1, 5, 0, 3, 4, 6, 4, 0, 2, 2, 3, 4, 6, 4, 5, 2, 0, 6]",30.65874,29248.0,1
"[4, 6, 6, 6, 7, 7, 0, 7, 4, 3, 3, 1, 6, 5, 6, 0, 3, 5, 3, 4, 7, 7, 2, 0, 6, 6, 6, 0]",30.788566,63472.0,1
"[1, 6, 1, 7, 4, 5, 4, 3, 2, 3, 6, 4, 4, 0, 6, 2, 2, 2, 5, 7, 5, 4, 6, 2, 1, 7, 0, 4]",30.96785,325824.0,1
"[5, 6, 0, 3, 5, 0, 3, 7, 0, 3, 6, 4, 7, 2, 2, 2, 0, 2, 7, 4, 6, 0, 7, 2, 0, 0, 1, 1]",31.308241,229984.0,1
"[0, 6, 6, 2, 1, 5, 5, 0, 1, 6, 6, 1, 7, 1, 5, 7, 4, 1, 3, 5, 6, 2, 6, 1, 3, 0, 0, 3]",31.054069,106352.0,1
"[2, 3, 3, 2, 5, 2, 7, 1, 5, 5, 6, 6, 7, 5, 0, 1, 3, 1, 4, 5, 5, 4, 3, 7, 1, 1, 7, 5]",31.276693,1646256.0,1
"[0, 2, 1, 4, 4, 7, 6, 7, 1, 4, 0, 0, 0, 1, 5, 3, 4, 4, 2, 7, 3, 6, 0, 3, 4, 4, 6, 5]",30.178592,32208.0,1
"[4, 1, 4, 0, 6, 5, 4, 4, 4, 2, 4, 7, 2, 5, 1, 2, 3, 1, 3, 6, 5, 1, 1, 5, 1, 5, 0, 1]",30.29533,46288.0,1
"[0, 0, 6, 0, 4, 6, 7, 6, 0, 0, 7, 1, 5, 5, 5, 7, 0, 1, 0, 3, 0, 7, 2, 7, 5, 4, 3, 2]",30.238999,65408.0,1
"[4, 7, 3, 0, 4, 5, 7, 6, 2, 5, 6, 0, 2, 2, 1, 7, 0, 5, 3, 0, 1, 7, 0, 3, 0, 6, 7, 1]",30.308425,83168.0,1
"[0, 1, 2, 6, 1, 6, 5, 6, 4, 5, 5, 6, 2, 4, 2, 1, 0, 5, 7, 2, 5, 6, 7, 2, 2, 3, 5, 2]",30.274598,102048.0,1
"[4, 7, 3, 1, 3, 1, 4, 5, 4, 5, 2, 2, 7, 2, 2, 4, 1, 2, 7, 4, 5, 1, 7, 5, 5, 7, 2, 7]",30.103811,65472.0,1
"[6, 6, 2, 4, 6, 0, 0, 2, 1, 6, 1, 2, 2, 2, 1, 6, 7, 6, 7, 6, 0, 0, 7, 4, 0, 0, 1, 7]",30.880649,449760.0,1
"[1, 4, 7, 2, 7, 0, 3, 6, 6, 3, 0, 5, 0, 2, 4, 4, 3, 1, 6, 6, 3, 5, 2, 3, 1, 2, 5, 6]",31.428672,381568.0,1
"[0, 6, 0, 7, 6, 3, 7, 6, 6, 1, 6, 5, 4, 2, 3, 5, 7, 6, 1, 2, 0, 0, 0, 3, 5, 0, 5, 7]",31.118788,128544.0,1
"[0, 6, 6, 2, 1, 5, 5, 0, 1, 6, 6, 1, 7, 1, 5, 7, 4, 1, 3, 5, 6, 3, 2, 2, 0, 7, 0, 3]",30.91678,116592.0,1
"[0, 6, 6, 2, 1, 5, 5, 0, 1, 6, 7, 1, 7, 1, 5, 7, 4, 1, 3, 5, 6, 3, 2, 2, 0, 7, 0, 4]",30.77184,107312.0,1
"[0, 5, 0, 5, 0, 3, 6, 3, 5, 4, 5, 1, 0, 0, 1, 3, 0, 0, 4, 0, 4, 6, 3, 1, 5, 3, 0, 6]",30.508615,65856.0,1
"[0, 2, 6, 5, 2, 3, 3, 0, 0, 4, 0, 0, 0, 1, 5, 0, 4, 4, 2, 7, 4, 6, 0, 3, 4, 4, 6, 5]",31.127336,83056.0,1
"[6, 3, 3, 2, 5, 2, 7, 1, 5, 5, 6, 6, 7, 5, 0, 0, 3, 1, 4, 5, 5, 4, 3, 7, 1, 7, 1, 4]",31.060597,1410816.0,1
"[6, 7, 6, 5, 1, 2, 3, 1, 3, 6, 3, 6, 5, 1, 1, 0, 4, 3, 6, 4, 2, 5, 5, 2, 7, 1, 0, 5]",30.739744,1228080.0,1
"[5, 4, 0, 3, 0, 0, 7, 3, 7, 1, 6, 2, 6, 2, 3, 1, 2, 5, 1, 5, 3, 0, 7, 1, 7, 2, 4, 7]",31.30175,419296.0,1
"[1, 1, 2, 4, 6, 2, 0, 6, 1, 5, 2, 2, 6, 6, 3, 3, 7, 0, 3, 0, 0, 2, 4, 3, 2, 0, 1, 0]",31.392602,372320.0,1
"[0, 3, 6, 4, 3, 0, 5, 2, 1, 3, 2, 5, 0, 1, 7, 2, 7, 5, 4, 1, 7, 5, 3, 6, 3, 3, 3, 4]",31.177973,121856.0,1
"[0, 0, 2, 1, 7, 1, 7, 5, 1, 3, 1, 6, 5, 7, 7, 3, 3, 4, 5, 6, 2, 5, 3, 3, 1, 2, 7, 1]",30.288889,113504.0,1
"[4, 7, 3, 1, 3, 1, 6, 0, 4, 5, 6, 6, 3, 5, 2, 0, 1, 2, 7, 4, 5, 1, 7, 5, 5, 7, 2, 7]",30.114081,76160.0,1
"[4, 5, 6, 1, 2, 7, 0, 2, 1, 6, 1, 2, 2, 2, 1, 6, 7, 6, 7, 5, 1, 4, 4, 4, 1, 7, 0, 1]",29.480334,82480.0,1
"[4, 3, 1, 6, 2, 6, 7, 2, 5, 3, 6, 6, 1, 4, 6, 4, 0, 5, 4, 2, 6, 5, 2, 0, 4, 7, 1, 7]",29.30172,73120.0,1
"[0, 0, 6, 7, 4, 6, 7, 6, 0, 0, 7, 1, 5, 5, 5, 7, 0, 1, 0, 3, 0, 7, 2, 7, 5, 4, 3, 2]",30.206829,84656.0,1
"[4, 7, 3, 1, 3, 1, 6, 0, 1, 2, 6, 4, 4, 3, 0, 2, 3, 3, 2, 3, 2, 3, 5, 6, 1, 7, 2, 7]",30.834456,109008.0,1
"[2, 3, 3, 2, 5, 2, 7, 1, 5, 5, 6, 6, 7, 5, 0, 1, 3, 1, 4, 0, 0, 4, 3, 7, 1, 1, 7, 5]",30.915494,1601424.0,1
"[6, 0, 1, 3, 7, 3, 3, 1, 3, 6, 3, 6, 5, 1, 1, 0, 4, 3, 6, 4, 2, 5, 5, 2, 7, 1, 5, 4]",30.860616,1096704.0,1
"[6, 7, 6, 5, 1, 2, 4, 3, 4, 7, 5, 3, 5, 5, 4, 2, 0, 3, 1, 1, 2, 6, 0, 4, 7, 1, 0, 5]",31.117814,985968.0,1
