Net,PSNR,Params,Generation
"[0, 4, 2, 2, 6, 0, 1, 1, 0, 0, 3, 4, 0, 3, 2, 1, 7, 2, 1, 3, 2, 4, 4, 7, 6, 1, 7, 3]",31.013767,78128.0,1
"[4, 5, 2, 1, 0, 0, 0, 1, 1, 1, 4, 0, 0, 5, 1, 1, 1, 6, 6, 7, 2, 5, 0, 0, 3, 7, 0, 4]",30.183355,67184.0,1
"[0, 2, 7, 1, 1, 1, 4, 7, 6, 4, 1, 6, 3, 5, 0, 0, 4, 3, 1, 1, 0, 5, 4, 0, 7, 1, 2, 1]",30.750077,73248.0,1
"[6, 0, 5, 3, 3, 1, 3, 7, 1, 1, 1, 3, 5, 4, 4, 3, 3, 1, 1, 7, 5, 6, 6, 0, 4, 0, 6, 2]",31.179888,625440.0,1
"[0, 2, 1, 0, 2, 4, 1, 5, 1, 6, 3, 4, 7, 0, 1, 3, 4, 4, 2, 7, 2, 3, 1, 3, 5, 6, 6, 1]",30.524247,70832.0,1
"[5, 5, 1, 6, 7, 0, 3, 2, 3, 1, 0, 6, 5, 6, 0, 5, 1, 2, 7, 4, 1, 1, 7, 4, 4, 3, 4, 2]",31.607145,330336.0,1
"[7, 6, 3, 0, 4, 0, 4, 2, 4, 0, 6, 1, 2, 1, 2, 5, 3, 0, 7, 5, 3, 1, 5, 6, 1, 0, 3, 7]",31.595934,2618848.0,1
"[0, 5, 4, 7, 5, 2, 5, 1, 1, 7, 2, 7, 6, 1, 2, 5, 3, 7, 0, 5, 4, 2, 7, 6, 2, 3, 4, 6]",30.827638,111776.0,1
"[0, 4, 0, 2, 5, 5, 3, 2, 6, 2, 5, 1, 7, 2, 1, 0, 1, 3, 2, 0, 5, 0, 2, 6, 7, 0, 7, 3]",30.572194,184560.0,1
"[0, 4, 1, 4, 0, 2, 5, 7, 2, 1, 5, 2, 5, 2, 0, 7, 2, 1, 5, 1, 3, 1, 2, 5, 7, 2, 5, 2]",30.638606,91008.0,1
"[0, 1, 5, 3, 6, 5, 2, 3, 3, 4, 0, 6, 4, 0, 5, 3, 2, 3, 4, 1, 0, 4, 0, 0, 3, 0, 2, 3]",30.74363,86352.0,1
"[0, 1, 5, 7, 5, 0, 1, 2, 2, 2, 0, 7, 4, 0, 5, 3, 2, 0, 4, 1, 0, 4, 0, 0, 3, 0, 2, 3]",30.673952,82208.0,1
"[4, 2, 5, 2, 4, 7, 4, 4, 5, 2, 3, 7, 4, 2, 0, 1, 5, 6, 0, 5, 4, 1, 4, 5, 4, 3, 3, 2]",29.476271,79280.0,1
"[7, 6, 3, 0, 4, 0, 4, 2, 4, 0, 6, 1, 2, 1, 2, 4, 7, 4, 7, 4, 4, 0, 3, 2, 1, 0, 3, 7]",31.06671,1443552.0,1
"[2, 4, 5, 6, 7, 5, 5, 0, 6, 5, 4, 2, 5, 3, 3, 5, 4, 0, 2, 3, 5, 6, 4, 4, 2, 0, 1, 5]",31.010396,482112.0,1
"[6, 4, 0, 7, 2, 0, 3, 2, 2, 3, 4, 3, 7, 7, 2, 0, 4, 1, 1, 0, 6, 0, 2, 2, 6, 1, 0, 0]",31.39081,514032.0,1
"[6, 0, 5, 3, 3, 1, 3, 7, 1, 1, 1, 3, 5, 4, 4, 3, 3, 1, 1, 6, 4, 7, 0, 7, 3, 0, 6, 2]",31.438057,1084272.0,1
"[1, 1, 4, 2, 3, 7, 0, 7, 7, 4, 2, 3, 2, 4, 1, 0, 3, 2, 7, 7, 0, 6, 5, 1, 1, 0, 2, 4]",30.843939,380416.0,1
"[1, 1, 5, 0, 4, 7, 2, 3, 1, 6, 4, 1, 0, 0, 2, 0, 2, 6, 5, 2, 3, 6, 7, 7, 4, 0, 6, 7]",31.257009,380832.0,1
"[6, 0, 1, 4, 1, 6, 0, 3, 1, 6, 1, 1, 3, 6, 3, 5, 3, 3, 2, 7, 0, 7, 0, 1, 0, 0, 5, 7]",30.924227,899184.0,1
"[2, 4, 0, 5, 3, 4, 4, 1, 3, 5, 4, 5, 5, 7, 3, 5, 4, 5, 1, 2, 0, 2, 1, 4, 0, 0, 1, 3]",31.107029,343632.0,1
"[0, 0, 7, 2, 4, 3, 7, 7, 1, 7, 4, 2, 6, 4, 3, 3, 3, 3, 7, 7, 7, 5, 5, 4, 1, 2, 6, 1]",31.156979,115936.0,1
"[4, 5, 3, 6, 5, 1, 0, 5, 5, 3, 1, 4, 0, 0, 1, 0, 7, 4, 5, 6, 3, 3, 2, 7, 6, 7, 0, 1]",30.93047,201968.0,1
"[0, 3, 0, 7, 6, 6, 3, 2, 3, 4, 7, 6, 4, 7, 7, 5, 6, 1, 6, 2, 5, 3, 0, 7, 5, 6, 5, 6]",30.280725,89904.0,1
"[0, 3, 0, 7, 6, 6, 3, 3, 3, 0, 3, 5, 1, 6, 7, 6, 2, 4, 6, 7, 1, 4, 3, 0, 5, 6, 5, 6]",30.243599,92224.0,1
"[2, 0, 7, 2, 6, 2, 2, 7, 6, 7, 2, 7, 6, 0, 0, 0, 3, 0, 6, 7, 7, 3, 2, 5, 4, 0, 0, 6]",31.169878,894480.0,1
"[7, 1, 4, 1, 7, 1, 4, 0, 0, 6, 4, 3, 3, 2, 2, 4, 7, 1, 1, 7, 5, 3, 5, 2, 3, 2, 5, 1]",31.242165,1101408.0,1
"[5, 7, 4, 7, 0, 5, 1, 3, 3, 0, 1, 0, 0, 6, 0, 2, 7, 3, 1, 5, 2, 1, 3, 3, 7, 6, 0, 3]",30.748997,392448.0,1
"[2, 0, 5, 3, 3, 1, 3, 7, 3, 0, 5, 6, 1, 6, 0, 7, 3, 6, 4, 7, 7, 4, 7, 2, 4, 6, 0, 5]",30.173617,489552.0,1
"[0, 4, 0, 7, 3, 3, 1, 6, 3, 6, 3, 0, 1, 3, 1, 0, 1, 7, 6, 6, 0, 5, 4, 0, 4, 5, 5, 5]",30.048255,118656.0,1
"[0, 4, 0, 1, 3, 2, 3, 2, 6, 2, 5, 1, 7, 2, 1, 0, 1, 3, 2, 0, 5, 0, 2, 6, 7, 0, 7, 3]",30.601585,187968.0,1
"[0, 1, 1, 2, 1, 5, 3, 5, 5, 5, 0, 1, 4, 0, 3, 7, 0, 7, 3, 7, 7, 3, 2, 5, 4, 0, 0, 3]",30.724419,135696.0,1
"[0, 5, 4, 4, 5, 2, 5, 1, 1, 7, 2, 7, 6, 1, 2, 5, 3, 7, 0, 5, 4, 2, 4, 3, 4, 0, 4, 6]",31.065648,109440.0,1
"[0, 1, 5, 7, 5, 0, 1, 5, 2, 2, 0, 7, 4, 0, 5, 7, 2, 0, 4, 1, 0, 4, 0, 0, 3, 0, 2, 3]",30.281394,105536.0,1
