Net,PSNR,Params,Generation
"[0, 0, 5, 0, 2, 1, 2, 2, 0, 1, 7, 5, 4, 4, 3, 1, 0, 5, 0, 4, 3, 0, 4, 5, 3, 7, 0, 0]",30.518089,19360.0,1
"[4, 0, 4, 3, 3, 1, 6, 7, 6, 6, 7, 4, 6, 1, 0, 4, 6, 5, 6, 7, 0, 5, 3, 1, 4, 7, 0, 3]",31.059274,19872.0,1
"[1, 6, 5, 2, 3, 0, 1, 2, 5, 0, 7, 5, 0, 6, 1, 2, 3, 5, 5, 3, 4, 5, 7, 0, 7, 7, 5, 5]",31.552891,91904.0,1
"[4, 7, 5, 4, 5, 5, 0, 3, 4, 1, 3, 4, 3, 7, 1, 6, 3, 4, 1, 7, 4, 4, 1, 4, 4, 1, 2, 5]",31.691865,23040.0,1
"[6, 7, 5, 0, 0, 0, 1, 6, 5, 4, 7, 0, 5, 5, 1, 3, 6, 3, 4, 2, 0, 4, 0, 2, 4, 2, 4, 5]",31.390069,398496.0,1
"[2, 6, 7, 5, 7, 6, 0, 1, 2, 2, 0, 7, 5, 0, 6, 2, 5, 1, 4, 3, 6, 5, 1, 1, 6, 4, 2, 6]",31.543169,1039920.0,1
"[0, 1, 6, 6, 0, 2, 5, 2, 1, 5, 3, 6, 0, 5, 4, 0, 2, 2, 3, 2, 5, 6, 6, 2, 2, 2, 1, 0]",31.254842,100736.0,1
"[0, 0, 3, 1, 2, 4, 1, 6, 4, 7, 7, 2, 6, 7, 5, 0, 3, 4, 1, 5, 1, 0, 5, 4, 4, 1, 6, 0]",30.842955,42608.0,1
"[4, 2, 2, 6, 6, 6, 2, 0, 0, 1, 5, 5, 7, 5, 0, 0, 3, 1, 3, 1, 2, 3, 2, 4, 7, 3, 4, 3]",30.860413,101520.0,1
"[4, 4, 2, 5, 6, 4, 6, 0, 6, 5, 6, 0, 6, 1, 1, 1, 7, 6, 1, 6, 2, 0, 0, 0, 3, 3, 5, 0]",30.999892,32576.0,1
"[0, 0, 1, 2, 1, 6, 4, 6, 1, 7, 7, 3, 5, 7, 6, 0, 6, 1, 7, 7, 6, 6, 5, 7, 1, 4, 4, 5]",31.2152,89312.0,1
"[4, 0, 0, 4, 3, 4, 1, 4, 0, 3, 1, 5, 2, 7, 3, 5, 2, 1, 1, 4, 2, 2, 2, 3, 6, 0, 3, 5]",31.059244,80768.0,1
"[6, 7, 5, 0, 0, 0, 1, 6, 5, 0, 4, 2, 6, 3, 1, 1, 4, 5, 2, 6, 2, 0, 4, 5, 4, 2, 4, 5]",31.626723,158160.0,1
"[0, 4, 1, 7, 1, 5, 7, 2, 2, 3, 1, 6, 1, 6, 0, 1, 5, 6, 4, 0, 5, 7, 4, 1, 5, 7, 3, 6]",31.065299,76656.0,1
"[0, 4, 5, 7, 0, 0, 1, 6, 5, 4, 1, 5, 0, 7, 7, 1, 2, 1, 2, 2, 1, 6, 6, 0, 5, 3, 3, 4]",30.804326,36208.0,1
"[4, 4, 2, 7, 3, 2, 7, 0, 6, 5, 6, 3, 6, 1, 1, 2, 7, 6, 1, 6, 5, 0, 0, 0, 3, 3, 5, 0]",30.693853,93888.0,1
"[0, 4, 7, 6, 7, 1, 3, 6, 2, 4, 6, 3, 2, 0, 4, 2, 5, 6, 1, 2, 5, 6, 1, 6, 2, 2, 2, 2]",31.2121,124240.0,1
"[2, 6, 7, 2, 7, 6, 0, 1, 2, 3, 0, 7, 5, 7, 6, 2, 5, 1, 4, 7, 6, 6, 5, 1, 6, 4, 2, 6]",31.591474,1001472.0,1
"[7, 7, 0, 5, 3, 2, 3, 3, 0, 6, 3, 2, 0, 7, 6, 2, 7, 4, 0, 6, 1, 3, 2, 4, 7, 3, 4, 3]",30.917668,714592.0,1
"[3, 2, 2, 6, 6, 6, 2, 0, 0, 1, 5, 5, 7, 5, 0, 0, 3, 1, 3, 1, 2, 3, 4, 4, 3, 0, 6, 6]",30.970185,1864416.0,1
"[0, 4, 6, 2, 1, 6, 0, 1, 2, 3, 0, 7, 5, 7, 6, 2, 5, 1, 4, 7, 6, 6, 5, 3, 3, 0, 1, 1]",31.245895,180656.0,1
"[5, 7, 3, 3, 1, 4, 5, 6, 4, 1, 3, 2, 5, 5, 2, 1, 4, 5, 4, 1, 0, 2, 3, 1, 2, 7, 6, 2]",31.408297,202240.0,1
"[0, 4, 5, 7, 0, 2, 0, 6, 5, 4, 1, 5, 0, 7, 7, 1, 2, 1, 2, 2, 1, 6, 6, 0, 5, 3, 3, 4]",30.71969,42080.0,1
"[0, 4, 1, 6, 1, 5, 7, 2, 2, 3, 6, 6, 1, 6, 0, 1, 5, 6, 4, 0, 5, 7, 4, 1, 5, 7, 3, 1]",30.55165,76224.0,1
"[0, 0, 4, 1, 6, 3, 5, 7, 5, 2, 7, 1, 6, 2, 5, 3, 4, 2, 0, 5, 0, 3, 3, 6, 1, 3, 3, 3]",31.530539,105520.0,1
"[0, 4, 5, 7, 0, 2, 0, 6, 5, 4, 1, 5, 0, 7, 7, 1, 2, 1, 2, 2, 1, 6, 6, 3, 1, 3, 7, 3]",30.960534,104336.0,1
"[4, 4, 2, 6, 5, 3, 7, 2, 2, 2, 3, 5, 6, 4, 0, 0, 7, 0, 0, 6, 2, 2, 3, 4, 0, 2, 5, 7]",31.102126,168640.0,1
"[2, 2, 2, 6, 6, 6, 3, 2, 0, 0, 1, 7, 0, 7, 5, 1, 4, 1, 0, 5, 7, 5, 4, 0, 3, 5, 0, 3]",31.4635,1046976.0,1
"[3, 7, 1, 3, 5, 6, 2, 0, 5, 2, 7, 5, 0, 3, 1, 4, 6, 7, 1, 2, 5, 5, 1, 7, 7, 1, 5, 4]",31.237412,2121440.0,1
"[1, 3, 1, 1, 5, 4, 3, 1, 0, 4, 6, 4, 7, 7, 0, 4, 6, 4, 4, 0, 7, 7, 2, 0, 7, 6, 4, 6]",31.001081,254784.0,1
"[2, 0, 1, 1, 4, 6, 2, 4, 3, 0, 3, 5, 5, 2, 4, 5, 3, 2, 0, 7, 7, 0, 6, 5, 5, 0, 2, 5]",31.076089,324528.0,1
"[4, 7, 2, 6, 7, 7, 2, 7, 0, 7, 2, 4, 5, 6, 2, 7, 7, 6, 5, 2, 1, 4, 4, 6, 4, 5, 6, 0]",30.584981,45680.0,1
"[0, 4, 5, 2, 1, 6, 6, 2, 5, 1, 4, 2, 2, 4, 3, 6, 4, 5, 5, 0, 0, 2, 4, 3, 3, 0, 1, 1]",29.362419,43344.0,1
"[4, 7, 3, 0, 6, 5, 0, 3, 1, 7, 1, 0, 0, 2, 1, 0, 5, 1, 5, 2, 1, 4, 4, 6, 4, 5, 6, 0]",29.736934,44640.0,1
"[0, 3, 7, 4, 7, 3, 1, 1, 2, 7, 0, 5, 4, 7, 0, 1, 5, 3, 4, 0, 1, 0, 7, 4, 5, 6, 1, 1]",30.737605,77024.0,1
"[5, 5, 1, 4, 1, 2, 5, 4, 5, 3, 3, 6, 1, 0, 0, 0, 3, 2, 0, 2, 4, 5, 5, 5, 1, 7, 0, 7]",30.343461,204928.0,1
"[2, 1, 6, 6, 5, 6, 3, 7, 1, 5, 1, 1, 3, 6, 0, 2, 3, 6, 1, 1, 3, 0, 3, 6, 3, 7, 3, 2]",30.427231,1218384.0,1
"[1, 4, 1, 0, 1, 2, 1, 1, 1, 5, 0, 3, 3, 7, 7, 7, 7, 3, 1, 2, 5, 7, 7, 6, 7, 3, 4, 6]",30.079819,316576.0,1
"[5, 1, 1, 0, 5, 1, 7, 1, 2, 4, 1, 7, 0, 5, 6, 1, 4, 4, 1, 1, 1, 2, 3, 4, 3, 4, 1, 7]",30.565057,324128.0,1
"[2, 2, 3, 5, 3, 6, 3, 2, 0, 0, 1, 7, 0, 7, 5, 1, 4, 1, 0, 6, 7, 5, 4, 0, 3, 5, 0, 3]",31.453997,855120.0,1
"[2, 7, 3, 3, 5, 0, 3, 7, 5, 4, 3, 1, 1, 6, 6, 3, 2, 0, 3, 2, 2, 3, 5, 1, 6, 1, 1, 5]",31.366878,740112.0,1
"[4, 1, 4, 3, 6, 1, 5, 5, 1, 1, 4, 2, 4, 7, 7, 1, 3, 7, 5, 7, 3, 1, 1, 4, 4, 0, 3, 0]",30.719121,57616.0,1
"[0, 7, 1, 1, 4, 3, 4, 2, 4, 4, 2, 3, 6, 7, 4, 7, 7, 7, 5, 0, 6, 7, 3, 2, 7, 3, 3, 6]",30.337434,130304.0,1
"[0, 4, 0, 4, 1, 6, 1, 5, 1, 3, 3, 2, 0, 1, 1, 2, 1, 7, 3, 4, 6, 3, 2, 2, 7, 0, 4, 3]",30.099772,130480.0,1
"[4, 4, 2, 7, 3, 2, 7, 0, 6, 5, 6, 3, 6, 0, 6, 7, 6, 5, 1, 6, 5, 0, 0, 0, 3, 3, 5, 0]",30.654336,117232.0,1
"[0, 0, 4, 7, 0, 4, 7, 5, 7, 0, 5, 3, 6, 6, 6, 4, 5, 7, 7, 2, 3, 1, 5, 7, 2, 2, 0, 3]",30.265557,336800.0,1
"[1, 7, 6, 6, 2, 3, 3, 2, 0, 2, 4, 4, 1, 1, 2, 4, 1, 7, 5, 4, 5, 4, 2, 7, 4, 7, 0, 0]",30.667954,388320.0,1
"[5, 5, 0, 4, 1, 2, 5, 4, 5, 3, 3, 6, 1, 0, 0, 0, 3, 7, 7, 2, 4, 5, 5, 5, 1, 7, 0, 7]",29.789444,363232.0,1
"[5, 6, 5, 1, 0, 2, 4, 0, 7, 7, 6, 6, 3, 3, 0, 4, 5, 6, 0, 7, 1, 0, 7, 4, 6, 2, 6, 2]",31.012055,484896.0,1
"[5, 6, 5, 0, 3, 2, 4, 0, 7, 7, 6, 6, 3, 3, 0, 3, 6, 1, 4, 4, 0, 0, 7, 4, 6, 2, 6, 5]",30.472538,408544.0,1
"[3, 4, 2, 1, 1, 0, 6, 7, 0, 1, 1, 0, 5, 1, 6, 0, 5, 3, 3, 3, 3, 4, 5, 1, 4, 4, 5, 6]",31.228547,2107040.0,1
"[7, 2, 4, 3, 0, 3, 1, 3, 5, 0, 3, 4, 0, 4, 5, 4, 0, 4, 1, 2, 3, 0, 3, 2, 0, 1, 0, 0]",31.60053,788576.0,1
"[6, 6, 5, 2, 0, 2, 4, 4, 2, 6, 0, 7, 2, 6, 2, 3, 6, 6, 0, 3, 5, 5, 2, 2, 1, 0, 4, 1]",31.486246,926064.0,1
"[4, 1, 4, 3, 6, 6, 4, 5, 1, 1, 2, 4, 2, 2, 7, 6, 0, 0, 6, 7, 3, 1, 1, 4, 4, 0, 3, 0]",30.023718,72896.0,1
"[0, 4, 5, 7, 0, 2, 0, 6, 2, 4, 0, 1, 4, 4, 7, 6, 4, 2, 6, 1, 0, 3, 3, 2, 7, 3, 7, 0]",28.776127,63744.0,1
"[4, 6, 5, 4, 4, 3, 7, 0, 7, 6, 7, 7, 7, 5, 3, 4, 2, 0, 2, 5, 7, 0, 1, 6, 7, 2, 3, 5]",30.14132,152656.0,1
"[1, 7, 7, 3, 2, 7, 4, 6, 7, 5, 6, 1, 7, 0, 7, 6, 3, 1, 5, 2, 0, 6, 5, 4, 5, 4, 3, 7]",30.132464,383616.0,1
"[6, 4, 3, 1, 6, 1, 6, 3, 0, 6, 6, 2, 0, 2, 3, 2, 7, 0, 6, 1, 5, 5, 7, 5, 0, 5, 5, 1]",30.083172,617952.0,1
"[1, 1, 1, 6, 2, 3, 3, 2, 0, 2, 4, 4, 1, 1, 2, 4, 1, 7, 5, 4, 5, 4, 2, 7, 4, 7, 1, 3]",29.996255,416064.0,1
"[3, 5, 4, 3, 7, 3, 7, 1, 5, 6, 0, 4, 2, 0, 5, 7, 0, 3, 0, 7, 3, 5, 4, 2, 3, 4, 0, 0]",30.583664,575456.0,1
"[6, 0, 2, 2, 0, 4, 5, 5, 5, 0, 0, 1, 5, 3, 7, 4, 0, 4, 7, 2, 1, 0, 5, 1, 0, 4, 7, 3]",30.137695,482352.0,1
"[5, 2, 6, 1, 0, 7, 7, 7, 0, 5, 1, 5, 2, 1, 4, 3, 1, 4, 4, 1, 3, 1, 3, 5, 6, 4, 7, 2]",30.086673,425696.0,1
"[2, 3, 0, 1, 7, 0, 2, 0, 0, 6, 1, 4, 0, 5, 1, 3, 2, 4, 3, 3, 2, 4, 3, 3, 7, 2, 7, 0]",31.331686,841248.0,1
"[3, 0, 0, 7, 0, 3, 6, 1, 0, 3, 7, 3, 6, 0, 0, 4, 6, 5, 1, 4, 6, 3, 6, 1, 2, 3, 4, 6]",30.950931,868960.0,1
"[7, 6, 4, 4, 0, 7, 1, 7, 3, 5, 4, 4, 2, 0, 2, 4, 6, 3, 4, 1, 2, 2, 7, 2, 7, 6, 2, 2]",30.247225,1345376.0,1
"[4, 4, 6, 0, 3, 0, 0, 3, 7, 2, 7, 7, 2, 7, 6, 3, 6, 5, 3, 1, 6, 5, 4, 0, 7, 3, 2, 6]",29.633412,83488.0,1
"[0, 0, 5, 3, 1, 6, 3, 6, 5, 4, 2, 4, 2, 2, 7, 6, 3, 0, 6, 3, 1, 0, 5, 2, 4, 2, 1, 5]",29.204882,100000.0,1
"[0, 4, 0, 6, 3, 3, 4, 4, 5, 5, 0, 5, 3, 7, 7, 3, 6, 1, 4, 4, 0, 0, 5, 0, 7, 2, 3, 3]",29.897198,83296.0,1
"[0, 3, 7, 6, 1, 1, 3, 5, 0, 6, 1, 7, 6, 1, 4, 3, 0, 7, 7, 6, 2, 3, 0, 5, 6, 5, 0, 1]",29.116566,176544.0,1
"[0, 0, 4, 1, 6, 3, 5, 7, 5, 2, 7, 1, 6, 5, 7, 2, 5, 2, 4, 1, 5, 2, 4, 6, 1, 3, 3, 3]",30.815489,182448.0,1
"[1, 0, 6, 0, 0, 1, 7, 5, 6, 1, 7, 5, 1, 3, 6, 3, 6, 1, 6, 6, 2, 4, 4, 7, 7, 6, 6, 2]",30.848357,420512.0,1
"[6, 4, 4, 7, 6, 4, 4, 4, 5, 5, 0, 6, 3, 7, 7, 3, 6, 1, 5, 4, 0, 0, 5, 0, 7, 2, 1, 7]",30.591696,420384.0,1
"[6, 7, 4, 7, 1, 5, 1, 7, 7, 7, 6, 1, 4, 1, 6, 2, 1, 6, 0, 5, 0, 7, 4, 7, 1, 5, 6, 3]",30.809993,837072.0,1
"[1, 5, 5, 0, 4, 1, 0, 4, 1, 7, 0, 7, 3, 1, 7, 6, 6, 3, 5, 7, 0, 5, 7, 3, 4, 4, 2, 3]",29.970701,491968.0,1
"[5, 5, 6, 1, 0, 7, 7, 7, 6, 1, 2, 2, 4, 1, 4, 3, 1, 4, 4, 2, 3, 1, 3, 5, 6, 4, 7, 2]",30.287309,482336.0,1
"[5, 5, 6, 1, 0, 7, 7, 7, 6, 1, 2, 2, 4, 1, 4, 3, 1, 3, 4, 2, 3, 1, 3, 5, 6, 4, 6, 2]",30.358242,529184.0,1
"[5, 6, 5, 1, 0, 2, 4, 0, 7, 7, 6, 6, 3, 3, 0, 4, 5, 3, 3, 7, 1, 0, 7, 4, 6, 2, 6, 2]",31.01652,852672.0,1
"[2, 1, 0, 3, 5, 6, 3, 6, 2, 3, 3, 6, 3, 1, 2, 4, 7, 6, 5, 0, 5, 2, 7, 2, 7, 2, 5, 1]",30.595991,1128576.0,1
"[2, 3, 2, 1, 6, 3, 2, 1, 4, 1, 3, 2, 5, 5, 2, 1, 2, 5, 4, 6, 1, 1, 3, 6, 3, 2, 7, 1]",30.750211,1344480.0,1
"[2, 1, 2, 1, 1, 1, 5, 5, 7, 5, 4, 3, 5, 1, 1, 5, 3, 0, 7, 7, 0, 3, 5, 1, 6, 2, 1, 7]",30.740709,919344.0,1
"[3, 5, 5, 6, 6, 2, 4, 3, 1, 0, 5, 0, 4, 3, 6, 1, 4, 6, 1, 3, 0, 1, 7, 2, 3, 2, 3, 3]",31.860571,1443168.0,1
"[3, 6, 1, 4, 4, 1, 0, 6, 3, 6, 7, 7, 3, 5, 5, 3, 7, 3, 0, 4, 0, 0, 0, 5, 7, 0, 6, 3]",30.85185,1548256.0,1
"[0, 7, 1, 6, 4, 3, 7, 0, 6, 5, 6, 3, 6, 7, 7, 7, 0, 7, 5, 0, 6, 7, 3, 2, 7, 3, 3, 6]",29.473105,171200.0,1
"[4, 2, 3, 5, 4, 2, 6, 4, 2, 0, 0, 7, 1, 4, 7, 6, 5, 7, 4, 7, 7, 0, 0, 2, 2, 4, 4, 5]",29.281025,105584.0,1
