Net,PSNR,Params,Generation
"[0, 6, 5, 0, 1, 5, 0, 3, 0, 3, 7, 3, 1, 7, 2, 6, 7, 6, 7, 0, 0, 2, 3, 4, 6, 7, 7, 7]",31.119682,9632.0,1
"[0, 1, 1, 1, 4, 0, 6, 0, 7, 4, 2, 4, 4, 0, 0, 5, 6, 0, 1, 6, 1, 4, 4, 4, 7, 4, 2, 6]",31.079247,27344.0,1
"[1, 7, 6, 5, 2, 2, 0, 6, 2, 4, 4, 4, 1, 1, 4, 1, 2, 4, 2, 6, 4, 6, 6, 6, 1, 0, 0, 1]",32.120921,119776.0,1
"[0, 4, 7, 2, 3, 0, 4, 1, 0, 3, 5, 5, 5, 7, 6, 2, 4, 1, 7, 1, 3, 4, 5, 5, 0, 3, 4, 0]",31.7357,37872.0,1
"[0, 6, 4, 6, 3, 1, 0, 4, 5, 6, 7, 0, 7, 5, 0, 0, 7, 1, 3, 1, 5, 4, 1, 5, 1, 4, 3, 3]",31.247486,19088.0,1
"[6, 7, 6, 3, 0, 7, 4, 7, 1, 5, 7, 2, 2, 2, 5, 0, 3, 6, 5, 3, 3, 5, 2, 3, 1, 7, 3, 3]",31.585701,707424.0,1
"[3, 3, 1, 0, 3, 0, 4, 5, 3, 0, 3, 5, 2, 6, 0, 5, 7, 1, 3, 6, 7, 5, 0, 2, 2, 2, 2, 2]",32.014613,1601504.0,1
"[1, 3, 7, 0, 7, 1, 2, 4, 0, 4, 2, 3, 0, 5, 0, 4, 2, 1, 5, 7, 5, 1, 5, 5, 3, 7, 6, 4]",31.296786,213664.0,1
"[1, 3, 5, 4, 4, 7, 4, 7, 6, 4, 7, 0, 0, 2, 4, 5, 2, 2, 0, 1, 1, 1, 7, 6, 4, 6, 1, 4]",31.009036,71840.0,1
"[4, 5, 7, 1, 3, 5, 6, 1, 5, 2, 4, 5, 1, 4, 6, 4, 2, 0, 4, 2, 4, 4, 1, 0, 1, 4, 4, 5]",31.27857,73936.0,1
"[0, 4, 1, 7, 1, 0, 5, 1, 3, 0, 0, 4, 0, 6, 1, 1, 6, 2, 3, 0, 1, 7, 5, 1, 3, 4, 2, 0]",31.675971,79600.0,1
"[0, 4, 1, 1, 1, 6, 0, 1, 7, 0, 7, 5, 1, 1, 0, 3, 5, 1, 4, 6, 0, 4, 7, 1, 3, 5, 4, 6]",30.938036,32368.0,1
"[4, 4, 3, 4, 2, 6, 5, 5, 0, 1, 7, 3, 5, 2, 4, 1, 0, 4, 6, 4, 6, 3, 7, 1, 5, 7, 5, 5]",29.701302,22560.0,1
"[4, 4, 3, 4, 2, 6, 5, 5, 0, 1, 7, 3, 5, 2, 4, 1, 0, 4, 6, 3, 1, 3, 7, 1, 5, 7, 5, 5]",30.167642,29088.0,1
"[0, 1, 1, 1, 4, 0, 6, 0, 7, 4, 2, 4, 4, 0, 7, 1, 1, 0, 1, 6, 1, 4, 4, 4, 6, 4, 2, 6]",30.54342,51616.0,1
"[0, 6, 5, 0, 1, 4, 0, 3, 2, 1, 0, 3, 1, 7, 2, 6, 6, 6, 7, 7, 0, 2, 3, 4, 6, 7, 7, 7]",30.686017,69296.0,1
"[7, 2, 0, 4, 5, 1, 7, 0, 7, 1, 5, 4, 1, 6, 1, 0, 6, 0, 0, 2, 7, 6, 2, 2, 0, 2, 2, 0]",31.519563,1630048.0,1
"[3, 0, 5, 0, 4, 3, 4, 1, 3, 0, 0, 4, 0, 6, 1, 1, 6, 2, 3, 0, 1, 7, 5, 1, 3, 4, 0, 3]",31.413931,1240160.0,1
"[5, 3, 5, 0, 5, 0, 1, 2, 7, 4, 7, 6, 3, 1, 5, 0, 7, 3, 0, 6, 5, 4, 7, 6, 4, 7, 6, 0]",31.305108,91040.0,1
"[6, 7, 4, 1, 7, 7, 5, 0, 4, 5, 0, 3, 0, 0, 3, 0, 1, 1, 1, 1, 2, 3, 5, 6, 5, 1, 3, 3]",31.095794,1206048.0,1
"[3, 7, 3, 5, 0, 5, 1, 6, 0, 0, 4, 1, 7, 1, 6, 2, 4, 6, 5, 0, 1, 2, 4, 7, 1, 4, 6, 0]",31.561087,556384.0,1
"[7, 7, 0, 0, 0, 1, 6, 6, 5, 2, 0, 2, 5, 6, 6, 4, 7, 2, 5, 3, 6, 3, 2, 3, 0, 0, 7, 1]",31.424145,1549920.0,1
"[4, 6, 6, 0, 0, 5, 6, 5, 1, 0, 7, 4, 7, 4, 0, 1, 2, 1, 1, 4, 2, 5, 3, 1, 0, 1, 1, 1]",31.126258,34720.0,1
"[0, 0, 5, 4, 7, 4, 4, 1, 7, 0, 3, 0, 4, 4, 2, 7, 3, 1, 3, 3, 1, 7, 2, 6, 0, 2, 6, 5]",30.991509,57984.0,1
"[7, 7, 0, 0, 0, 1, 6, 6, 5, 2, 0, 2, 5, 6, 5, 3, 3, 2, 5, 3, 6, 3, 2, 3, 0, 0, 7, 1]",31.723865,1800096.0,1
"[2, 6, 4, 7, 0, 6, 2, 6, 4, 7, 3, 4, 2, 1, 6, 4, 6, 0, 5, 2, 7, 1, 4, 0, 0, 6, 5, 1]",30.870862,537696.0,1
