Net,PSNR,Params,Generation
"[6, 7, 2, 5, 2, 2, 0, 6, 2, 0, 1, 5, 7, 3, 0, 2, 2, 4, 2, 4, 1, 2, 2, 4, 6, 2, 6, 1]",31.718901,350016.0,1
"[0, 6, 6, 1, 4, 1, 1, 0, 4, 1, 5, 2, 7, 3, 1, 4, 4, 4, 2, 0, 6, 1, 2, 7, 0, 3, 6, 3]",31.185446,127568.0,1
"[1, 7, 4, 0, 2, 2, 5, 4, 0, 6, 5, 4, 7, 5, 5, 1, 0, 1, 3, 1, 2, 7, 0, 6, 0, 6, 7, 7]",31.412308,484768.0,1
"[0, 2, 5, 2, 7, 6, 1, 0, 0, 3, 6, 4, 6, 7, 2, 0, 3, 5, 4, 6, 4, 0, 5, 5, 2, 7, 3, 3]",31.032148,30192.0,1
"[5, 6, 0, 6, 1, 3, 3, 2, 4, 6, 6, 1, 2, 7, 0, 3, 6, 6, 0, 4, 3, 5, 6, 2, 6, 2, 3, 3]",31.578022,548032.0,1
"[5, 4, 2, 5, 4, 1, 3, 4, 4, 2, 1, 2, 3, 5, 0, 4, 2, 1, 3, 7, 3, 0, 0, 0, 1, 1, 3, 7]",31.623894,363872.0,1
"[0, 2, 4, 7, 2, 0, 2, 0, 3, 5, 5, 4, 5, 4, 7, 4, 7, 4, 7, 5, 5, 4, 4, 7, 1, 5, 2, 0]",31.40854,54464.0,1
"[0, 2, 3, 7, 2, 0, 2, 0, 3, 5, 4, 4, 0, 2, 6, 4, 4, 2, 4, 3, 5, 4, 4, 7, 1, 5, 2, 0]",31.578479,104512.0,1
"[0, 2, 5, 4, 4, 5, 4, 7, 4, 6, 5, 4, 2, 7, 3, 2, 4, 7, 6, 2, 3, 5, 0, 6, 4, 3, 1, 0]",29.752783,45504.0,1
"[6, 4, 1, 6, 6, 6, 6, 1, 0, 2, 4, 7, 5, 6, 1, 3, 4, 0, 4, 7, 1, 4, 4, 1, 2, 3, 3, 2]",31.414763,637536.0,1
"[1, 4, 1, 5, 7, 5, 5, 0, 6, 2, 2, 5, 3, 1, 1, 6, 0, 2, 1, 3, 2, 7, 6, 7, 3, 2, 2, 1]",31.142294,554720.0,1
