Net,PSNR,Params,Generation
"[4, 3, 0, 7, 1, 2, 2, 0, 4, 5, 7, 7, 7, 1, 1, 0, 4, 0, 4, 4, 5, 6, 2, 0, 7, 2, 5, 4]",31.122429,30480.0,1
"[6, 1, 3, 4, 2, 7, 6, 6, 3, 2, 3, 1, 5, 3, 4, 5, 7, 6, 0, 7, 5, 7, 3, 0, 6, 0, 1, 3]",31.62694,933696.0,1
"[1, 7, 7, 0, 2, 1, 2, 0, 0, 3, 6, 2, 4, 7, 4, 3, 5, 1, 1, 4, 7, 4, 3, 0, 0, 5, 6, 2]",31.464213,273216.0,1
"[4, 6, 5, 3, 5, 5, 5, 2, 6, 3, 6, 4, 5, 1, 7, 2, 4, 2, 2, 1, 2, 1, 5, 1, 6, 0, 0, 6]",31.082334,118592.0,1
"[1, 4, 1, 1, 0, 0, 0, 7, 6, 7, 7, 6, 0, 3, 4, 2, 4, 4, 7, 0, 1, 1, 4, 5, 4, 6, 5, 0]",30.740949,45024.0,1
"[3, 6, 6, 5, 2, 6, 0, 6, 6, 5, 4, 2, 7, 6, 3, 4, 3, 2, 1, 5, 5, 0, 7, 5, 3, 0, 2, 0]",31.686617,1135968.0,1
"[5, 7, 3, 7, 2, 0, 5, 7, 0, 7, 0, 6, 3, 2, 0, 1, 0, 6, 7, 0, 1, 0, 1, 5, 7, 0, 1, 3]",31.399228,296960.0,1
"[0, 0, 3, 4, 0, 7, 0, 1, 2, 2, 0, 1, 6, 3, 3, 0, 2, 1, 1, 5, 6, 4, 5, 7, 1, 6, 7, 1]",31.312223,164608.0,1
"[4, 6, 5, 2, 5, 5, 5, 2, 6, 3, 6, 5, 5, 6, 7, 2, 4, 2, 2, 1, 2, 1, 5, 1, 6, 0, 0, 6]",31.268889,120368.0,1
"[1, 0, 0, 2, 4, 3, 5, 5, 0, 4, 2, 1, 6, 3, 1, 4, 5, 0, 7, 4, 6, 7, 7, 5, 2, 4, 2, 1]",30.778151,82848.0,1
"[5, 0, 4, 3, 6, 0, 1, 2, 4, 6, 2, 6, 0, 6, 4, 1, 7, 7, 4, 7, 6, 7, 5, 1, 1, 1, 5, 2]",31.20643,111872.0,1
"[4, 6, 6, 5, 6, 4, 0, 7, 5, 3, 5, 2, 4, 2, 6, 4, 3, 7, 6, 1, 3, 2, 1, 0, 7, 6, 0, 2]",30.779794,113248.0,1
"[5, 7, 4, 7, 7, 2, 1, 6, 4, 4, 4, 0, 1, 4, 0, 6, 0, 4, 6, 0, 2, 1, 7, 3, 4, 7, 4, 3]",30.616147,65536.0,1
"[4, 7, 2, 3, 1, 5, 3, 0, 2, 1, 4, 7, 3, 7, 1, 4, 2, 5, 5, 1, 3, 4, 6, 5, 0, 4, 3, 2]",30.446482,51408.0,1
"[7, 2, 1, 4, 7, 1, 4, 2, 6, 2, 7, 7, 5, 2, 0, 3, 7, 3, 1, 2, 1, 2, 0, 0, 7, 0, 3, 4]",31.41209,697952.0,1
"[0, 3, 0, 4, 7, 0, 0, 6, 3, 2, 3, 4, 2, 5, 7, 6, 2, 2, 0, 7, 6, 7, 1, 1, 2, 3, 5, 0]",31.334189,138480.0,1
"[0, 3, 5, 2, 3, 6, 2, 1, 0, 1, 0, 1, 7, 4, 3, 1, 2, 7, 2, 3, 1, 2, 4, 2, 4, 7, 2, 2]",30.477787,85776.0,1
"[4, 2, 3, 4, 3, 7, 5, 7, 5, 5, 0, 0, 0, 1, 6, 2, 1, 5, 6, 3, 2, 2, 1, 0, 7, 1, 1, 5]",30.402624,91408.0,1
"[4, 6, 5, 3, 4, 5, 4, 2, 6, 3, 1, 7, 1, 1, 7, 2, 4, 2, 2, 1, 2, 1, 5, 1, 6, 0, 0, 6]",30.955203,132624.0,1
"[0, 6, 0, 5, 2, 5, 3, 5, 7, 1, 1, 6, 5, 2, 4, 5, 6, 6, 0, 5, 4, 7, 5, 6, 1, 0, 0, 4]",30.609935,119584.0,1
"[0, 2, 2, 1, 4, 5, 0, 0, 2, 5, 3, 1, 3, 3, 1, 6, 7, 1, 2, 7, 3, 1, 0, 1, 7, 1, 0, 3]",30.492124,54976.0,1
"[1, 6, 4, 1, 0, 7, 2, 7, 3, 2, 0, 1, 5, 0, 6, 3, 1, 6, 1, 5, 6, 4, 1, 5, 1, 5, 3, 3]",31.511803,825760.0,1
"[5, 6, 4, 4, 2, 5, 6, 7, 1, 3, 3, 7, 2, 3, 6, 5, 7, 6, 5, 2, 4, 7, 2, 5, 0, 7, 3, 1]",31.313828,248608.0,1
"[4, 0, 1, 5, 0, 5, 2, 0, 5, 0, 6, 5, 1, 5, 6, 4, 7, 2, 6, 6, 7, 7, 7, 4, 7, 4, 4, 3]",30.521283,86480.0,1
"[4, 3, 6, 0, 7, 7, 7, 6, 5, 6, 2, 6, 0, 6, 3, 1, 4, 2, 1, 3, 3, 7, 0, 3, 2, 1, 4, 2]",31.474545,137296.0,1
"[0, 6, 0, 5, 2, 5, 3, 5, 7, 1, 1, 6, 5, 2, 7, 5, 6, 6, 0, 4, 3, 5, 4, 3, 6, 0, 3, 4]",30.718774,128880.0,1
