Net,PSNR,Params,Generation
"[4, 2, 2, 5, 1, 1, 6, 1, 0, 5, 1, 4, 6, 3, 4, 4, 6, 6, 0, 7, 4, 3, 4, 4, 3, 5, 0, 0]",30.902099,32464.0,1
"[7, 4, 4, 6, 3, 0, 3, 1, 0, 6, 6, 3, 0, 2, 5, 5, 5, 6, 7, 2, 1, 0, 4, 4, 2, 1, 1, 3]",29.875397,1388960.0,1
"[4, 7, 2, 1, 1, 6, 4, 2, 5, 0, 4, 3, 3, 4, 4, 0, 4, 2, 6, 3, 4, 1, 1, 7, 0, 2, 0, 0]",31.561941,31040.0,1
"[4, 3, 7, 0, 5, 4, 7, 2, 5, 2, 2, 0, 5, 4, 1, 4, 5, 1, 4, 4, 5, 4, 4, 1, 7, 2, 1, 6]",30.038292,41920.0,1
"[0, 2, 0, 2, 1, 0, 0, 7, 6, 3, 7, 3, 1, 3, 4, 7, 7, 5, 7, 2, 3, 5, 4, 6, 7, 3, 0, 1]",30.455751,32864.0,1
"[4, 0, 6, 7, 5, 1, 6, 0, 4, 7, 2, 1, 5, 7, 2, 2, 6, 1, 1, 2, 3, 4, 4, 3, 7, 6, 4, 1]",31.449115,72160.0,1
"[4, 1, 4, 7, 6, 5, 2, 3, 4, 5, 6, 5, 6, 3, 6, 0, 3, 7, 0, 0, 2, 5, 3, 2, 2, 5, 4, 3]",31.097225,73424.0,1
"[4, 5, 7, 1, 4, 5, 4, 6, 7, 4, 1, 1, 1, 7, 4, 4, 3, 2, 3, 3, 2, 4, 5, 4, 1, 0, 6, 3]",31.725747,134416.0,1
"[4, 7, 4, 1, 3, 5, 0, 2, 2, 2, 3, 1, 4, 4, 3, 1, 7, 3, 2, 6, 0, 7, 2, 6, 1, 0, 6, 1]",31.019303,55056.0,1
"[0, 6, 4, 4, 6, 2, 6, 6, 1, 7, 5, 6, 2, 5, 6, 7, 0, 7, 6, 4, 2, 0, 6, 3, 3, 2, 6, 1]",30.437074,231856.0,1
"[4, 3, 7, 0, 5, 0, 5, 7, 5, 0, 4, 2, 2, 1, 5, 2, 6, 4, 0, 3, 4, 2, 0, 6, 6, 6, 1, 6]",30.365227,53424.0,1
"[0, 4, 7, 3, 2, 6, 2, 0, 1, 1, 7, 2, 7, 7, 6, 1, 2, 2, 4, 4, 2, 3, 7, 3, 2, 6, 0, 1]",31.235916,40160.0,1
"[4, 4, 7, 7, 5, 7, 1, 1, 3, 3, 4, 4, 5, 2, 0, 7, 4, 6, 0, 7, 3, 7, 1, 4, 1, 4, 5, 6]",29.520381,115520.0,1
"[4, 5, 7, 1, 4, 5, 4, 6, 7, 4, 1, 1, 1, 7, 4, 4, 3, 2, 3, 3, 2, 2, 2, 4, 1, 0, 6, 3]",31.70458,145520.0,1
"[0, 0, 7, 2, 1, 5, 1, 0, 5, 4, 6, 7, 5, 3, 2, 4, 3, 4, 6, 4, 7, 5, 2, 5, 1, 2, 0, 6]",30.683157,86864.0,1
"[5, 7, 1, 2, 3, 7, 7, 2, 6, 2, 4, 6, 2, 3, 0, 3, 7, 7, 7, 2, 6, 1, 3, 3, 0, 4, 6, 4]",28.977624,395424.0,1
"[0, 6, 0, 7, 7, 0, 5, 7, 5, 5, 2, 6, 3, 2, 4, 1, 2, 6, 4, 0, 1, 4, 4, 0, 3, 2, 2, 0]",31.987759,45936.0,1
"[0, 7, 4, 7, 0, 6, 1, 4, 1, 3, 6, 1, 2, 7, 6, 5, 5, 0, 2, 1, 0, 4, 0, 4, 3, 1, 6, 5]",30.522174,41392.0,1
"[2, 4, 2, 4, 7, 1, 2, 1, 0, 6, 7, 6, 2, 2, 1, 5, 6, 5, 5, 1, 5, 0, 4, 0, 3, 4, 0, 1]",31.117926,135888.0,1
"[0, 4, 3, 4, 6, 1, 4, 0, 3, 0, 0, 5, 4, 1, 3, 4, 1, 6, 1, 3, 3, 3, 1, 7, 7, 5, 5, 0]",30.35807,151904.0,1
"[0, 0, 7, 3, 2, 5, 1, 0, 1, 4, 6, 7, 5, 3, 2, 4, 3, 4, 6, 4, 7, 5, 2, 5, 1, 2, 0, 6]",30.623716,99424.0,1
"[0, 7, 4, 7, 0, 6, 5, 2, 2, 0, 1, 3, 0, 4, 6, 5, 5, 0, 2, 1, 0, 4, 0, 4, 3, 1, 6, 5]",30.164869,53056.0,1
"[4, 5, 3, 2, 7, 2, 0, 1, 4, 0, 0, 3, 5, 4, 1, 6, 1, 0, 2, 5, 5, 5, 2, 7, 3, 2, 5, 4]",31.260957,175056.0,1
"[1, 7, 2, 5, 2, 7, 0, 2, 5, 7, 1, 2, 6, 3, 5, 0, 3, 0, 4, 0, 1, 2, 4, 4, 4, 4, 3, 4]",29.811842,210368.0,1
"[6, 4, 6, 2, 6, 3, 1, 6, 6, 4, 4, 0, 6, 6, 2, 4, 2, 5, 2, 5, 4, 3, 5, 5, 7, 4, 5, 6]",29.560164,663744.0,1
"[6, 0, 0, 5, 7, 6, 0, 7, 1, 0, 3, 5, 7, 3, 1, 6, 3, 4, 5, 2, 4, 5, 4, 5, 4, 2, 0, 6]",30.652981,176112.0,1
"[1, 1, 2, 0, 7, 7, 1, 3, 3, 5, 0, 0, 1, 7, 4, 4, 1, 5, 7, 6, 4, 0, 5, 0, 5, 4, 5, 2]",30.26672,183424.0,1
"[1, 7, 3, 5, 7, 3, 2, 2, 7, 1, 7, 4, 6, 3, 6, 0, 6, 4, 5, 2, 1, 2, 4, 1, 6, 1, 0, 4]",31.061506,165536.0,1
"[0, 7, 4, 7, 0, 6, 5, 1, 2, 0, 2, 2, 7, 4, 0, 3, 5, 5, 5, 5, 3, 0, 1, 7, 2, 6, 0, 2]",30.37519,125120.0,1
"[4, 2, 6, 0, 0, 1, 3, 0, 4, 2, 6, 0, 6, 6, 7, 1, 4, 0, 1, 3, 3, 1, 3, 0, 7, 2, 7, 4]",30.910596,84096.0,1
"[4, 3, 6, 6, 6, 3, 6, 1, 5, 3, 1, 4, 7, 4, 2, 6, 1, 4, 6, 1, 1, 5, 4, 6, 7, 4, 2, 2]",28.413585,81904.0,1
