Net,PSNR,Params,Generation
"[0, 1, 0, 0, 0, 6, 0, 3, 1, 0, 1, 5, 0, 3, 4, 6, 4, 0, 2, 2, 3, 4, 6, 4, 5, 2, 0, 6]",30.65874,29248.0,1
"[0, 2, 1, 4, 4, 7, 6, 7, 1, 4, 0, 0, 0, 1, 5, 3, 4, 4, 2, 7, 3, 6, 0, 3, 4, 4, 6, 5]",30.178592,32208.0,1
"[5, 3, 5, 2, 2, 4, 7, 4, 1, 4, 0, 0, 2, 4, 7, 1, 2, 4, 0, 4, 3, 0, 7, 4, 0, 1, 4, 7]",30.99285,54208.0,1
"[0, 2, 0, 5, 6, 0, 1, 5, 4, 6, 2, 4, 5, 0, 5, 2, 6, 1, 6, 2, 4, 7, 4, 4, 2, 5, 7, 4]",30.642293,50480.0,1
"[0, 1, 1, 0, 0, 6, 0, 3, 1, 0, 1, 5, 0, 3, 4, 6, 4, 3, 1, 3, 4, 4, 6, 4, 5, 2, 0, 6]",30.643474,20240.0,1
"[6, 3, 4, 5, 0, 0, 1, 0, 6, 0, 2, 4, 5, 6, 4, 3, 0, 2, 0, 7, 7, 1, 1, 6, 5, 4, 2, 7]",30.684566,275136.0,1
"[4, 0, 6, 2, 3, 7, 4, 6, 6, 4, 1, 6, 6, 5, 2, 6, 0, 5, 4, 5, 2, 0, 7, 0, 5, 1, 2, 5]",30.115421,131664.0,1
"[0, 6, 6, 1, 5, 5, 6, 2, 1, 0, 0, 2, 5, 3, 2, 5, 2, 5, 6, 4, 1, 4, 2, 7, 0, 6, 2, 0]",30.557117,85920.0,1
"[6, 2, 7, 4, 6, 1, 1, 7, 6, 3, 3, 5, 7, 4, 5, 1, 7, 7, 3, 0, 6, 7, 1, 0, 1, 5, 1, 6]",30.035649,626784.0,1
"[6, 3, 0, 0, 4, 4, 3, 3, 0, 1, 4, 1, 5, 0, 5, 6, 7, 2, 0, 7, 7, 2, 2, 7, 2, 1, 1, 1]",31.441876,471888.0,1
"[0, 6, 0, 6, 6, 4, 0, 6, 4, 3, 3, 0, 5, 4, 0, 7, 7, 1, 4, 7, 1, 6, 2, 3, 3, 3, 4, 6]",31.113511,57264.0,1
"[0, 2, 0, 2, 1, 0, 1, 5, 4, 6, 2, 3, 5, 0, 5, 2, 6, 1, 6, 5, 4, 6, 7, 1, 4, 2, 6, 0]",30.832671,55904.0,1
"[0, 2, 2, 5, 7, 2, 6, 0, 4, 5, 5, 0, 4, 7, 1, 2, 2, 4, 5, 4, 6, 6, 0, 5, 0, 4, 5, 0]",29.928551,22144.0,1
"[0, 2, 0, 2, 1, 0, 1, 5, 4, 6, 2, 3, 5, 0, 5, 2, 6, 1, 6, 2, 4, 6, 7, 1, 4, 2, 6, 0]",30.652061,53312.0,1
"[1, 3, 0, 0, 4, 4, 3, 3, 0, 1, 4, 1, 5, 3, 5, 1, 4, 0, 2, 4, 4, 1, 2, 3, 0, 4, 1, 4]",31.18325,90528.0,1
"[4, 3, 5, 4, 2, 7, 2, 0, 1, 1, 4, 6, 4, 1, 4, 0, 5, 6, 2, 0, 4, 4, 4, 7, 1, 5, 0, 1]",30.366204,95136.0,1
"[2, 4, 4, 4, 2, 2, 6, 0, 6, 5, 3, 4, 5, 2, 3, 2, 4, 3, 0, 5, 6, 2, 5, 6, 4, 1, 2, 7]",31.355187,1365984.0,1
"[6, 7, 6, 5, 1, 2, 4, 3, 4, 7, 5, 3, 5, 5, 4, 2, 0, 3, 1, 1, 2, 6, 0, 4, 7, 1, 0, 5]",31.117814,985968.0,1
