Net,PSNR,Params,Generation
"[0, 6, 5, 0, 1, 5, 0, 3, 0, 3, 7, 3, 1, 7, 2, 6, 7, 6, 7, 0, 0, 2, 3, 4, 6, 7, 7, 7]",31.063365,9632.0,1
"[4, 6, 6, 0, 0, 5, 6, 5, 1, 0, 7, 4, 7, 4, 0, 1, 2, 1, 1, 4, 2, 5, 3, 1, 0, 1, 1, 1]",31.32898,34720.0,1
"[0, 6, 4, 6, 3, 1, 0, 4, 5, 6, 7, 0, 7, 5, 0, 0, 7, 1, 3, 1, 5, 4, 1, 5, 1, 4, 3, 3]",31.214683,19088.0,1
"[1, 6, 3, 5, 4, 2, 2, 3, 1, 5, 4, 3, 3, 4, 4, 3, 1, 5, 3, 1, 0, 1, 0, 3, 2, 6, 3, 0]",30.523513,384064.0,1
"[4, 5, 7, 1, 3, 5, 6, 1, 5, 2, 4, 5, 1, 4, 6, 4, 2, 0, 4, 2, 4, 4, 1, 0, 1, 4, 4, 5]",31.238745,73936.0,1
"[1, 3, 7, 3, 1, 5, 1, 4, 3, 6, 7, 3, 6, 4, 2, 4, 2, 1, 5, 7, 5, 1, 5, 5, 3, 6, 6, 4]",30.991071,362624.0,1
"[0, 1, 1, 1, 4, 0, 6, 0, 7, 4, 2, 4, 4, 0, 0, 5, 6, 0, 1, 6, 1, 4, 4, 4, 7, 4, 2, 6]",30.99011,27344.0,1
"[4, 4, 3, 4, 2, 6, 5, 5, 0, 1, 7, 3, 5, 2, 4, 1, 0, 4, 6, 4, 6, 3, 7, 1, 5, 7, 5, 5]",29.690412,22560.0,1
"[0, 5, 4, 5, 5, 2, 6, 1, 2, 1, 7, 6, 2, 6, 2, 5, 2, 1, 3, 6, 4, 5, 3, 4, 1, 5, 4, 3]",30.845807,87696.0,1
"[0, 5, 5, 0, 4, 4, 6, 5, 6, 6, 5, 5, 5, 4, 2, 3, 7, 0, 7, 3, 6, 6, 6, 6, 3, 0, 7, 4]",29.924993,122448.0,1
"[2, 1, 7, 7, 6, 5, 5, 4, 4, 4, 7, 3, 6, 2, 4, 5, 7, 1, 6, 1, 3, 2, 0, 0, 4, 2, 0, 3]",30.775432,857712.0,1
"[1, 6, 3, 5, 1, 5, 3, 0, 1, 5, 4, 3, 3, 4, 4, 3, 1, 5, 3, 1, 0, 1, 0, 3, 2, 6, 3, 0]",30.5106,415392.0,1
"[2, 1, 0, 1, 7, 4, 5, 1, 1, 5, 1, 1, 3, 5, 3, 0, 1, 3, 1, 5, 4, 4, 3, 6, 0, 4, 1, 0]",31.959087,667296.0,1
"[0, 4, 1, 1, 1, 6, 0, 1, 7, 0, 7, 5, 1, 1, 0, 3, 5, 1, 4, 6, 0, 4, 7, 1, 3, 5, 4, 6]",30.770563,32368.0,1
"[4, 0, 2, 6, 2, 1, 3, 2, 4, 1, 7, 3, 2, 5, 1, 5, 6, 5, 3, 3, 6, 7, 6, 5, 0, 2, 3, 1]",30.468969,104704.0,1
"[5, 3, 5, 0, 5, 0, 1, 2, 7, 4, 7, 6, 3, 1, 5, 0, 7, 3, 0, 6, 5, 4, 7, 6, 4, 7, 6, 0]",31.196697,91040.0,1
"[4, 5, 7, 1, 3, 3, 3, 2, 1, 5, 2, 2, 5, 2, 5, 1, 5, 0, 4, 4, 7, 2, 4, 7, 1, 4, 4, 5]",30.203739,136224.0,1
