Net,PSNR,Params,Generation
"[0, 1, 6, 3, 7, 7, 7, 4, 0, 4, 6, 1, 7, 3, 5, 0, 7, 2, 0, 4, 3, 7, 1, 6, 2, 6, 6, 2]",31.527174,82624.0,1
"[4, 2, 1, 7, 0, 4, 5, 0, 2, 1, 4, 0, 1, 7, 2, 5, 6, 0, 3, 3, 0, 0, 3, 6, 0, 0, 4, 1]",30.907274,33856.0,1
"[4, 2, 3, 6, 6, 1, 4, 5, 1, 4, 3, 1, 5, 5, 3, 4, 7, 6, 6, 1, 3, 0, 1, 0, 1, 7, 5, 2]",31.255911,92752.0,1
"[4, 1, 5, 2, 3, 4, 4, 4, 2, 5, 3, 4, 6, 7, 2, 5, 0, 4, 1, 7, 6, 5, 2, 1, 7, 5, 4, 5]",30.301887,23792.0,1
"[4, 1, 5, 7, 7, 2, 7, 0, 7, 0, 4, 0, 5, 2, 2, 4, 4, 4, 6, 2, 5, 6, 1, 3, 0, 0, 1, 6]",30.832934,58528.0,1
"[0, 0, 1, 7, 6, 1, 5, 4, 6, 3, 6, 0, 7, 3, 5, 0, 7, 2, 0, 4, 2, 7, 1, 6, 2, 6, 6, 2]",31.384835,63600.0,1
"[1, 6, 4, 3, 6, 0, 2, 0, 2, 2, 2, 0, 2, 7, 2, 4, 1, 2, 4, 6, 4, 4, 7, 3, 0, 5, 1, 0]",31.559658,139808.0,1
"[4, 7, 5, 0, 5, 1, 3, 0, 6, 2, 2, 1, 0, 0, 6, 3, 6, 5, 0, 1, 2, 1, 7, 0, 5, 4, 4, 0]",31.024534,86912.0,1
"[0, 0, 1, 3, 5, 6, 1, 2, 5, 0, 7, 2, 6, 6, 4, 2, 6, 3, 0, 0, 2, 7, 2, 2, 1, 3, 4, 6]",31.399773,94944.0,1
"[4, 5, 5, 5, 4, 2, 6, 6, 4, 7, 4, 5, 3, 6, 1, 5, 3, 4, 4, 4, 6, 5, 2, 3, 7, 0, 1, 1]",30.158942,79296.0,1
"[5, 2, 5, 7, 1, 1, 4, 1, 6, 1, 0, 0, 2, 5, 0, 3, 1, 0, 0, 0, 4, 0, 6, 0, 0, 0, 5, 2]",31.274218,153312.0,1
"[1, 6, 4, 3, 6, 0, 2, 0, 2, 2, 2, 0, 3, 5, 5, 4, 2, 0, 0, 5, 3, 0, 5, 5, 4, 3, 6, 0]",31.221913,267776.0,1
"[6, 5, 0, 2, 2, 5, 6, 6, 2, 1, 6, 0, 1, 7, 6, 2, 5, 1, 0, 7, 7, 7, 3, 1, 4, 2, 5, 5]",31.479276,327168.0,1
"[0, 5, 7, 0, 3, 7, 0, 7, 5, 6, 0, 3, 4, 6, 5, 7, 7, 0, 3, 6, 3, 1, 5, 2, 7, 4, 4, 2]",30.260597,146720.0,1
"[4, 3, 2, 5, 7, 0, 2, 6, 6, 5, 0, 6, 6, 0, 2, 6, 6, 6, 1, 4, 1, 1, 7, 6, 5, 7, 5, 4]",30.841998,80128.0,1
"[4, 5, 6, 3, 6, 1, 5, 7, 6, 6, 6, 0, 7, 0, 7, 6, 6, 7, 7, 7, 3, 0, 0, 3, 1, 1, 1, 7]",30.965424,187088.0,1
"[1, 2, 6, 6, 0, 1, 6, 6, 0, 4, 0, 1, 6, 7, 7, 7, 7, 2, 4, 3, 6, 2, 4, 4, 2, 1, 5, 0]",31.645859,227392.0,1
"[5, 7, 3, 1, 4, 4, 5, 3, 1, 4, 5, 4, 5, 0, 1, 6, 5, 0, 0, 6, 1, 5, 6, 5, 2, 2, 6, 5]",29.875406,154144.0,1
"[1, 2, 6, 6, 0, 1, 6, 6, 3, 3, 0, 0, 1, 4, 5, 1, 4, 2, 5, 3, 6, 2, 4, 4, 2, 1, 5, 0]",31.651293,408064.0,1
"[1, 4, 0, 5, 1, 0, 6, 0, 2, 3, 1, 5, 7, 4, 0, 3, 3, 2, 6, 4, 3, 0, 2, 3, 3, 2, 2, 0]",30.658668,459872.0,1
