Net,PSNR,Params,Generation
"[3, 4, 5, 1, 6, 5, 6, 7, 1, 5, 4, 4, 6, 3, 0, 2, 1, 0, 1, 7, 3, 7, 4, 7, 1, 1, 6, 4]",31.463888,280032.0,1
"[4, 1, 2, 5, 6, 0, 5, 7, 1, 2, 7, 3, 0, 4, 1, 1, 6, 0, 7, 3, 4, 1, 6, 4, 5, 3, 0, 7]",30.22797,19776.0,1
"[4, 5, 4, 5, 4, 0, 3, 5, 6, 4, 7, 5, 3, 7, 6, 3, 3, 1, 1, 4, 2, 7, 4, 4, 1, 2, 6, 4]",30.784915,34368.0,1
"[4, 7, 1, 4, 3, 5, 6, 4, 0, 2, 2, 4, 7, 4, 0, 4, 3, 5, 3, 0, 5, 0, 5, 1, 4, 4, 4, 0]",30.801764,28928.0,1
"[2, 7, 6, 4, 4, 1, 2, 3, 6, 6, 2, 0, 1, 7, 1, 4, 1, 4, 1, 6, 2, 2, 4, 3, 1, 4, 5, 4]",31.656427,382752.0,1
"[1, 7, 3, 3, 4, 0, 6, 6, 4, 4, 1, 3, 6, 7, 4, 0, 2, 7, 1, 1, 6, 5, 3, 0, 7, 7, 2, 5]",31.6747,315392.0,1
"[4, 1, 6, 7, 4, 1, 4, 1, 3, 4, 4, 0, 0, 2, 3, 4, 2, 5, 4, 7, 1, 2, 1, 1, 0, 1, 6, 6]",31.053998,77680.0,1
"[4, 6, 2, 3, 2, 2, 2, 7, 7, 6, 5, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 0, 2, 5, 6, 0, 4, 2]",30.912196,69424.0,1
"[4, 6, 5, 2, 5, 5, 6, 7, 1, 5, 6, 0, 5, 7, 2, 1, 1, 1, 4, 7, 1, 0, 6, 0, 6, 3, 2, 4]",30.828071,35792.0,1
"[2, 7, 6, 4, 4, 5, 5, 6, 2, 6, 1, 5, 3, 3, 0, 4, 2, 1, 5, 4, 3, 5, 5, 3, 0, 2, 0, 0]",31.188586,559488.0,1
"[6, 6, 2, 1, 6, 5, 6, 7, 1, 5, 4, 7, 1, 5, 1, 5, 7, 4, 1, 0, 5, 2, 4, 2, 7, 6, 1, 0]",31.179271,385680.0,1
"[0, 1, 3, 7, 7, 2, 3, 2, 5, 3, 6, 5, 7, 3, 5, 0, 7, 4, 4, 4, 5, 7, 7, 4, 3, 6, 7, 7]",31.122003,125360.0,1
"[4, 0, 4, 6, 1, 1, 7, 6, 2, 6, 1, 1, 5, 2, 1, 0, 5, 1, 0, 6, 5, 3, 4, 3, 6, 0, 7, 2]",31.160028,94240.0,1
"[4, 4, 7, 4, 1, 2, 7, 7, 3, 5, 7, 2, 6, 6, 0, 1, 6, 2, 6, 5, 0, 1, 0, 4, 5, 0, 4, 0]",30.522883,51888.0,1
"[4, 4, 7, 4, 0, 5, 3, 1, 7, 2, 0, 1, 6, 6, 1, 6, 0, 0, 0, 6, 4, 3, 7, 4, 5, 0, 4, 0]",30.870771,65856.0,1
"[3, 3, 5, 5, 1, 1, 7, 6, 2, 6, 1, 1, 5, 2, 1, 0, 5, 1, 0, 6, 5, 3, 5, 6, 5, 3, 6, 5]",31.217801,1517600.0,1
"[2, 7, 0, 7, 7, 3, 2, 1, 1, 3, 5, 1, 0, 3, 3, 0, 6, 6, 1, 3, 4, 5, 0, 3, 1, 7, 5, 3]",31.637444,595776.0,1
