Net,PSNR,Params,Generation
"[0, 0, 2, 2, 6, 5, 3, 0, 6, 5, 1, 2, 7, 1, 4, 0, 2, 4, 1, 4, 7, 6, 4, 5, 3, 1, 5, 2]",32.148576,82016.0,1
"[0, 3, 2, 2, 7, 6, 2, 0, 1, 4, 5, 6, 0, 7, 2, 3, 2, 5, 1, 3, 6, 6, 7, 2, 4, 2, 6, 5]",30.917683,74752.0,1
"[4, 0, 2, 2, 7, 0, 7, 7, 3, 3, 1, 2, 7, 7, 1, 5, 7, 3, 5, 2, 4, 4, 0, 6, 1, 2, 3, 2]",32.128589,97968.0,1
"[4, 6, 0, 3, 7, 0, 1, 4, 0, 0, 0, 7, 0, 7, 7, 0, 4, 4, 2, 3, 3, 0, 3, 0, 7, 7, 4, 5]",31.293068,30784.0,1
"[4, 1, 7, 0, 2, 2, 1, 4, 0, 2, 1, 5, 3, 7, 0, 4, 3, 1, 1, 7, 4, 4, 4, 3, 5, 0, 4, 7]",31.067144,45728.0,1
"[2, 1, 6, 5, 7, 4, 6, 6, 0, 5, 6, 3, 0, 6, 1, 2, 2, 2, 1, 6, 4, 4, 0, 0, 2, 0, 0, 0]",31.636691,428976.0,1
"[3, 7, 4, 3, 3, 5, 4, 2, 0, 2, 5, 1, 4, 3, 2, 1, 4, 0, 4, 1, 0, 4, 7, 5, 2, 7, 6, 7]",31.374187,354976.0,1
"[6, 2, 4, 7, 7, 5, 3, 6, 4, 6, 3, 4, 4, 7, 6, 6, 7, 5, 0, 3, 0, 2, 5, 1, 5, 7, 0, 6]",31.235956,126864.0,1
"[0, 5, 3, 7, 1, 1, 1, 4, 3, 3, 3, 1, 5, 0, 5, 0, 0, 6, 1, 5, 2, 1, 7, 2, 4, 5, 5, 6]",31.308583,184832.0,1
"[0, 4, 4, 1, 4, 5, 1, 4, 4, 6, 4, 4, 4, 1, 5, 1, 3, 5, 4, 3, 1, 3, 4, 7, 7, 2, 6, 6]",30.414056,44736.0,1
"[0, 6, 4, 2, 3, 1, 7, 5, 0, 1, 3, 1, 1, 5, 4, 3, 6, 4, 7, 3, 7, 0, 5, 0, 7, 6, 4, 0]",31.099719,42288.0,1
