Net,PSNR,Params,Generation
"[4, 6, 4, 6, 1, 4, 0, 6, 7, 6, 2, 7, 1, 6, 2, 0, 3, 5, 1, 1, 2, 1, 5, 2, 1, 4, 4, 4]",31.157458,118736.0,1
"[4, 3, 2, 4, 5, 1, 7, 7, 1, 5, 6, 5, 6, 3, 3, 3, 3, 7, 0, 7, 2, 4, 4, 1, 7, 7, 6, 3]",31.434959,102128.0,1
"[6, 4, 1, 4, 6, 0, 4, 6, 3, 0, 6, 5, 3, 1, 7, 7, 4, 4, 0, 6, 1, 5, 7, 4, 4, 3, 3, 3]",32.310036,1155456.0,1
"[0, 6, 5, 5, 6, 4, 3, 4, 6, 2, 0, 4, 6, 7, 0, 7, 5, 4, 6, 5, 0, 5, 7, 6, 1, 7, 3, 1]",30.594446,16560.0,1
"[4, 4, 3, 2, 4, 7, 4, 7, 2, 7, 0, 0, 0, 6, 2, 0, 5, 0, 0, 2, 2, 4, 5, 4, 0, 5, 6, 5]",30.888085,50320.0,1
"[6, 3, 0, 5, 2, 3, 6, 1, 0, 6, 3, 3, 5, 4, 3, 1, 4, 2, 1, 3, 2, 4, 6, 5, 0, 1, 0, 4]",31.602122,680592.0,1
"[6, 6, 6, 0, 4, 2, 2, 2, 0, 3, 2, 4, 0, 4, 1, 4, 2, 5, 6, 6, 1, 3, 7, 3, 5, 1, 2, 0]",31.189939,292800.0,1
"[6, 0, 0, 5, 2, 3, 6, 1, 0, 6, 0, 0, 5, 4, 3, 1, 4, 2, 1, 3, 2, 3, 6, 5, 0, 1, 1, 4]",31.302471,650784.0,1
"[1, 6, 0, 3, 3, 1, 3, 5, 7, 4, 3, 7, 4, 6, 3, 0, 7, 5, 1, 4, 1, 6, 3, 7, 2, 1, 5, 1]",30.736556,425024.0,1
"[0, 2, 1, 3, 3, 6, 0, 6, 1, 7, 4, 1, 4, 2, 5, 4, 6, 0, 2, 6, 0, 5, 5, 0, 1, 7, 5, 4]",30.903247,33632.0,1
"[0, 4, 0, 6, 3, 2, 7, 1, 6, 6, 6, 0, 1, 0, 1, 3, 6, 7, 1, 4, 5, 2, 6, 1, 5, 6, 4, 2]",31.038659,89792.0,1
"[2, 7, 6, 7, 1, 1, 6, 2, 6, 2, 3, 1, 5, 2, 6, 4, 0, 0, 5, 0, 3, 4, 0, 1, 3, 2, 3, 2]",31.155521,880752.0,1
"[1, 6, 6, 5, 1, 5, 2, 7, 0, 6, 3, 0, 2, 3, 6, 2, 7, 3, 5, 5, 3, 2, 1, 3, 7, 6, 6, 7]",31.342741,783968.0,1
"[3, 5, 2, 4, 1, 0, 5, 7, 0, 2, 4, 0, 1, 1, 2, 2, 7, 1, 3, 6, 4, 4, 5, 2, 1, 6, 2, 0]",31.53741,1089248.0,1
"[1, 2, 6, 6, 6, 3, 0, 5, 0, 2, 6, 1, 1, 2, 4, 0, 6, 3, 4, 1, 1, 0, 1, 5, 2, 6, 3, 4]",31.189845,301472.0,1
"[4, 7, 0, 0, 1, 4, 3, 0, 6, 1, 3, 4, 3, 5, 2, 2, 3, 0, 3, 7, 3, 1, 7, 4, 5, 5, 1, 7]",30.680763,82896.0,1
"[0, 2, 2, 3, 0, 1, 1, 4, 6, 7, 3, 1, 0, 3, 2, 0, 7, 5, 7, 1, 1, 6, 1, 3, 4, 4, 6, 7]",30.663482,66336.0,1
"[0, 2, 0, 5, 3, 2, 3, 3, 2, 5, 0, 3, 7, 1, 2, 0, 7, 7, 3, 4, 2, 4, 1, 0, 0, 0, 3, 4]",31.481016,111488.0,1
"[0, 2, 4, 7, 5, 3, 7, 3, 3, 5, 6, 5, 0, 6, 0, 3, 4, 1, 0, 4, 6, 3, 4, 6, 6, 1, 0, 1]",30.740848,146672.0,1
"[4, 0, 3, 2, 0, 3, 2, 7, 3, 0, 7, 4, 7, 0, 1, 7, 7, 4, 1, 0, 3, 6, 5, 3, 0, 1, 0, 0]",31.053963,152112.0,1
"[3, 7, 5, 2, 3, 1, 1, 2, 2, 3, 6, 7, 6, 7, 4, 7, 3, 1, 3, 6, 0, 4, 7, 5, 2, 1, 2, 1]",31.859113,1451616.0,1
"[2, 2, 2, 7, 7, 6, 2, 7, 6, 2, 2, 1, 7, 6, 1, 5, 7, 2, 0, 6, 3, 3, 0, 2, 3, 2, 5, 6]",31.316333,1106640.0,1
"[1, 6, 6, 4, 1, 5, 2, 7, 0, 6, 2, 4, 4, 4, 0, 6, 4, 3, 5, 5, 3, 2, 1, 3, 7, 6, 6, 7]",30.629586,688000.0,1
"[7, 6, 4, 0, 4, 2, 0, 2, 4, 1, 7, 3, 7, 7, 5, 4, 2, 7, 5, 5, 6, 5, 7, 4, 0, 1, 4, 6]",31.041562,874144.0,1
"[0, 5, 5, 6, 5, 7, 1, 5, 4, 7, 5, 0, 4, 2, 2, 6, 1, 4, 7, 0, 4, 2, 1, 6, 0, 7, 3, 1]",30.057623,106480.0,1
"[4, 0, 1, 1, 6, 1, 4, 4, 4, 7, 5, 1, 1, 3, 6, 2, 6, 1, 6, 3, 5, 5, 3, 6, 6, 1, 0, 2]",29.63092,72336.0,1
"[4, 1, 5, 0, 0, 6, 4, 0, 1, 3, 6, 4, 6, 2, 0, 5, 2, 4, 5, 0, 7, 2, 2, 4, 2, 6, 6, 1]",30.265733,73520.0,1
"[4, 1, 5, 0, 0, 5, 1, 1, 7, 4, 5, 4, 6, 2, 0, 5, 2, 4, 5, 0, 7, 2, 2, 4, 2, 6, 6, 1]",30.306681,77616.0,1
"[4, 0, 3, 2, 0, 6, 5, 0, 0, 3, 7, 4, 7, 0, 1, 7, 7, 4, 1, 0, 3, 6, 5, 3, 0, 1, 0, 0]",30.825708,128352.0,1
"[4, 4, 3, 5, 2, 2, 2, 5, 2, 5, 2, 2, 0, 2, 7, 5, 1, 2, 3, 2, 1, 4, 6, 4, 7, 0, 2, 0]",30.206429,119072.0,1
"[0, 1, 6, 0, 3, 7, 1, 1, 0, 5, 0, 7, 4, 7, 3, 0, 1, 3, 3, 2, 6, 7, 7, 1, 2, 7, 6, 1]",30.873234,122816.0,1
"[5, 7, 5, 0, 7, 6, 3, 2, 4, 4, 0, 1, 4, 5, 5, 1, 0, 5, 2, 5, 5, 4, 5, 1, 5, 4, 7, 0]",30.987411,151232.0,1
"[4, 7, 1, 2, 6, 2, 1, 5, 3, 2, 3, 6, 3, 3, 1, 0, 0, 4, 7, 0, 7, 6, 3, 1, 1, 1, 4, 3]",30.549277,169328.0,1
"[6, 6, 5, 0, 6, 1, 6, 0, 0, 6, 4, 5, 1, 3, 3, 4, 0, 5, 0, 7, 7, 7, 7, 7, 0, 4, 7, 5]",31.351308,245712.0,1
"[5, 1, 0, 5, 7, 3, 1, 0, 6, 3, 0, 1, 6, 1, 2, 6, 2, 4, 1, 3, 5, 6, 4, 6, 2, 3, 2, 4]",30.787927,274880.0,1
"[0, 5, 4, 7, 5, 3, 7, 3, 3, 5, 6, 5, 0, 6, 0, 3, 4, 1, 0, 4, 6, 3, 3, 6, 6, 2, 0, 1]",30.656579,167312.0,1
"[6, 1, 5, 0, 6, 1, 6, 0, 0, 6, 5, 2, 1, 5, 3, 3, 6, 6, 1, 0, 1, 6, 6, 0, 1, 3, 0, 0]",31.267856,1467792.0,1
"[3, 6, 6, 6, 3, 2, 5, 1, 4, 2, 0, 4, 7, 1, 5, 0, 4, 1, 4, 6, 2, 5, 5, 1, 2, 6, 3, 6]",31.722506,1649376.0,1
"[3, 7, 5, 1, 3, 1, 1, 2, 2, 3, 5, 5, 5, 0, 2, 7, 7, 6, 3, 6, 0, 4, 7, 5, 2, 1, 2, 1]",31.137863,1278240.0,1
"[2, 7, 0, 6, 4, 1, 6, 7, 7, 3, 4, 0, 7, 3, 1, 5, 4, 0, 1, 5, 3, 3, 7, 1, 2, 6, 4, 7]",31.097278,1022160.0,1
"[2, 7, 0, 6, 4, 1, 6, 7, 7, 3, 4, 0, 7, 3, 1, 5, 4, 0, 1, 5, 3, 3, 7, 6, 2, 6, 4, 7]",31.182974,1022160.0,1
"[3, 6, 5, 5, 6, 4, 3, 4, 6, 2, 0, 4, 7, 6, 4, 6, 2, 5, 7, 7, 6, 1, 2, 2, 1, 5, 2, 6]",30.612197,1148064.0,1
"[2, 1, 2, 3, 1, 6, 6, 3, 3, 0, 1, 6, 4, 0, 3, 1, 4, 5, 0, 4, 6, 3, 2, 3, 3, 0, 4, 4]",30.965938,1278000.0,1
"[4, 4, 3, 0, 1, 1, 4, 1, 2, 3, 3, 6, 2, 0, 6, 4, 5, 0, 6, 2, 2, 4, 5, 4, 0, 5, 6, 5]",28.996252,96336.0,1
"[0, 3, 1, 0, 3, 7, 0, 1, 0, 5, 0, 7, 4, 7, 3, 1, 1, 6, 2, 0, 6, 1, 6, 1, 4, 6, 3, 6]",30.192277,102336.0,1
"[4, 7, 6, 1, 3, 6, 6, 7, 6, 5, 5, 6, 3, 6, 2, 3, 3, 3, 6, 0, 4, 6, 0, 4, 6, 1, 6, 4]",31.016504,149680.0,1
"[6, 7, 3, 1, 7, 6, 4, 4, 2, 0, 4, 5, 1, 3, 3, 4, 7, 5, 0, 7, 7, 7, 7, 7, 0, 4, 7, 5]",30.555569,138336.0,1
"[2, 0, 0, 0, 3, 1, 0, 5, 0, 6, 4, 6, 3, 2, 1, 4, 6, 4, 2, 7, 0, 1, 7, 3, 4, 6, 6, 4]",31.276764,158304.0,1
"[2, 2, 4, 3, 7, 4, 4, 4, 4, 4, 1, 4, 7, 5, 6, 2, 4, 2, 5, 0, 6, 6, 5, 2, 0, 3, 5, 7]",30.714542,780960.0,1
"[3, 4, 1, 7, 3, 4, 5, 0, 4, 2, 3, 6, 0, 2, 0, 5, 2, 4, 5, 0, 3, 4, 7, 2, 4, 0, 0, 0]",31.006903,372832.0,1
"[2, 0, 0, 0, 3, 2, 2, 3, 7, 1, 6, 1, 3, 2, 1, 4, 6, 4, 2, 7, 0, 1, 7, 3, 4, 6, 6, 4]",30.963262,576432.0,1
"[6, 2, 1, 5, 1, 7, 2, 6, 0, 1, 6, 7, 5, 7, 1, 2, 6, 1, 4, 3, 5, 6, 4, 6, 2, 3, 4, 1]",30.893972,716256.0,1
"[5, 1, 0, 5, 7, 3, 1, 0, 6, 3, 0, 1, 6, 1, 2, 6, 2, 4, 1, 3, 0, 7, 0, 2, 4, 3, 4, 4]",30.258837,246752.0,1
"[3, 5, 2, 4, 1, 0, 5, 7, 0, 2, 3, 0, 1, 1, 2, 2, 7, 1, 3, 6, 4, 4, 5, 3, 2, 5, 2, 0]",31.346764,2018592.0,1
"[7, 4, 3, 7, 2, 3, 5, 5, 5, 4, 3, 7, 4, 6, 3, 0, 7, 5, 1, 4, 1, 6, 6, 0, 3, 5, 0, 3]",30.902068,1023072.0,1
"[4, 4, 3, 0, 3, 6, 0, 1, 2, 3, 3, 6, 2, 1, 6, 4, 5, 0, 6, 2, 2, 4, 5, 4, 0, 5, 6, 5]",28.311996,100432.0,1
"[0, 2, 1, 5, 4, 3, 7, 6, 6, 0, 1, 5, 7, 6, 0, 6, 2, 5, 4, 6, 7, 6, 6, 7, 6, 7, 3, 6]",29.990297,105392.0,1
"[4, 1, 1, 3, 7, 0, 7, 7, 4, 1, 5, 6, 0, 3, 1, 6, 1, 6, 5, 0, 0, 3, 6, 4, 6, 5, 7, 2]",29.832156,129184.0,1
"[4, 1, 1, 3, 7, 0, 0, 7, 4, 1, 5, 6, 0, 3, 1, 6, 1, 6, 1, 5, 3, 0, 0, 4, 6, 5, 7, 2]",30.513764,155344.0,1
"[0, 1, 4, 7, 5, 6, 4, 5, 2, 0, 6, 7, 3, 5, 7, 0, 1, 3, 3, 2, 6, 7, 7, 2, 2, 7, 6, 1]",30.469242,185136.0,1
"[4, 2, 6, 3, 6, 1, 2, 3, 3, 1, 1, 5, 5, 4, 5, 2, 1, 7, 6, 1, 2, 0, 6, 3, 7, 0, 3, 1]",30.427223,185408.0,1
"[6, 3, 6, 0, 4, 1, 0, 5, 0, 6, 4, 4, 6, 7, 3, 4, 2, 6, 4, 0, 1, 2, 7, 1, 0, 7, 2, 2]",30.691329,223104.0,1
