Net,PSNR,Params,Generation
"[4, 6, 5, 2, 1, 6, 5, 1, 4, 7, 1, 0, 7, 7, 0, 5, 1, 0, 2, 4, 5, 2, 2, 0, 6, 0, 1, 6]",31.61015,34128.0,1
"[4, 6, 1, 7, 7, 7, 5, 1, 2, 5, 7, 5, 5, 3, 4, 5, 7, 1, 0, 7, 5, 5, 7, 0, 1, 3, 4, 7]",31.281143,26016.0,1
"[6, 7, 0, 6, 0, 4, 7, 7, 6, 0, 6, 3, 1, 0, 3, 1, 4, 4, 4, 2, 1, 3, 0, 2, 5, 5, 5, 3]",31.159641,857424.0,1
"[2, 4, 5, 6, 6, 5, 0, 0, 2, 5, 1, 7, 3, 1, 6, 0, 7, 4, 2, 1, 7, 3, 1, 5, 7, 0, 1, 7]",31.264834,1278672.0,1
"[2, 2, 0, 7, 7, 2, 2, 4, 6, 2, 6, 2, 6, 7, 7, 4, 0, 2, 1, 0, 5, 4, 3, 4, 2, 6, 2, 3]",31.101972,573504.0,1
"[4, 4, 5, 5, 2, 1, 1, 6, 5, 4, 0, 0, 2, 3, 5, 3, 2, 5, 4, 7, 6, 2, 3, 6, 0, 4, 0, 6]",30.39188,29840.0,1
"[4, 2, 1, 6, 2, 3, 7, 7, 6, 6, 4, 3, 7, 7, 2, 4, 4, 4, 3, 7, 3, 3, 1, 0, 3, 7, 0, 3]",30.978952,66064.0,1
"[4, 4, 5, 4, 4, 4, 3, 7, 4, 4, 1, 4, 3, 2, 3, 0, 4, 1, 1, 3, 5, 0, 2, 5, 7, 4, 2, 2]",30.320045,32096.0,1
"[4, 7, 6, 5, 6, 2, 5, 1, 1, 5, 7, 6, 4, 7, 1, 6, 4, 3, 4, 6, 5, 4, 5, 1, 4, 1, 7, 7]",31.635016,78864.0,1
"[0, 0, 0, 7, 0, 0, 1, 7, 1, 6, 0, 6, 3, 1, 2, 1, 5, 1, 4, 3, 0, 3, 7, 0, 1, 2, 6, 3]",30.902815,74640.0,1
"[6, 4, 0, 5, 6, 0, 5, 0, 7, 0, 1, 4, 3, 2, 4, 2, 1, 3, 1, 0, 0, 2, 4, 4, 1, 0, 6, 3]",31.149414,614064.0,1
"[4, 0, 5, 3, 6, 1, 6, 3, 7, 5, 0, 4, 7, 2, 4, 2, 7, 2, 0, 4, 3, 0, 7, 1, 0, 2, 4, 5]",30.812803,47152.0,1
"[4, 1, 5, 2, 4, 7, 2, 3, 2, 0, 6, 0, 3, 3, 1, 0, 0, 4, 0, 2, 2, 0, 0, 4, 2, 1, 6, 7]",30.661332,55440.0,1
"[4, 1, 4, 7, 5, 6, 4, 5, 2, 6, 6, 4, 6, 7, 1, 1, 2, 1, 1, 4, 5, 3, 1, 6, 5, 0, 1, 5]",30.888631,84784.0,1
"[0, 6, 3, 0, 5, 5, 5, 0, 6, 5, 7, 6, 4, 3, 0, 6, 4, 2, 4, 4, 2, 2, 0, 5, 2, 6, 0, 3]",30.661448,50256.0,1
"[0, 0, 0, 7, 2, 3, 0, 4, 2, 1, 7, 2, 3, 1, 2, 1, 5, 1, 4, 3, 0, 3, 7, 0, 1, 2, 6, 3]",30.766187,62368.0,1
"[4, 6, 6, 3, 2, 4, 3, 2, 5, 0, 6, 0, 3, 3, 1, 0, 0, 4, 0, 2, 2, 0, 0, 4, 2, 1, 6, 7]",31.006057,67920.0,1
"[1, 6, 1, 0, 7, 4, 0, 7, 3, 1, 2, 2, 0, 4, 5, 4, 4, 2, 2, 0, 0, 3, 2, 4, 7, 6, 6, 6]",30.977134,131712.0,1
"[1, 2, 0, 1, 7, 0, 0, 4, 3, 2, 2, 0, 7, 2, 0, 7, 6, 3, 0, 4, 2, 6, 3, 1, 2, 6, 0, 0]",31.073397,107648.0,1
"[0, 0, 5, 6, 5, 3, 1, 1, 3, 2, 4, 4, 4, 3, 1, 4, 6, 0, 5, 7, 7, 4, 0, 1, 6, 2, 4, 1]",30.946907,112080.0,1
"[1, 2, 0, 1, 7, 1, 0, 4, 3, 2, 2, 0, 7, 2, 1, 1, 7, 2, 5, 0, 4, 0, 5, 5, 2, 6, 0, 0]",31.236817,103008.0,1
"[0, 2, 5, 1, 0, 5, 5, 3, 0, 1, 7, 1, 1, 5, 2, 1, 4, 7, 2, 1, 4, 3, 6, 4, 1, 5, 1, 2]",30.027737,61792.0,1
"[4, 6, 1, 1, 6, 1, 0, 4, 2, 1, 0, 6, 2, 0, 4, 5, 1, 0, 5, 0, 7, 5, 0, 1, 6, 7, 4, 0]",29.433155,63024.0,1
