Net,PSNR,Params,Generation
"[0, 2, 1, 3, 3, 6, 0, 6, 1, 7, 4, 1, 4, 2, 5, 4, 6, 0, 2, 6, 0, 5, 5, 0, 1, 7, 5, 4]",30.903247,33632.0,1
"[4, 3, 2, 4, 5, 1, 7, 7, 1, 5, 6, 5, 6, 3, 3, 3, 3, 7, 0, 7, 2, 4, 4, 1, 7, 7, 6, 3]",31.434959,102128.0,1
"[0, 4, 1, 6, 1, 2, 3, 5, 0, 0, 6, 3, 0, 5, 6, 5, 7, 4, 6, 5, 2, 3, 6, 7, 3, 7, 4, 2]",30.937978,178320.0,1
"[4, 7, 0, 0, 1, 4, 3, 0, 6, 1, 3, 4, 3, 5, 2, 2, 3, 0, 3, 7, 3, 1, 7, 4, 5, 5, 1, 7]",30.680763,82896.0,1
"[0, 2, 4, 7, 5, 3, 7, 3, 3, 5, 6, 5, 0, 6, 0, 3, 4, 1, 0, 4, 6, 3, 4, 6, 6, 1, 0, 1]",30.740848,146672.0,1
"[0, 6, 5, 5, 6, 4, 3, 4, 6, 2, 0, 4, 6, 7, 0, 7, 5, 4, 6, 5, 0, 5, 7, 6, 1, 7, 3, 1]",30.594446,16560.0,1
"[2, 7, 0, 6, 4, 3, 3, 3, 5, 6, 1, 2, 2, 3, 5, 1, 4, 0, 1, 5, 3, 3, 7, 1, 2, 6, 4, 7]",31.627781,1258176.0,1
"[3, 7, 7, 5, 1, 0, 1, 3, 2, 0, 4, 5, 1, 3, 3, 4, 7, 5, 0, 7, 7, 7, 7, 7, 0, 6, 3, 6]",31.258848,932256.0,1
"[2, 1, 2, 3, 1, 6, 7, 2, 6, 7, 4, 1, 5, 7, 1, 7, 0, 1, 2, 0, 7, 3, 2, 3, 3, 0, 4, 4]",31.262933,1672320.0,1
"[7, 6, 2, 4, 4, 2, 7, 0, 2, 2, 5, 2, 5, 3, 7, 0, 3, 1, 0, 5, 1, 0, 0, 5, 1, 6, 7, 2]",31.059384,1872224.0,1
"[0, 2, 0, 5, 3, 2, 3, 3, 2, 5, 0, 3, 7, 1, 2, 0, 7, 7, 3, 4, 2, 4, 1, 0, 0, 0, 3, 4]",31.481016,111488.0,1
"[5, 1, 5, 3, 7, 1, 0, 3, 7, 1, 6, 4, 2, 0, 5, 6, 1, 0, 6, 7, 0, 7, 6, 7, 1, 3, 5, 6]",31.089877,304096.0,1
"[1, 6, 6, 6, 6, 3, 0, 5, 0, 2, 2, 7, 5, 4, 3, 2, 1, 5, 0, 5, 6, 7, 5, 6, 2, 6, 3, 4]",30.155748,697408.0,1
"[1, 7, 2, 0, 2, 3, 6, 1, 0, 6, 0, 0, 2, 3, 6, 2, 7, 2, 4, 7, 6, 3, 3, 6, 5, 1, 1, 5]",31.159976,308064.0,1
"[4, 3, 1, 5, 0, 5, 1, 3, 6, 3, 0, 2, 1, 3, 6, 2, 6, 1, 6, 0, 5, 5, 3, 6, 6, 1, 0, 2]",30.172917,100960.0,1
"[7, 7, 4, 1, 7, 3, 2, 7, 3, 0, 0, 5, 5, 6, 5, 6, 0, 0, 4, 0, 1, 5, 4, 6, 3, 4, 4, 0]",30.99546,299040.0,1
"[0, 4, 0, 6, 3, 2, 7, 1, 6, 6, 6, 0, 1, 0, 1, 3, 6, 7, 1, 4, 5, 2, 6, 1, 5, 6, 4, 2]",31.038659,89792.0,1
"[4, 1, 1, 3, 7, 0, 7, 7, 4, 2, 3, 6, 0, 2, 0, 5, 2, 4, 5, 0, 3, 4, 7, 2, 4, 0, 0, 2]",31.06421,32432.0,1
"[4, 7, 0, 2, 6, 1, 3, 3, 5, 7, 1, 2, 2, 3, 5, 1, 7, 3, 0, 1, 1, 0, 0, 4, 3, 1, 1, 4]",30.548493,50448.0,1
"[6, 4, 1, 4, 6, 0, 4, 6, 3, 0, 6, 5, 3, 1, 7, 7, 4, 4, 0, 6, 1, 5, 7, 4, 4, 3, 3, 3]",32.310036,1155456.0,1
"[3, 5, 2, 4, 1, 0, 5, 7, 0, 2, 3, 0, 1, 1, 2, 2, 7, 1, 3, 6, 4, 4, 5, 3, 2, 5, 2, 0]",31.346764,2018592.0,1
"[6, 7, 3, 1, 7, 6, 4, 4, 2, 0, 4, 5, 1, 3, 3, 4, 7, 5, 0, 7, 7, 7, 7, 7, 0, 4, 7, 5]",30.555569,138336.0,1
"[6, 3, 5, 0, 2, 4, 7, 1, 4, 0, 4, 2, 6, 4, 6, 4, 0, 1, 1, 0, 5, 5, 0, 3, 3, 0, 3, 4]",31.443841,701424.0,1
"[6, 3, 5, 0, 2, 4, 7, 1, 4, 0, 4, 2, 6, 7, 6, 4, 0, 1, 1, 0, 5, 5, 0, 3, 3, 0, 3, 4]",31.823003,697824.0,1
"[2, 7, 0, 6, 4, 1, 6, 7, 7, 3, 4, 0, 7, 3, 1, 5, 4, 1, 3, 2, 3, 3, 7, 1, 2, 7, 7, 7]",31.337327,529584.0,1
"[1, 4, 1, 4, 2, 2, 2, 7, 0, 2, 6, 2, 6, 7, 0, 2, 1, 2, 1, 0, 0, 7, 0, 0, 6, 2, 3, 1]",31.236649,318688.0,1
"[4, 1, 5, 0, 0, 6, 4, 0, 1, 3, 6, 4, 6, 2, 0, 5, 2, 4, 5, 0, 7, 5, 2, 4, 3, 6, 6, 1]",30.333802,61232.0,1
"[0, 2, 1, 5, 4, 3, 7, 6, 6, 0, 2, 1, 1, 3, 6, 2, 6, 6, 6, 3, 5, 5, 3, 6, 6, 1, 0, 6]",30.745939,85456.0,1
"[3, 7, 5, 2, 3, 1, 1, 2, 2, 3, 6, 7, 6, 7, 4, 7, 3, 1, 3, 6, 0, 4, 7, 5, 2, 1, 2, 1]",31.859113,1451616.0,1
"[3, 6, 6, 6, 3, 2, 5, 1, 4, 2, 0, 4, 7, 1, 5, 0, 4, 1, 4, 6, 2, 5, 5, 1, 2, 6, 3, 6]",31.722506,1649376.0,1
"[6, 7, 3, 1, 0, 4, 6, 4, 5, 4, 2, 7, 3, 5, 1, 0, 2, 3, 3, 5, 2, 1, 6, 0, 4, 0, 2, 3]",31.203676,1445088.0,1
"[3, 5, 2, 4, 1, 0, 5, 7, 0, 2, 3, 0, 1, 1, 2, 2, 7, 1, 3, 6, 4, 4, 5, 3, 3, 6, 2, 0]",31.452903,2320736.0,1
"[5, 7, 5, 0, 7, 6, 3, 2, 4, 4, 0, 1, 4, 5, 5, 1, 0, 5, 2, 5, 5, 4, 5, 1, 5, 4, 7, 0]",30.987411,151232.0,1
"[6, 1, 2, 4, 4, 2, 7, 0, 2, 2, 5, 2, 5, 3, 7, 0, 3, 1, 0, 5, 1, 0, 0, 5, 1, 6, 7, 4]",30.90473,831936.0,1
