fold,model,inner_mean_c_index,outer_c_index,outer_mse,outer_rmse,outer_mae,outer_r2,outer_pearson,n_train_outer,n_test_outer,best_params_json
1,xgb,0.6709592841616447,0.6720588235294118,9.13430371648144,3.022301063177102,2.2160219742951863,0.23159828200297916,0.5966801903447976,1073,120,"{""xgb_max_depth"": 12, ""xgb_n_estimators"": 520, ""xgb_learning_rate"": 0.057806763972029065, ""xgb_subsample"": 0.5310113760617106, ""xgb_colsample_bytree"": 0.6081499946845365, ""xgb_reg_lambda"": 23.28457940660521, ""xgb_reg_alpha"": 0.23695384134043582}"
1,gbrt,0.6612499770159688,0.6622549019607843,11.573371357976747,3.4019658078788426,2.4406632037663143,0.02641747958951668,0.5346961618288735,1073,120,"{""gbrt_max_depth"": 7, ""gbrt_min_samples_leaf"": 38, ""gbrt_n_estimators"": 497, ""gbrt_learning_rate"": 0.11590477206365415, ""gbrt_subsample"": 0.7111295421185995}"
1,extratrees,0.659349730880224,0.6475490196078432,9.267700047206471,3.0442897442928247,2.613362414177725,0.22037663086402437,0.5435042056212224,1073,120,"{""extratrees_max_depth"": 25, ""extratrees_min_samples_split"": 2, ""extratrees_min_samples_leaf"": 3, ""extratrees_n_estimators"": 265, ""extratrees_max_features"": ""log2""}"
1,hgbr,0.6543405541290503,0.663235294117647,11.121170711527911,3.334841932015356,2.324784747418292,0.06445779053119138,0.551743103391885,1073,120,"{""hgbr_max_depth"": 7, ""hgbr_learning_rate"": 0.09082152668488004, ""hgbr_max_iter"": 409, ""hgbr_max_leaf_nodes"": 23, ""hgbr_l2_regularization"": 0.0324607670597121}"
1,svr,0.6540890598676142,0.6105742296918768,8.788062701167666,2.9644666807315723,2.3030120293072516,0.2607249893324154,0.5110520781760244,1073,120,"{""svr_C"": 4.338278662556317, ""svr_epsilon"": 0.02123049877228246, ""svr_gamma"": 0.07986996302202753}"
1,gpr,0.6590768000869914,0.6262605042016807,10.303950826308624,3.2099767641384296,2.3703002533475113,0.13320448248219197,0.566761729267735,1073,120,"{""gpr_alpha"": 6.804279282225702e-06, ""gpr_length_scale"": 0.6053192390145916, ""gpr_constant"": 1.0594575482079924}"
1,knn,0.6580556890598552,0.644327731092437,10.977862431684361,3.313285745552949,2.4637608000114657,0.0765132609702015,0.5582436391290513,1073,120,"{""knn_n_neighbors"": 50, ""knn_weights"": ""distance"", ""knn_p"": 1}"
1,rf,0.6532129799671724,0.6432072829131653,9.413411505920502,3.068128339219287,2.6387527402736954,0.20811899868066597,0.5409504271869126,1073,120,"{""rf_max_depth"": 12, ""rf_min_samples_split"": 4, ""rf_min_samples_leaf"": 2, ""rf_n_estimators"": 654, ""rf_max_features"": ""log2""}"
2,xgb,0.6835815895203117,0.6787114845938376,11.149408830496894,3.339073049589795,2.2891098565479324,0.38083751231570784,0.6184316579984859,1073,120,"{""xgb_max_depth"": 11, ""xgb_n_estimators"": 707, ""xgb_learning_rate"": 0.03616339839234371, ""xgb_subsample"": 0.5576660480282469, ""xgb_colsample_bytree"": 0.5918308228146238, ""xgb_reg_lambda"": 27.934558959092115, ""xgb_reg_alpha"": 0.004894140677593377}"
2,gbrt,0.6765035378881792,0.6655462184873949,12.982109296787502,3.603069427139519,2.448915317996134,0.2790617682255987,0.551671374846805,1073,120,"{""gbrt_max_depth"": 10, ""gbrt_min_samples_leaf"": 36, ""gbrt_n_estimators"": 579, ""gbrt_learning_rate"": 0.07659611513829585, ""gbrt_subsample"": 0.8954166975890748}"
