Net,PSNR,Params,Generation
"[0, 6, 0, 7, 7, 0, 5, 7, 5, 5, 2, 6, 3, 2, 4, 1, 2, 6, 4, 0, 1, 4, 4, 0, 3, 2, 2, 0]",31.868299,45936.0,1
"[4, 7, 2, 1, 1, 6, 4, 2, 5, 0, 4, 3, 3, 4, 4, 0, 4, 2, 6, 3, 4, 1, 1, 7, 0, 2, 0, 0]",31.651238,31040.0,1
"[5, 0, 5, 0, 7, 7, 3, 6, 5, 7, 3, 5, 2, 7, 3, 4, 7, 1, 7, 3, 1, 2, 1, 0, 2, 0, 1, 5]",31.602706,127840.0,1
"[6, 6, 0, 6, 7, 5, 1, 0, 1, 5, 6, 6, 5, 7, 4, 3, 2, 4, 1, 7, 5, 7, 0, 0, 6, 1, 2, 3]",31.767687,412896.0,1
"[2, 1, 0, 0, 3, 0, 4, 5, 1, 3, 7, 3, 0, 7, 1, 5, 6, 5, 4, 2, 2, 3, 1, 2, 1, 1, 1, 4]",31.803959,587520.0,1
"[4, 2, 2, 5, 1, 1, 6, 1, 0, 5, 1, 4, 6, 3, 4, 4, 6, 6, 0, 7, 4, 3, 4, 4, 3, 5, 0, 0]",31.087562,32464.0,1
"[4, 0, 6, 7, 5, 1, 6, 0, 4, 7, 2, 1, 5, 7, 2, 2, 6, 1, 1, 2, 3, 4, 4, 3, 7, 6, 4, 1]",31.644851,72160.0,1
"[4, 5, 7, 1, 4, 5, 4, 6, 7, 4, 1, 1, 1, 7, 4, 4, 3, 2, 3, 3, 2, 4, 5, 4, 1, 0, 6, 3]",31.616627,134416.0,1
"[0, 4, 7, 3, 2, 6, 2, 0, 1, 1, 7, 2, 7, 7, 6, 1, 2, 2, 4, 4, 2, 3, 7, 3, 2, 6, 0, 1]",31.18348,40160.0,1
"[4, 2, 6, 0, 0, 1, 3, 0, 4, 2, 6, 0, 6, 6, 7, 1, 4, 0, 1, 3, 3, 1, 3, 0, 7, 2, 7, 4]",31.03553,84096.0,1
"[0, 7, 0, 0, 4, 1, 2, 7, 5, 0, 1, 1, 2, 6, 3, 1, 3, 4, 7, 5, 2, 1, 3, 2, 6, 3, 0, 7]",31.136765,85456.0,1
"[4, 1, 7, 1, 4, 5, 4, 6, 7, 4, 1, 1, 1, 7, 4, 4, 3, 2, 3, 3, 2, 4, 5, 4, 1, 0, 7, 3]",31.426457,129616.0,1
"[5, 5, 2, 1, 1, 0, 7, 1, 5, 1, 7, 6, 5, 2, 4, 7, 3, 3, 5, 3, 5, 0, 2, 5, 1, 0, 4, 2]",31.23634,272736.0,1
"[4, 7, 4, 1, 3, 5, 0, 2, 2, 2, 3, 1, 4, 4, 3, 1, 7, 3, 2, 6, 0, 7, 2, 6, 1, 0, 6, 1]",30.937893,55056.0,1
"[0, 7, 4, 7, 0, 6, 5, 2, 2, 0, 1, 3, 0, 4, 6, 5, 5, 0, 2, 1, 0, 4, 0, 4, 3, 1, 6, 5]",30.303282,53056.0,1
"[0, 7, 4, 7, 0, 6, 1, 4, 1, 3, 6, 1, 2, 7, 6, 5, 5, 0, 2, 1, 0, 4, 0, 4, 3, 1, 6, 5]",30.511088,41392.0,1
"[4, 7, 4, 1, 3, 5, 0, 2, 2, 2, 3, 1, 4, 4, 3, 2, 3, 1, 5, 6, 0, 7, 2, 6, 1, 0, 6, 1]",31.223875,60768.0,1
"[4, 5, 1, 2, 7, 2, 0, 1, 4, 0, 0, 3, 5, 4, 1, 6, 1, 0, 2, 5, 5, 5, 1, 7, 3, 2, 5, 4]",31.339578,109776.0,1
