Net,PSNR,Params,Generation
"[4, 2, 1, 6, 3, 3, 4, 0, 6, 0, 3, 2, 3, 7, 1, 6, 7, 4, 4, 1, 7, 3, 0, 4, 2, 3, 2, 6]",31.4791,124176.0,1
"[0, 7, 5, 1, 4, 5, 1, 7, 6, 7, 7, 3, 6, 7, 6, 6, 4, 3, 6, 0, 3, 4, 4, 7, 6, 4, 7, 6]",30.164016,25344.0,1
"[6, 6, 6, 6, 1, 6, 2, 6, 0, 4, 1, 0, 7, 0, 5, 2, 1, 0, 0, 2, 5, 2, 2, 2, 6, 0, 5, 6]",31.866308,726624.0,1
"[0, 4, 5, 0, 7, 5, 1, 4, 4, 3, 3, 4, 2, 2, 1, 0, 3, 5, 6, 2, 5, 1, 0, 0, 0, 2, 1, 2]",31.318924,25888.0,1
"[5, 5, 4, 3, 2, 5, 5, 5, 1, 0, 7, 3, 6, 7, 6, 6, 7, 1, 3, 7, 3, 7, 7, 3, 1, 4, 2, 2]",31.467679,67104.0,1
"[4, 7, 5, 1, 3, 5, 6, 7, 0, 3, 1, 3, 4, 6, 6, 3, 6, 5, 1, 7, 6, 3, 7, 4, 4, 3, 0, 1]",31.874179,52640.0,1
"[1, 7, 1, 6, 3, 3, 4, 3, 3, 5, 0, 7, 6, 7, 4, 4, 4, 4, 1, 0, 2, 1, 2, 0, 5, 5, 2, 3]",31.453366,581344.0,1
"[3, 6, 6, 6, 1, 6, 2, 6, 0, 4, 1, 0, 7, 0, 6, 2, 1, 0, 0, 0, 3, 4, 2, 0, 5, 6, 4, 3]",31.367455,1181664.0,1
"[2, 3, 3, 6, 5, 1, 1, 2, 2, 3, 6, 6, 1, 0, 1, 0, 6, 2, 1, 6, 0, 2, 5, 3, 0, 0, 6, 3]",31.947347,1394784.0,1
"[0, 0, 1, 4, 6, 2, 7, 1, 0, 2, 6, 5, 5, 2, 5, 0, 3, 0, 6, 7, 1, 4, 6, 2, 0, 1, 6, 0]",30.986439,51680.0,1
"[0, 4, 5, 0, 6, 4, 7, 0, 5, 7, 3, 4, 0, 2, 1, 0, 3, 5, 6, 2, 5, 1, 0, 0, 0, 2, 1, 2]",30.986911,34496.0,1
"[0, 1, 6, 5, 0, 4, 6, 1, 5, 3, 7, 1, 6, 3, 2, 4, 2, 4, 0, 4, 5, 0, 7, 5, 4, 1, 4, 5]",30.805208,32864.0,1
"[5, 7, 2, 5, 5, 5, 5, 7, 5, 3, 6, 7, 4, 1, 1, 0, 5, 0, 5, 1, 1, 6, 3, 1, 0, 2, 6, 1]",31.560002,203232.0,1
"[0, 1, 6, 0, 3, 0, 5, 7, 2, 2, 2, 3, 6, 6, 7, 7, 2, 2, 5, 6, 7, 3, 7, 4, 3, 0, 7, 1]",31.080292,185344.0,1
"[0, 7, 2, 3, 6, 2, 0, 0, 4, 1, 4, 2, 5, 3, 6, 3, 5, 4, 1, 4, 1, 2, 1, 0, 7, 6, 7, 2]",30.70018,78608.0,1
"[1, 7, 4, 0, 3, 5, 2, 6, 0, 7, 0, 4, 6, 7, 5, 6, 4, 6, 4, 5, 0, 2, 3, 3, 0, 1, 5, 6]",31.33732,132384.0,1
"[4, 6, 0, 3, 6, 2, 2, 1, 5, 5, 7, 5, 4, 0, 6, 5, 2, 1, 1, 3, 2, 5, 2, 3, 6, 7, 1, 7]",30.909949,95232.0,1
"[1, 4, 5, 6, 7, 7, 3, 1, 1, 0, 6, 1, 0, 3, 7, 0, 6, 5, 2, 2, 5, 4, 7, 1, 6, 4, 6, 3]",31.207048,121824.0,1
"[2, 0, 7, 1, 1, 3, 6, 3, 6, 2, 1, 1, 6, 7, 7, 3, 2, 1, 0, 5, 1, 0, 2, 5, 1, 3, 5, 2]",31.463332,978528.0,1
"[2, 4, 2, 7, 0, 6, 0, 2, 5, 7, 3, 4, 6, 7, 0, 3, 6, 2, 6, 0, 3, 5, 1, 0, 1, 0, 3, 6]",31.159181,911232.0,1
"[4, 7, 2, 2, 7, 2, 4, 3, 1, 2, 3, 3, 4, 0, 6, 4, 0, 0, 0, 5, 1, 7, 3, 5, 1, 1, 6, 0]",30.831249,61488.0,1
"[1, 7, 5, 0, 2, 6, 7, 0, 3, 2, 6, 1, 3, 6, 3, 6, 7, 2, 0, 3, 1, 5, 1, 1, 0, 5, 1, 6]",31.532201,536608.0,1
"[6, 0, 1, 4, 3, 5, 6, 7, 0, 3, 1, 3, 4, 6, 6, 3, 6, 5, 1, 7, 7, 3, 7, 4, 5, 7, 3, 0]",31.566622,474864.0,1
"[4, 0, 0, 6, 4, 1, 0, 6, 3, 0, 6, 5, 5, 7, 7, 6, 2, 7, 2, 3, 1, 6, 4, 5, 1, 1, 7, 0]",30.828938,78784.0,1
"[2, 7, 6, 5, 7, 5, 6, 7, 4, 1, 4, 6, 5, 0, 3, 2, 3, 6, 4, 6, 5, 5, 2, 0, 2, 7, 7, 1]",31.186202,458928.0,1
"[0, 0, 1, 2, 0, 0, 2, 1, 4, 1, 4, 6, 7, 5, 3, 0, 4, 3, 7, 1, 4, 2, 2, 1, 0, 2, 3, 3]",31.057604,98256.0,1
"[0, 4, 0, 3, 2, 1, 6, 2, 4, 7, 4, 5, 3, 1, 7, 2, 1, 0, 0, 2, 6, 1, 2, 3, 3, 4, 6, 0]",30.817606,114976.0,1
"[0, 4, 6, 1, 2, 2, 6, 4, 1, 6, 0, 2, 5, 1, 6, 5, 0, 3, 6, 7, 7, 5, 3, 7, 6, 1, 2, 7]",31.106724,150880.0,1
"[4, 5, 4, 5, 2, 3, 4, 7, 6, 3, 5, 4, 1, 2, 3, 4, 0, 5, 5, 0, 6, 4, 5, 0, 2, 6, 7, 5]",29.545157,71520.0,1
"[4, 4, 3, 4, 7, 3, 3, 7, 6, 3, 5, 4, 2, 2, 3, 4, 0, 5, 5, 0, 6, 4, 5, 0, 2, 6, 7, 6]",28.829154,71456.0,1
