Net,PSNR,Params,Generation
"[4, 3, 5, 2, 6, 0, 0, 4, 0, 1, 2, 0, 4, 3, 5, 0, 6, 6, 7, 1, 6, 0, 6, 3, 1, 0, 1, 6]",31.441915,76864.0,1
"[1, 6, 3, 3, 5, 2, 5, 7, 2, 4, 5, 2, 2, 6, 5, 3, 4, 7, 1, 0, 3, 4, 4, 1, 6, 2, 4, 0]",31.490291,578016.0,1
"[2, 6, 1, 0, 3, 1, 7, 0, 2, 0, 1, 2, 0, 3, 0, 4, 4, 3, 6, 2, 3, 1, 7, 1, 2, 3, 2, 3]",31.492837,698928.0,1
"[0, 0, 1, 2, 5, 4, 3, 0, 1, 0, 4, 4, 6, 3, 6, 4, 2, 0, 3, 6, 1, 4, 3, 0, 4, 7, 5, 3]",30.117704,27104.0,1
"[1, 4, 5, 5, 2, 4, 4, 4, 1, 2, 2, 5, 6, 3, 4, 5, 7, 4, 3, 3, 1, 0, 7, 3, 4, 2, 4, 0]",30.64687,52544.0,1
"[0, 4, 3, 0, 4, 3, 2, 5, 1, 7, 4, 3, 1, 7, 1, 1, 2, 2, 4, 2, 7, 0, 4, 0, 1, 2, 0, 7]",30.597355,51328.0,1
"[2, 1, 5, 6, 5, 0, 5, 1, 1, 7, 6, 5, 2, 3, 2, 6, 7, 6, 3, 4, 2, 7, 7, 7, 0, 7, 2, 6]",31.217414,420912.0,1
"[0, 6, 2, 7, 1, 3, 7, 7, 2, 2, 2, 7, 1, 7, 1, 4, 1, 4, 0, 7, 4, 0, 0, 0, 7, 1, 0, 5]",31.395948,105200.0,1
"[2, 3, 2, 5, 4, 0, 5, 6, 3, 0, 4, 1, 5, 5, 2, 4, 5, 0, 3, 0, 3, 0, 2, 6, 0, 0, 3, 2]",31.378363,915504.0,1
"[3, 3, 1, 7, 1, 6, 3, 6, 3, 6, 3, 1, 3, 0, 2, 6, 6, 3, 1, 7, 7, 2, 1, 6, 1, 5, 4, 3]",30.751841,2297568.0,1
"[3, 0, 5, 6, 1, 6, 3, 6, 4, 6, 2, 7, 1, 7, 3, 0, 2, 4, 7, 4, 5, 3, 7, 5, 4, 0, 0, 0]",31.325634,983456.0,1
"[7, 6, 3, 4, 0, 2, 0, 0, 4, 5, 6, 3, 6, 4, 0, 6, 6, 3, 1, 7, 7, 1, 0, 4, 6, 0, 3, 6]",31.194276,1951840.0,1
"[6, 6, 7, 7, 5, 0, 2, 2, 1, 2, 7, 4, 4, 5, 7, 1, 5, 0, 0, 4, 3, 7, 1, 2, 3, 4, 4, 5]",31.515426,1284144.0,1
