Net,PSNR,Params,Generation
"[0, 2, 2, 5, 5, 0, 1, 4, 3, 0, 0, 4, 6, 2, 2, 0, 7, 1, 2, 6, 4, 0, 3, 5, 1, 1, 0, 5]",31.888935,31136.0,1
"[0, 2, 4, 6, 7, 2, 2, 7, 2, 0, 2, 4, 7, 0, 1, 5, 7, 0, 2, 1, 2, 5, 4, 1, 0, 7, 7, 0]",30.972355,22080.0,1
"[4, 7, 0, 4, 4, 2, 5, 4, 4, 0, 7, 1, 6, 1, 4, 6, 4, 6, 6, 6, 2, 3, 5, 0, 1, 0, 2, 6]",31.265872,54016.0,1
"[6, 6, 2, 6, 0, 1, 3, 6, 6, 0, 2, 7, 6, 4, 4, 4, 3, 0, 2, 1, 1, 4, 1, 3, 2, 1, 4, 5]",31.270926,1033008.0,1
"[4, 2, 7, 0, 0, 2, 2, 4, 4, 6, 7, 3, 2, 6, 5, 2, 5, 4, 4, 2, 0, 7, 0, 5, 2, 3, 5, 2]",30.420584,58096.0,1
"[4, 6, 4, 5, 5, 0, 0, 6, 6, 0, 4, 2, 1, 6, 2, 3, 6, 6, 0, 1, 6, 6, 5, 4, 3, 7, 7, 1]",31.015036,67616.0,1
"[4, 3, 1, 4, 7, 0, 4, 6, 4, 4, 3, 0, 4, 2, 3, 0, 1, 3, 7, 6, 7, 2, 0, 6, 0, 1, 3, 1]",31.413688,137152.0,1
"[4, 0, 7, 5, 5, 4, 1, 4, 1, 3, 5, 4, 2, 0, 3, 0, 6, 6, 0, 4, 3, 6, 7, 0, 5, 5, 0, 0]",31.022077,58128.0,1
"[4, 6, 2, 3, 0, 1, 3, 6, 4, 0, 2, 1, 7, 0, 4, 4, 0, 4, 0, 5, 7, 1, 5, 3, 0, 6, 6, 5]",31.187526,141888.0,1
"[0, 7, 3, 4, 4, 6, 6, 5, 5, 4, 2, 6, 2, 1, 3, 4, 4, 2, 0, 6, 6, 5, 5, 2, 6, 1, 3, 5]",30.870551,122848.0,1
"[0, 5, 7, 0, 5, 3, 5, 0, 6, 4, 1, 3, 0, 4, 0, 7, 6, 0, 0, 7, 7, 4, 6, 1, 6, 6, 1, 2]",30.369439,118400.0,1
"[0, 4, 5, 1, 7, 1, 2, 4, 7, 6, 2, 4, 1, 3, 3, 6, 4, 1, 5, 3, 1, 3, 7, 6, 1, 4, 3, 7]",30.73295,59008.0,1
"[5, 7, 1, 1, 0, 2, 7, 6, 6, 0, 1, 6, 1, 1, 4, 4, 0, 7, 0, 5, 5, 3, 4, 2, 1, 0, 7, 5]",31.602191,424192.0,1
"[4, 7, 4, 5, 5, 0, 0, 6, 2, 0, 4, 2, 1, 7, 2, 3, 6, 6, 0, 1, 6, 6, 5, 3, 3, 7, 7, 1]",31.303664,145856.0,1
"[2, 5, 2, 6, 6, 6, 4, 6, 3, 1, 2, 2, 6, 3, 3, 5, 7, 3, 2, 2, 2, 2, 4, 6, 0, 6, 3, 0]",31.19431,1345824.0,1
"[0, 5, 1, 4, 1, 5, 1, 5, 5, 0, 6, 3, 4, 3, 4, 5, 0, 1, 5, 7, 7, 2, 5, 2, 2, 5, 6, 3]",30.49326,134976.0,1
"[0, 3, 0, 5, 7, 1, 4, 6, 3, 1, 2, 2, 6, 3, 0, 6, 6, 3, 5, 3, 1, 1, 0, 5, 7, 6, 7, 3]",30.834759,137280.0,1
"[0, 2, 7, 4, 3, 5, 3, 0, 1, 7, 5, 5, 3, 2, 5, 2, 1, 2, 1, 1, 2, 0, 7, 7, 6, 3, 1, 4]",30.528788,83872.0,1
"[0, 1, 7, 2, 7, 6, 7, 4, 1, 4, 7, 7, 5, 0, 2, 7, 4, 1, 5, 3, 1, 3, 7, 6, 2, 4, 3, 7]",29.253505,80480.0,1
"[0, 4, 7, 1, 4, 6, 2, 7, 4, 3, 0, 2, 2, 4, 6, 0, 1, 2, 0, 4, 5, 3, 3, 0, 3, 6, 3, 6]",30.756995,73328.0,1
"[0, 2, 7, 4, 3, 6, 3, 0, 1, 7, 5, 5, 3, 2, 5, 2, 1, 2, 1, 1, 2, 0, 7, 7, 6, 3, 1, 5]",30.464922,102576.0,1
"[4, 2, 7, 0, 0, 2, 2, 4, 4, 6, 7, 3, 2, 6, 5, 2, 5, 4, 5, 4, 1, 7, 0, 5, 2, 3, 5, 2]",30.230898,59872.0,1
"[1, 5, 4, 7, 1, 1, 7, 0, 0, 0, 6, 2, 7, 1, 2, 5, 1, 3, 6, 4, 1, 4, 7, 0, 1, 7, 4, 2]",31.409796,365568.0,1
"[2, 7, 4, 5, 5, 1, 7, 2, 4, 1, 1, 1, 6, 2, 2, 6, 7, 0, 1, 7, 6, 7, 1, 0, 2, 3, 4, 0]",31.026242,444768.0,1
"[3, 4, 5, 1, 3, 1, 4, 0, 0, 1, 2, 3, 7, 2, 0, 1, 5, 7, 3, 1, 3, 6, 7, 0, 5, 7, 1, 5]",31.542321,3142112.0,1
"[4, 6, 2, 3, 0, 2, 0, 5, 3, 6, 2, 1, 7, 0, 4, 4, 0, 4, 0, 5, 7, 1, 5, 3, 0, 6, 6, 5]",30.317156,220496.0,1
"[1, 3, 2, 2, 4, 0, 0, 6, 0, 6, 4, 7, 3, 0, 6, 0, 4, 0, 4, 1, 1, 7, 7, 0, 4, 1, 3, 1]",30.567194,260416.0,1
"[1, 6, 4, 5, 4, 5, 5, 5, 2, 0, 4, 5, 0, 0, 7, 6, 7, 4, 7, 3, 1, 7, 2, 1, 1, 7, 7, 3]",30.661043,271808.0,1
"[0, 4, 2, 0, 1, 2, 4, 0, 3, 0, 2, 3, 5, 5, 3, 1, 5, 2, 5, 7, 7, 1, 5, 1, 1, 2, 7, 0]",30.70124,153472.0,1
"[5, 0, 1, 7, 3, 0, 6, 2, 2, 0, 5, 5, 6, 2, 0, 1, 4, 0, 0, 3, 5, 3, 1, 6, 5, 7, 4, 6]",30.142488,225376.0,1
