Net,PSNR,Params,Generation
"[4, 1, 6, 6, 7, 5, 3, 0, 2, 7, 2, 6, 7, 7, 4, 7, 6, 0, 7, 0, 4, 3, 5, 1, 3, 4, 5, 6]",31.121775,98272.0,1
"[0, 0, 1, 2, 5, 4, 3, 0, 1, 0, 4, 4, 6, 3, 6, 4, 2, 0, 3, 6, 1, 4, 3, 0, 4, 7, 5, 3]",30.117704,27104.0,1
"[4, 6, 1, 0, 2, 7, 3, 3, 1, 4, 5, 5, 5, 7, 1, 4, 1, 0, 5, 7, 3, 0, 4, 3, 0, 4, 7, 4]",30.739892,70816.0,1
"[0, 6, 1, 0, 6, 6, 4, 1, 6, 0, 5, 0, 7, 0, 7, 4, 3, 2, 6, 7, 2, 7, 6, 7, 4, 7, 1, 6]",30.579253,66336.0,1
"[0, 4, 1, 3, 1, 3, 5, 4, 2, 5, 3, 6, 0, 2, 5, 4, 2, 5, 6, 2, 0, 5, 4, 4, 0, 6, 0, 7]",29.655346,48128.0,1
"[4, 3, 1, 0, 5, 4, 4, 7, 5, 0, 0, 2, 0, 5, 3, 0, 4, 7, 0, 6, 3, 4, 4, 0, 1, 1, 6, 0]",30.828844,60048.0,1
"[4, 0, 0, 7, 0, 1, 4, 1, 2, 2, 5, 7, 1, 6, 2, 5, 1, 7, 4, 3, 0, 0, 5, 3, 1, 1, 5, 1]",30.335863,164224.0,1
"[0, 4, 4, 2, 6, 0, 7, 4, 3, 3, 7, 3, 2, 1, 4, 1, 0, 3, 5, 6, 6, 6, 4, 1, 3, 4, 4, 1]",30.604614,55808.0,1
"[5, 1, 5, 0, 1, 1, 1, 0, 0, 3, 2, 2, 4, 5, 3, 0, 4, 0, 3, 6, 1, 5, 2, 7, 2, 1, 3, 3]",31.233699,542176.0,1
"[0, 6, 4, 2, 5, 6, 3, 2, 6, 6, 0, 0, 7, 4, 7, 0, 4, 1, 1, 7, 7, 6, 1, 3, 7, 1, 3, 6]",31.677912,170048.0,1
"[4, 3, 5, 2, 6, 0, 0, 4, 0, 1, 2, 0, 4, 3, 5, 0, 6, 6, 7, 1, 6, 0, 6, 3, 1, 0, 1, 6]",31.441915,76864.0,1
"[0, 6, 1, 0, 3, 5, 0, 7, 7, 5, 1, 2, 7, 2, 0, 4, 1, 2, 3, 4, 2, 3, 6, 7, 4, 7, 1, 6]",31.231451,73824.0,1
"[1, 4, 5, 5, 2, 4, 4, 4, 1, 2, 2, 5, 6, 3, 4, 5, 7, 4, 3, 3, 1, 0, 7, 3, 4, 2, 4, 0]",30.64687,52544.0,1
"[0, 4, 5, 3, 4, 3, 6, 2, 6, 1, 1, 5, 1, 0, 0, 6, 7, 1, 5, 5, 1, 6, 3, 2, 1, 5, 1, 2]",29.78083,71264.0,1
"[1, 6, 3, 3, 5, 2, 5, 7, 2, 4, 5, 2, 2, 6, 5, 3, 4, 7, 1, 0, 3, 4, 4, 1, 6, 2, 4, 0]",31.490291,578016.0,1
"[2, 6, 7, 7, 1, 3, 3, 5, 1, 1, 3, 4, 5, 5, 6, 0, 2, 5, 5, 1, 0, 7, 3, 1, 0, 1, 3, 3]",31.420392,1655232.0,1
"[1, 7, 2, 4, 4, 7, 6, 3, 0, 3, 1, 6, 7, 5, 3, 0, 5, 0, 7, 6, 2, 7, 0, 3, 3, 0, 0, 6]",30.507673,548672.0,1
"[1, 5, 7, 5, 1, 5, 5, 3, 0, 7, 5, 1, 3, 7, 5, 5, 4, 1, 5, 5, 3, 0, 6, 2, 0, 1, 0, 7]",30.633681,461728.0,1
"[4, 1, 3, 3, 6, 1, 4, 7, 1, 2, 5, 2, 6, 3, 5, 7, 7, 4, 5, 1, 1, 5, 2, 7, 2, 1, 3, 0]",31.14866,161568.0,1
"[0, 6, 2, 7, 1, 3, 7, 7, 2, 2, 2, 7, 1, 7, 1, 4, 1, 4, 0, 7, 4, 0, 0, 0, 7, 1, 0, 5]",31.395948,105200.0,1
"[5, 4, 2, 0, 2, 4, 3, 7, 7, 2, 2, 6, 2, 1, 4, 4, 3, 0, 5, 7, 0, 7, 6, 7, 0, 6, 5, 0]",30.482605,150080.0,1
"[0, 0, 5, 0, 3, 4, 7, 0, 2, 7, 0, 0, 3, 0, 5, 5, 4, 2, 1, 6, 7, 2, 3, 0, 6, 5, 5, 2]",30.064145,93408.0,1
"[0, 3, 5, 3, 3, 4, 7, 0, 2, 0, 1, 2, 0, 3, 0, 4, 4, 2, 0, 6, 7, 2, 3, 0, 6, 5, 5, 2]",30.521494,81392.0,1
"[0, 6, 4, 3, 1, 6, 6, 1, 0, 0, 2, 7, 6, 6, 3, 0, 4, 0, 2, 4, 7, 2, 2, 5, 5, 0, 7, 0]",30.954354,94448.0,1
"[4, 2, 1, 3, 1, 2, 0, 2, 1, 3, 3, 4, 6, 5, 4, 0, 3, 3, 6, 6, 6, 1, 7, 6, 3, 6, 4, 5]",29.305673,80256.0,1
"[2, 3, 2, 5, 4, 0, 5, 6, 3, 0, 4, 1, 5, 5, 2, 4, 5, 0, 3, 0, 3, 0, 2, 6, 0, 0, 3, 2]",31.378363,915504.0,1
"[0, 3, 5, 6, 3, 3, 2, 6, 7, 3, 7, 2, 2, 7, 3, 5, 3, 4, 2, 4, 0, 2, 6, 3, 3, 2, 6, 2]",30.517221,168368.0,1
"[1, 7, 2, 4, 4, 0, 6, 3, 0, 3, 1, 6, 7, 5, 3, 0, 5, 0, 6, 6, 6, 1, 7, 4, 3, 0, 0, 6]",31.164002,287648.0,1
"[1, 3, 5, 0, 4, 0, 7, 7, 7, 0, 0, 5, 5, 4, 6, 4, 6, 4, 0, 1, 2, 6, 3, 1, 6, 6, 4, 1]",30.786046,146368.0,1
"[0, 2, 7, 0, 2, 5, 3, 0, 2, 5, 6, 5, 4, 2, 7, 4, 0, 5, 1, 7, 6, 3, 7, 6, 3, 6, 3, 2]",30.995534,94144.0,1
"[0, 4, 5, 3, 4, 3, 6, 2, 6, 1, 1, 5, 1, 0, 0, 6, 0, 2, 6, 5, 1, 6, 3, 2, 1, 5, 1, 2]",29.443617,90512.0,1
"[4, 2, 1, 7, 0, 6, 3, 3, 5, 4, 7, 1, 7, 6, 2, 5, 1, 7, 4, 3, 0, 0, 5, 3, 1, 1, 5, 1]",30.390417,124336.0,1
"[0, 4, 3, 7, 4, 3, 2, 5, 6, 7, 4, 3, 1, 6, 6, 3, 6, 0, 4, 7, 5, 3, 4, 0, 1, 2, 0, 7]",30.497226,96320.0,1
"[3, 5, 5, 4, 0, 4, 2, 6, 3, 0, 5, 2, 2, 6, 4, 5, 7, 1, 6, 4, 3, 3, 0, 0, 0, 7, 2, 6]",31.234756,996896.0,1
"[2, 1, 5, 6, 5, 0, 5, 1, 1, 7, 6, 5, 2, 3, 2, 6, 7, 6, 3, 4, 2, 7, 7, 7, 0, 7, 2, 6]",31.217414,420912.0,1
"[0, 0, 3, 3, 0, 1, 6, 7, 2, 4, 5, 0, 7, 0, 2, 4, 7, 4, 5, 5, 3, 2, 4, 3, 7, 3, 7, 2]",30.283871,194144.0,1
"[1, 3, 0, 4, 7, 3, 2, 0, 5, 1, 1, 2, 3, 0, 1, 1, 6, 4, 7, 2, 0, 4, 0, 5, 2, 7, 2, 0]",31.334488,178048.0,1
"[0, 3, 5, 3, 3, 4, 7, 0, 2, 7, 0, 0, 3, 0, 5, 4, 3, 5, 1, 6, 7, 2, 3, 0, 6, 5, 5, 2]",30.279485,101312.0,1
"[7, 3, 6, 1, 6, 0, 5, 2, 0, 2, 7, 3, 1, 5, 1, 7, 7, 4, 0, 7, 6, 2, 6, 3, 7, 1, 6, 0]",31.062101,1473632.0,1
"[6, 5, 7, 0, 5, 2, 1, 4, 6, 5, 0, 3, 7, 3, 0, 1, 2, 5, 2, 2, 5, 2, 5, 6, 0, 0, 3, 1]",31.341675,1423584.0,1
