Net,PSNR,Params,Generation
"[1, 0, 1, 6, 5, 0, 0, 2, 0, 4, 5, 1, 6, 2, 0, 4, 4, 3, 0, 6, 0, 2, 2, 7, 4, 1, 4, 2]",31.315792,161472.0,1
"[4, 1, 1, 0, 5, 5, 2, 2, 4, 3, 6, 2, 0, 6, 0, 1, 4, 0, 1, 7, 1, 4, 1, 2, 1, 1, 5, 3]",31.987808,51824.0,1
"[6, 2, 3, 2, 2, 2, 1, 4, 0, 5, 6, 1, 4, 7, 0, 1, 1, 3, 1, 4, 0, 0, 3, 4, 7, 1, 4, 5]",31.573609,728880.0,1
"[5, 1, 6, 5, 1, 4, 7, 5, 1, 1, 1, 0, 0, 6, 3, 0, 2, 6, 0, 3, 7, 4, 1, 4, 2, 2, 2, 3]",31.422392,335168.0,1
"[7, 6, 1, 7, 5, 2, 1, 5, 3, 3, 4, 0, 0, 5, 3, 2, 5, 7, 5, 5, 1, 6, 1, 1, 5, 3, 6, 7]",30.903539,5073440.0,1
"[0, 0, 4, 2, 7, 3, 7, 1, 2, 5, 4, 2, 5, 4, 7, 6, 5, 4, 3, 7, 1, 0, 3, 2, 0, 4, 3, 3]",30.466955,35760.0,1
"[6, 2, 3, 2, 2, 2, 1, 4, 0, 2, 6, 1, 4, 7, 0, 1, 1, 2, 0, 6, 6, 0, 3, 4, 6, 1, 4, 5]",31.59028,615936.0,1
"[5, 2, 5, 5, 7, 4, 2, 0, 1, 5, 0, 0, 2, 2, 5, 2, 2, 6, 0, 2, 1, 6, 3, 0, 2, 1, 2, 7]",31.473524,231424.0,1
"[0, 6, 4, 4, 6, 2, 6, 2, 7, 0, 6, 3, 2, 1, 4, 2, 5, 5, 2, 7, 5, 1, 0, 6, 3, 2, 2, 5]",31.010319,127808.0,1
"[0, 1, 5, 5, 7, 1, 0, 0, 1, 4, 0, 1, 7, 4, 7, 1, 4, 7, 7, 7, 0, 0, 2, 2, 0, 6, 3, 6]",30.560528,69040.0,1
"[1, 0, 2, 4, 7, 7, 5, 4, 7, 1, 7, 7, 6, 0, 0, 6, 1, 0, 0, 7, 1, 2, 3, 4, 0, 6, 6, 4]",30.471057,66304.0,1
"[0, 5, 4, 5, 5, 7, 1, 7, 4, 1, 7, 7, 1, 4, 7, 1, 5, 7, 0, 7, 6, 2, 7, 4, 5, 3, 6, 0]",31.007406,94848.0,1
"[0, 1, 4, 7, 3, 6, 0, 4, 0, 2, 1, 4, 0, 3, 1, 1, 1, 1, 3, 6, 2, 3, 3, 1, 1, 1, 5, 5]",30.633417,59824.0,1
"[2, 7, 4, 3, 1, 1, 7, 5, 4, 7, 0, 3, 4, 0, 1, 0, 4, 6, 1, 7, 1, 2, 3, 4, 0, 0, 4, 3]",31.292463,280656.0,1
"[5, 6, 5, 7, 5, 1, 0, 3, 7, 1, 7, 3, 0, 6, 5, 1, 2, 2, 2, 3, 4, 0, 1, 0, 2, 1, 1, 4]",31.132613,271936.0,1
"[6, 3, 5, 2, 4, 0, 0, 5, 5, 3, 5, 2, 1, 5, 0, 6, 6, 6, 3, 6, 1, 3, 3, 1, 1, 1, 7, 6]",31.032726,1227840.0,1
"[4, 1, 7, 5, 5, 2, 4, 1, 3, 7, 5, 1, 2, 7, 3, 6, 1, 0, 0, 7, 7, 3, 4, 5, 2, 0, 6, 7]",31.311157,135520.0,1
"[0, 5, 5, 0, 7, 2, 1, 0, 2, 7, 3, 0, 4, 4, 2, 6, 2, 5, 5, 6, 1, 5, 5, 2, 0, 2, 6, 2]",30.069,78480.0,1
"[0, 7, 1, 5, 5, 1, 7, 6, 5, 7, 7, 2, 4, 1, 3, 4, 1, 2, 0, 6, 0, 4, 0, 2, 2, 3, 7, 6]",31.277581,109680.0,1
"[0, 6, 2, 7, 3, 2, 1, 0, 5, 3, 5, 0, 2, 4, 1, 7, 1, 1, 2, 7, 5, 7, 1, 1, 4, 4, 6, 4]",30.049796,65152.0,1
"[2, 4, 7, 1, 6, 0, 6, 7, 6, 0, 7, 1, 5, 0, 6, 1, 2, 7, 5, 6, 0, 2, 5, 6, 3, 7, 3, 0]",31.222569,861216.0,1
"[1, 7, 4, 2, 7, 4, 6, 3, 7, 5, 6, 5, 1, 4, 1, 1, 5, 2, 3, 7, 1, 0, 3, 2, 0, 4, 3, 3]",31.147501,382400.0,1
"[7, 7, 1, 0, 5, 0, 5, 2, 6, 4, 3, 5, 2, 4, 3, 6, 2, 2, 3, 7, 0, 1, 2, 3, 1, 0, 2, 6]",31.736676,1396576.0,1
"[3, 1, 2, 6, 6, 6, 1, 0, 5, 5, 4, 5, 2, 7, 4, 0, 1, 0, 2, 6, 2, 7, 3, 3, 3, 5, 1, 4]",30.706241,1918176.0,1
"[5, 3, 6, 5, 0, 0, 3, 2, 0, 3, 3, 1, 3, 7, 1, 4, 2, 0, 7, 5, 1, 3, 4, 6, 5, 0, 5, 2]",31.139461,221760.0,1
"[4, 5, 7, 4, 6, 1, 7, 5, 0, 4, 1, 2, 4, 6, 0, 4, 2, 0, 2, 3, 2, 4, 5, 6, 1, 3, 5, 4]",30.773046,84560.0,1
"[0, 6, 2, 7, 3, 2, 1, 0, 2, 3, 5, 0, 2, 4, 1, 7, 1, 1, 2, 7, 5, 7, 1, 1, 4, 4, 6, 4]",30.119186,81536.0,1
"[6, 7, 3, 6, 2, 4, 5, 4, 3, 2, 0, 2, 4, 2, 1, 5, 0, 0, 1, 7, 1, 3, 7, 6, 2, 0, 4, 7]",31.470226,138912.0,1
"[4, 4, 0, 5, 0, 6, 1, 4, 6, 7, 0, 5, 1, 3, 5, 3, 1, 0, 0, 7, 1, 2, 1, 3, 6, 2, 1, 7]",29.773026,79616.0,1
"[2, 4, 6, 7, 6, 3, 7, 1, 2, 5, 4, 2, 5, 4, 7, 6, 5, 4, 3, 0, 2, 1, 3, 2, 1, 1, 2, 0]",30.881454,936000.0,1
"[2, 6, 7, 0, 2, 4, 7, 0, 0, 5, 7, 3, 3, 6, 7, 5, 4, 1, 6, 4, 3, 6, 3, 1, 3, 2, 1, 1]",31.036386,507024.0,1
"[3, 7, 5, 6, 5, 1, 5, 6, 3, 5, 5, 0, 0, 7, 5, 3, 3, 1, 2, 3, 1, 4, 7, 2, 5, 6, 4, 7]",31.69582,758304.0,1
"[7, 6, 1, 7, 5, 2, 1, 5, 3, 3, 4, 0, 0, 1, 4, 5, 5, 5, 1, 1, 5, 6, 1, 1, 5, 3, 6, 7]",30.748247,3028192.0,1
"[6, 1, 2, 6, 6, 6, 1, 0, 5, 5, 4, 5, 2, 7, 4, 1, 1, 3, 0, 6, 0, 4, 1, 4, 2, 7, 6, 6]",31.267586,467280.0,1
"[5, 1, 4, 1, 4, 0, 4, 2, 0, 5, 7, 3, 0, 5, 0, 1, 3, 0, 1, 0, 6, 1, 7, 0, 2, 2, 5, 7]",31.15123,108800.0,1
"[4, 2, 1, 2, 7, 4, 1, 7, 4, 1, 7, 7, 2, 4, 7, 1, 5, 7, 0, 6, 3, 3, 4, 6, 6, 5, 5, 0]",30.519733,96416.0,1
"[0, 1, 1, 1, 4, 5, 7, 5, 4, 4, 2, 5, 7, 0, 7, 1, 3, 2, 3, 0, 4, 3, 5, 0, 5, 5, 7, 7]",29.955155,182192.0,1
"[4, 3, 1, 2, 6, 3, 4, 6, 2, 6, 0, 5, 6, 2, 0, 6, 4, 7, 1, 6, 6, 5, 5, 7, 6, 3, 4, 3]",30.776746,146624.0,1
"[0, 5, 6, 0, 7, 3, 5, 0, 7, 5, 6, 5, 1, 1, 7, 1, 0, 2, 6, 1, 0, 2, 5, 1, 3, 5, 3, 1]",30.383744,167856.0,1
"[7, 7, 0, 7, 3, 1, 3, 2, 6, 5, 6, 2, 0, 6, 1, 1, 2, 2, 3, 7, 0, 1, 2, 3, 1, 0, 5, 6]",31.701012,1459936.0,1
"[3, 3, 5, 0, 6, 0, 6, 4, 4, 1, 5, 2, 7, 1, 5, 2, 2, 1, 2, 7, 5, 5, 4, 7, 2, 7, 4, 3]",31.482163,1176480.0,1
"[6, 1, 3, 3, 7, 2, 7, 2, 4, 4, 5, 0, 5, 3, 4, 0, 6, 5, 2, 0, 6, 3, 4, 1, 3, 7, 4, 7]",31.099606,786480.0,1
"[5, 1, 2, 5, 1, 0, 5, 0, 6, 7, 3, 0, 3, 3, 0, 4, 2, 7, 2, 0, 3, 1, 0, 3, 0, 2, 2, 5]",30.670147,518144.0,1
"[5, 5, 4, 1, 4, 0, 4, 2, 0, 5, 7, 1, 0, 5, 0, 1, 3, 0, 1, 0, 6, 1, 7, 0, 2, 2, 5, 7]",30.946912,115328.0,1
"[0, 6, 2, 7, 3, 2, 1, 1, 6, 5, 6, 2, 0, 6, 1, 1, 7, 6, 4, 0, 3, 2, 6, 6, 4, 4, 6, 4]",30.451617,109440.0,1
"[0, 5, 7, 3, 5, 3, 6, 1, 4, 7, 2, 1, 0, 5, 0, 2, 2, 0, 3, 7, 2, 7, 0, 0, 1, 7, 4, 4]",30.709165,201456.0,1
"[1, 1, 5, 5, 7, 4, 2, 0, 1, 5, 0, 0, 2, 2, 5, 2, 2, 6, 0, 2, 1, 6, 3, 0, 0, 6, 6, 4]",30.974461,152416.0,1
"[0, 5, 6, 0, 7, 3, 5, 3, 7, 5, 6, 5, 1, 6, 7, 1, 0, 2, 1, 0, 6, 2, 5, 1, 3, 5, 3, 1]",30.493431,179872.0,1
"[2, 5, 0, 2, 0, 3, 4, 5, 2, 0, 3, 7, 7, 4, 1, 4, 1, 7, 1, 2, 2, 1, 3, 0, 3, 1, 7, 2]",30.968277,1414704.0,1
"[7, 0, 5, 0, 5, 7, 2, 7, 5, 3, 3, 2, 2, 4, 0, 5, 2, 4, 1, 4, 5, 0, 7, 1, 7, 0, 7, 0]",31.221508,1824160.0,1
"[3, 0, 0, 5, 3, 1, 1, 6, 0, 6, 5, 5, 3, 6, 4, 4, 5, 7, 2, 2, 4, 3, 3, 5, 4, 7, 5, 2]",30.762807,1743328.0,1
"[1, 4, 0, 5, 0, 4, 5, 6, 2, 2, 5, 0, 0, 2, 6, 1, 2, 4, 0, 2, 7, 2, 5, 1, 7, 5, 3, 3]",30.818772,800608.0,1
"[2, 6, 7, 4, 2, 3, 1, 4, 0, 5, 7, 7, 6, 6, 5, 7, 7, 2, 3, 6, 6, 5, 6, 0, 0, 0, 7, 7]",30.731046,1002912.0,1
"[4, 6, 4, 6, 6, 7, 1, 0, 6, 4, 5, 7, 3, 1, 0, 2, 4, 6, 4, 5, 4, 6, 4, 4, 2, 7, 1, 6]",29.165399,149440.0,1
"[1, 7, 4, 2, 7, 4, 6, 0, 4, 4, 4, 7, 5, 4, 1, 1, 5, 2, 3, 7, 1, 0, 3, 2, 0, 4, 3, 3]",30.950807,269856.0,1
"[4, 2, 7, 3, 0, 5, 4, 0, 1, 7, 2, 5, 3, 3, 7, 3, 5, 6, 0, 3, 1, 4, 0, 7, 1, 0, 0, 2]",30.104914,166080.0,1
"[0, 1, 1, 1, 1, 2, 5, 1, 6, 3, 4, 6, 0, 0, 4, 4, 4, 2, 3, 0, 4, 3, 5, 0, 5, 5, 7, 7]",29.667312,161472.0,1
"[2, 3, 2, 5, 5, 3, 0, 1, 3, 7, 6, 6, 6, 5, 3, 2, 5, 7, 5, 5, 1, 6, 1, 1, 3, 6, 5, 2]",30.010499,2445744.0,1
"[2, 6, 7, 4, 5, 6, 1, 7, 6, 1, 7, 7, 6, 6, 5, 7, 7, 2, 0, 6, 6, 5, 6, 0, 0, 0, 7, 7]",30.958239,1017024.0,1
"[6, 6, 0, 1, 5, 3, 1, 1, 5, 2, 0, 2, 4, 3, 1, 2, 2, 1, 2, 0, 3, 3, 0, 6, 0, 4, 6, 0]",31.375032,1239744.0,1
"[7, 7, 6, 7, 3, 6, 0, 4, 0, 2, 1, 4, 0, 0, 1, 1, 1, 1, 3, 7, 5, 1, 6, 3, 7, 0, 0, 2]",30.88091,1165408.0,1
"[4, 7, 1, 4, 5, 7, 6, 2, 1, 1, 1, 3, 5, 1, 0, 2, 1, 7, 1, 7, 2, 1, 2, 6, 6, 4, 2, 2]",29.7104,161024.0,1
"[5, 0, 5, 2, 3, 3, 7, 4, 6, 7, 7, 1, 1, 7, 6, 4, 2, 6, 1, 4, 2, 0, 0, 0, 6, 2, 4, 5]",31.047824,299008.0,1
"[2, 3, 2, 0, 6, 2, 1, 1, 4, 0, 6, 5, 0, 6, 1, 1, 7, 6, 4, 0, 3, 2, 6, 6, 6, 6, 1, 0]",30.999173,776832.0,1
"[7, 1, 6, 0, 1, 7, 6, 7, 7, 0, 0, 1, 0, 2, 0, 4, 4, 7, 3, 3, 6, 0, 6, 6, 0, 2, 0, 2]",30.246022,1001504.0,1
"[0, 5, 4, 5, 5, 7, 3, 7, 0, 0, 1, 0, 5, 6, 1, 6, 3, 7, 6, 0, 6, 2, 7, 4, 5, 4, 6, 0]",30.132214,178656.0,1
"[2, 3, 2, 0, 6, 2, 1, 1, 4, 0, 6, 4, 6, 4, 0, 2, 4, 4, 4, 4, 7, 5, 6, 0, 1, 1, 1, 0]",31.236902,233760.0,1
"[4, 6, 4, 6, 6, 7, 1, 0, 6, 4, 5, 7, 3, 2, 0, 2, 4, 6, 4, 5, 5, 6, 4, 4, 2, 7, 1, 6]",29.216526,162496.0,1
"[2, 4, 5, 4, 1, 7, 4, 1, 7, 1, 0, 6, 3, 5, 1, 1, 5, 6, 7, 6, 6, 7, 1, 1, 3, 0, 5, 1]",30.35801,1518336.0,1
"[6, 6, 2, 3, 6, 7, 6, 6, 0, 6, 5, 5, 3, 6, 4, 4, 5, 7, 5, 0, 1, 4, 2, 1, 0, 4, 1, 6]",30.681354,1294944.0,1
"[3, 2, 0, 4, 1, 6, 1, 6, 0, 3, 7, 7, 5, 3, 5, 0, 7, 7, 4, 2, 0, 4, 3, 0, 3, 4, 5, 6]",30.990862,306656.0,1
