Net,PSNR,Params,Generation
"[3, 5, 5, 7, 4, 3, 5, 3, 0, 6, 4, 1, 6, 5, 0, 4, 7, 7, 0, 4, 5, 7, 4, 0, 1, 3, 6, 5]",31.258305,633504.0,1
"[0, 7, 6, 3, 7, 6, 1, 3, 1, 6, 7, 3, 5, 1, 6, 7, 1, 0, 0, 7, 3, 4, 3, 6, 2, 7, 7, 5]",31.462961,54416.0,1
"[4, 2, 5, 5, 4, 4, 4, 7, 4, 2, 7, 5, 2, 7, 2, 6, 6, 0, 5, 1, 0, 3, 0, 1, 6, 4, 6, 4]",30.93793,16496.0,1
"[2, 7, 3, 1, 5, 5, 4, 3, 3, 0, 3, 2, 4, 6, 7, 6, 0, 1, 4, 5, 6, 5, 4, 7, 1, 1, 5, 7]",31.550891,921552.0,1
"[1, 7, 5, 4, 7, 2, 6, 5, 2, 6, 3, 7, 6, 3, 2, 1, 5, 3, 6, 0, 3, 6, 3, 1, 4, 5, 5, 2]",30.53578,911968.0,1
"[1, 2, 7, 4, 2, 3, 1, 2, 5, 0, 3, 2, 0, 5, 5, 0, 5, 3, 3, 7, 6, 7, 5, 2, 5, 0, 6, 5]",31.187352,795232.0,1
"[0, 7, 6, 2, 1, 4, 3, 7, 1, 6, 3, 6, 3, 0, 6, 2, 5, 1, 2, 7, 7, 4, 4, 5, 4, 3, 0, 2]",31.077256,65984.0,1
"[6, 0, 1, 2, 0, 3, 5, 3, 0, 6, 4, 1, 6, 5, 0, 4, 7, 6, 6, 1, 0, 0, 4, 6, 0, 4, 1, 3]",31.024433,337248.0,1
"[4, 7, 7, 3, 4, 4, 4, 6, 4, 1, 3, 1, 5, 2, 5, 3, 1, 5, 7, 3, 2, 0, 3, 5, 4, 6, 0, 2]",30.025636,35872.0,1
"[4, 4, 4, 2, 5, 1, 4, 0, 7, 6, 6, 5, 4, 7, 5, 1, 4, 3, 7, 4, 4, 3, 2, 4, 0, 7, 2, 1]",30.58842,54448.0,1
"[7, 1, 2, 6, 0, 0, 0, 5, 3, 4, 1, 1, 4, 6, 0, 4, 0, 3, 6, 6, 1, 0, 7, 5, 3, 1, 1, 5]",30.967917,1490720.0,1
"[6, 7, 6, 2, 6, 4, 5, 1, 1, 6, 4, 2, 3, 3, 4, 4, 5, 4, 3, 6, 2, 6, 1, 7, 2, 2, 6, 7]",31.169574,871008.0,1
"[4, 2, 0, 5, 7, 7, 2, 1, 1, 0, 7, 2, 4, 7, 4, 7, 5, 2, 4, 4, 4, 3, 6, 1, 1, 6, 7, 7]",29.908322,75424.0,1
"[1, 4, 1, 4, 2, 2, 0, 1, 5, 2, 7, 0, 4, 7, 0, 4, 5, 0, 1, 0, 2, 3, 4, 1, 0, 0, 2, 4]",31.052936,197376.0,1
"[4, 1, 0, 0, 5, 7, 1, 5, 1, 5, 7, 6, 0, 5, 0, 6, 7, 5, 6, 1, 0, 4, 0, 1, 6, 4, 6, 4]",30.553642,79344.0,1
"[7, 4, 5, 4, 0, 7, 5, 5, 0, 1, 4, 1, 5, 5, 2, 2, 1, 2, 3, 4, 4, 0, 3, 5, 1, 1, 6, 5]",31.196638,1800864.0,1
"[7, 7, 3, 5, 4, 3, 5, 6, 7, 0, 2, 7, 4, 4, 6, 3, 6, 4, 0, 4, 2, 7, 5, 1, 7, 6, 6, 4]",31.227371,911840.0,1
"[0, 6, 6, 5, 3, 1, 3, 2, 5, 3, 5, 4, 5, 2, 0, 3, 7, 0, 4, 2, 1, 5, 3, 7, 6, 7, 4, 0]",30.961493,79344.0,1
"[4, 3, 1, 3, 2, 6, 2, 0, 3, 6, 6, 0, 0, 0, 1, 1, 0, 0, 4, 4, 5, 0, 0, 1, 5, 7, 1, 5]",29.976495,78736.0,1
"[1, 7, 4, 7, 1, 2, 1, 7, 1, 1, 7, 3, 4, 5, 2, 3, 5, 3, 1, 7, 6, 7, 1, 5, 4, 2, 5, 4]",31.48867,505632.0,1
"[6, 5, 4, 0, 4, 5, 0, 2, 5, 3, 7, 6, 7, 3, 2, 3, 3, 4, 4, 7, 0, 1, 5, 0, 2, 0, 0, 1]",31.392411,368448.0,1
"[4, 7, 4, 7, 3, 7, 6, 4, 0, 4, 2, 3, 0, 4, 5, 5, 6, 4, 1, 4, 4, 5, 0, 2, 3, 3, 0, 4]",30.707583,80768.0,1
"[2, 4, 1, 0, 5, 6, 5, 1, 2, 7, 2, 0, 6, 3, 1, 2, 1, 7, 5, 5, 5, 2, 3, 2, 2, 4, 3, 3]",30.44312,1113744.0,1
"[6, 0, 3, 3, 7, 2, 0, 0, 6, 4, 2, 3, 5, 2, 3, 4, 0, 1, 0, 5, 1, 3, 4, 0, 3, 0, 0, 1]",31.329048,1078896.0,1
"[2, 1, 0, 3, 7, 1, 1, 6, 5, 5, 2, 7, 2, 4, 3, 0, 2, 3, 0, 6, 3, 4, 2, 6, 4, 3, 2, 0]",31.81258,742368.0,1
"[5, 7, 0, 2, 6, 0, 4, 0, 2, 0, 4, 1, 0, 2, 1, 0, 6, 1, 3, 7, 6, 5, 4, 5, 7, 4, 2, 7]",30.955919,91808.0,1
"[1, 5, 5, 4, 2, 0, 7, 4, 7, 3, 4, 7, 5, 2, 6, 0, 0, 7, 0, 1, 0, 7, 3, 0, 0, 6, 3, 5]",30.231164,227360.0,1
"[1, 4, 6, 3, 4, 1, 4, 7, 6, 0, 6, 1, 5, 7, 7, 2, 2, 0, 3, 6, 4, 6, 1, 1, 6, 3, 1, 5]",30.464723,85504.0,1
"[4, 2, 1, 0, 0, 2, 5, 2, 0, 6, 7, 2, 1, 7, 3, 6, 2, 0, 5, 0, 3, 3, 5, 2, 4, 4, 0, 0]",29.826773,83520.0,1
"[1, 5, 5, 4, 2, 0, 7, 4, 7, 2, 4, 7, 5, 2, 6, 0, 0, 7, 0, 1, 0, 7, 0, 0, 0, 6, 3, 5]",30.025551,224704.0,1
"[4, 6, 1, 5, 3, 4, 7, 6, 4, 1, 6, 4, 0, 3, 3, 6, 4, 2, 1, 6, 3, 1, 2, 5, 4, 0, 3, 5]",31.569506,100432.0,1
"[3, 1, 7, 5, 2, 0, 5, 7, 3, 0, 4, 0, 7, 2, 7, 6, 7, 6, 0, 4, 1, 2, 6, 2, 0, 3, 4, 4]",31.31852,1159136.0,1
"[2, 4, 3, 6, 2, 1, 0, 0, 5, 5, 5, 3, 0, 7, 3, 7, 5, 5, 1, 6, 5, 4, 6, 1, 1, 1, 7, 6]",31.000208,814128.0,1
"[5, 2, 2, 5, 2, 6, 4, 4, 4, 0, 3, 7, 0, 0, 1, 0, 7, 3, 2, 6, 3, 7, 3, 0, 5, 7, 5, 3]",30.874087,344864.0,1
"[0, 6, 0, 0, 0, 4, 4, 1, 0, 3, 5, 4, 1, 0, 1, 0, 7, 4, 7, 1, 7, 7, 3, 3, 6, 4, 2, 5]",30.189413,97792.0,1
"[4, 4, 4, 2, 5, 1, 4, 0, 7, 7, 6, 5, 4, 7, 5, 1, 7, 5, 2, 4, 1, 0, 5, 1, 6, 1, 2, 1]",29.935507,90960.0,1
