Net,PSNR,Params,Generation
"[4, 4, 0, 5, 4, 0, 6, 4, 3, 7, 3, 4, 6, 1, 7, 0, 5, 6, 1, 2, 7, 3, 7, 2, 4, 2, 5, 0]",31.163889,102400.0,1
"[7, 2, 6, 3, 0, 5, 4, 7, 4, 1, 3, 3, 1, 7, 7, 0, 7, 5, 1, 1, 5, 6, 3, 2, 6, 6, 3, 1]",31.829189,1676832.0,1
"[4, 0, 4, 0, 3, 4, 7, 4, 0, 0, 0, 6, 0, 5, 3, 1, 4, 0, 1, 6, 0, 4, 1, 1, 7, 3, 0, 4]",30.820986,75280.0,1
"[4, 4, 0, 0, 0, 1, 1, 1, 0, 6, 3, 5, 2, 4, 1, 4, 1, 6, 0, 4, 1, 4, 6, 4, 5, 0, 1, 1]",30.575572,27456.0,1
"[7, 2, 6, 3, 0, 5, 3, 7, 4, 0, 0, 3, 0, 6, 0, 0, 7, 5, 1, 1, 5, 6, 3, 2, 6, 6, 3, 1]",31.661895,1591008.0,1
"[1, 0, 7, 0, 1, 0, 7, 4, 1, 1, 5, 2, 4, 3, 3, 7, 6, 2, 3, 6, 6, 6, 2, 7, 2, 1, 3, 2]",31.020442,798144.0,1
"[6, 6, 7, 3, 1, 6, 3, 1, 6, 7, 0, 2, 5, 5, 3, 1, 0, 1, 5, 2, 5, 6, 0, 4, 0, 5, 3, 4]",31.598773,1847184.0,1
"[0, 6, 3, 4, 7, 5, 3, 0, 6, 1, 1, 6, 6, 2, 3, 2, 2, 0, 1, 6, 5, 1, 4, 6, 7, 0, 2, 2]",31.387979,111776.0,1
"[6, 4, 6, 4, 3, 5, 5, 3, 2, 3, 1, 1, 6, 7, 3, 7, 6, 4, 1, 6, 0, 0, 6, 1, 2, 1, 1, 0]",30.917017,434928.0,1
"[3, 7, 4, 5, 4, 4, 6, 0, 0, 6, 2, 6, 7, 0, 5, 4, 1, 1, 3, 0, 2, 4, 4, 2, 1, 2, 1, 0]",31.443875,779680.0,1
"[0, 7, 0, 2, 0, 3, 2, 1, 4, 2, 0, 0, 2, 1, 1, 1, 7, 5, 5, 6, 6, 3, 1, 5, 4, 7, 0, 6]",31.175953,74208.0,1
"[4, 4, 1, 3, 6, 4, 5, 1, 0, 6, 3, 3, 4, 7, 3, 6, 6, 2, 1, 4, 4, 4, 2, 7, 1, 5, 0, 1]",31.1716,58448.0,1
"[4, 2, 0, 6, 2, 6, 0, 5, 5, 0, 2, 2, 0, 2, 5, 6, 2, 5, 0, 2, 4, 1, 2, 1, 6, 3, 1, 7]",30.787497,47472.0,1
"[4, 2, 4, 7, 3, 4, 2, 5, 1, 6, 1, 1, 5, 0, 2, 0, 2, 1, 0, 0, 1, 2, 3, 5, 2, 1, 5, 7]",30.531085,57216.0,1
"[4, 2, 5, 0, 6, 1, 6, 4, 3, 2, 3, 2, 7, 5, 4, 6, 5, 0, 1, 0, 7, 4, 1, 2, 3, 1, 2, 1]",30.515387,97168.0,1
"[4, 3, 4, 0, 0, 1, 1, 1, 6, 5, 0, 1, 4, 6, 1, 1, 5, 1, 5, 3, 4, 3, 2, 1, 4, 2, 4, 7]",30.738752,42448.0,1
"[7, 7, 7, 7, 1, 6, 3, 2, 0, 4, 0, 3, 5, 5, 3, 1, 0, 1, 5, 2, 5, 6, 0, 4, 0, 1, 1, 2]",32.114991,1956320.0,1
"[3, 2, 0, 1, 7, 2, 1, 5, 2, 6, 5, 1, 7, 1, 2, 0, 1, 6, 0, 7, 6, 5, 0, 1, 3, 5, 1, 2]",31.09093,1603040.0,1
"[6, 5, 1, 7, 2, 2, 0, 5, 5, 1, 2, 7, 0, 5, 0, 2, 2, 5, 1, 3, 6, 2, 3, 4, 2, 5, 3, 1]",30.049276,1181232.0,1
"[3, 6, 3, 0, 3, 2, 0, 3, 6, 2, 7, 0, 7, 3, 1, 2, 2, 7, 1, 6, 4, 0, 3, 2, 3, 5, 0, 0]",30.375586,1562592.0,1
"[0, 4, 0, 7, 4, 5, 7, 6, 5, 2, 6, 5, 0, 0, 2, 3, 5, 6, 0, 5, 6, 1, 1, 0, 2, 3, 0, 2]",30.933488,84368.0,1
"[0, 2, 3, 1, 4, 4, 0, 1, 3, 0, 6, 4, 2, 5, 6, 4, 4, 2, 6, 3, 7, 4, 7, 6, 4, 1, 3, 0]",30.727906,82448.0,1
"[1, 2, 5, 2, 4, 0, 3, 4, 4, 4, 6, 5, 1, 0, 4, 6, 3, 4, 1, 4, 3, 2, 4, 5, 2, 4, 0, 3]",30.402284,78144.0,1
"[4, 4, 0, 7, 1, 7, 6, 6, 0, 6, 3, 5, 2, 4, 0, 4, 1, 6, 0, 4, 1, 4, 6, 4, 5, 0, 1, 1]",30.370984,61280.0,1
"[2, 7, 5, 3, 6, 2, 7, 7, 0, 4, 3, 4, 2, 0, 7, 5, 6, 2, 0, 2, 4, 4, 4, 7, 2, 5, 2, 7]",31.319025,1034208.0,1
"[0, 5, 3, 2, 7, 6, 3, 6, 1, 3, 7, 3, 6, 3, 1, 1, 0, 3, 3, 6, 6, 6, 3, 3, 0, 2, 5, 0]",30.651525,182304.0,1
"[1, 1, 5, 2, 6, 0, 1, 2, 4, 1, 3, 4, 3, 3, 3, 0, 0, 1, 5, 2, 5, 6, 0, 5, 0, 1, 7, 4]",31.257223,196544.0,1
"[0, 3, 5, 5, 6, 5, 1, 7, 3, 3, 6, 3, 2, 2, 0, 1, 3, 5, 4, 6, 0, 4, 4, 3, 5, 7, 7, 1]",29.985067,54512.0,1
"[3, 5, 2, 3, 1, 0, 6, 7, 0, 1, 1, 2, 1, 1, 3, 3, 0, 4, 7, 2, 3, 1, 6, 2, 1, 0, 6, 7]",31.281075,2928288.0,1
"[7, 7, 7, 7, 1, 6, 3, 2, 0, 4, 1, 6, 7, 2, 7, 1, 1, 3, 1, 0, 6, 6, 7, 2, 2, 1, 1, 2]",31.191535,2053920.0,1
"[7, 2, 1, 1, 7, 3, 4, 5, 3, 0, 2, 5, 5, 6, 6, 7, 0, 3, 1, 3, 5, 0, 6, 3, 2, 0, 1, 0]",31.534896,2060256.0,1
"[7, 2, 6, 0, 3, 3, 7, 7, 7, 6, 2, 4, 0, 0, 6, 0, 7, 5, 1, 1, 5, 6, 3, 2, 6, 6, 3, 1]",31.042482,1840672.0,1
"[4, 4, 5, 6, 6, 7, 4, 3, 7, 0, 2, 3, 3, 4, 7, 0, 1, 5, 1, 1, 5, 7, 7, 0, 4, 2, 6, 1]",30.35303,106752.0,1
"[0, 6, 4, 5, 2, 6, 0, 6, 0, 7, 5, 0, 6, 6, 2, 3, 4, 1, 7, 1, 4, 7, 5, 1, 6, 5, 3, 6]",30.888293,140416.0,1
"[0, 1, 3, 2, 1, 7, 4, 4, 4, 5, 6, 0, 1, 3, 2, 1, 1, 2, 6, 7, 1, 2, 3, 4, 1, 2, 5, 1]",30.933854,90928.0,1
"[0, 7, 1, 4, 4, 7, 7, 2, 5, 6, 6, 7, 3, 3, 7, 4, 4, 5, 3, 0, 1, 6, 4, 2, 4, 4, 4, 7]",30.182791,86912.0,1
