Net,PSNR,Params,Generation
"[0, 2, 1, 3, 3, 6, 0, 6, 1, 7, 4, 1, 4, 2, 5, 4, 6, 0, 2, 6, 0, 5, 5, 0, 1, 7, 5, 4]",30.91995,33632.0,1
"[4, 3, 2, 4, 5, 1, 7, 7, 1, 5, 6, 5, 6, 3, 3, 3, 3, 7, 0, 7, 2, 4, 4, 1, 7, 7, 6, 3]",31.448731,102128.0,1
"[4, 7, 0, 0, 1, 4, 3, 0, 6, 1, 3, 4, 3, 5, 2, 2, 3, 0, 3, 7, 3, 1, 7, 4, 5, 5, 1, 7]",30.49691,82896.0,1
"[6, 4, 1, 4, 6, 0, 4, 6, 3, 0, 6, 5, 3, 1, 7, 7, 4, 4, 0, 6, 1, 5, 7, 4, 4, 3, 3, 3]",32.026562,1155456.0,1
"[4, 0, 3, 2, 0, 6, 5, 0, 0, 3, 7, 4, 7, 4, 3, 1, 4, 2, 1, 3, 2, 3, 6, 4, 0, 1, 0, 0]",31.346447,83600.0,1
"[0, 2, 2, 3, 0, 1, 1, 4, 6, 7, 3, 1, 0, 3, 2, 0, 7, 5, 7, 1, 1, 6, 1, 3, 4, 4, 6, 7]",30.303221,66336.0,1
"[4, 7, 0, 7, 1, 4, 3, 0, 6, 1, 2, 7, 1, 4, 1, 5, 4, 3, 6, 0, 0, 6, 1, 5, 5, 5, 1, 7]",30.389271,72800.0,1
"[2, 4, 6, 7, 3, 2, 6, 4, 4, 1, 6, 3, 5, 3, 7, 0, 7, 7, 5, 4, 4, 5, 0, 5, 7, 0, 0, 7]",30.828662,635136.0,1
"[2, 2, 2, 7, 7, 6, 2, 7, 6, 2, 2, 1, 7, 6, 1, 5, 7, 2, 0, 6, 3, 3, 0, 2, 3, 2, 5, 6]",31.363802,1106640.0,1
"[0, 2, 0, 5, 3, 2, 3, 3, 2, 5, 0, 3, 7, 1, 2, 0, 7, 7, 3, 4, 2, 4, 1, 0, 0, 0, 3, 4]",31.133547,111488.0,1
"[0, 2, 4, 7, 5, 3, 7, 3, 3, 5, 6, 5, 0, 6, 0, 3, 4, 1, 0, 4, 6, 3, 4, 6, 6, 1, 0, 1]",30.803902,146672.0,1
"[3, 7, 5, 2, 3, 1, 1, 2, 2, 3, 6, 7, 6, 7, 4, 7, 3, 1, 3, 6, 0, 4, 7, 5, 2, 1, 2, 1]",31.592562,1451616.0,1
"[0, 4, 0, 6, 3, 2, 7, 1, 6, 6, 6, 0, 1, 0, 1, 3, 6, 7, 1, 4, 5, 2, 6, 1, 5, 6, 4, 2]",30.924348,89792.0,1
"[4, 0, 1, 1, 6, 1, 4, 4, 4, 7, 5, 1, 1, 3, 6, 2, 6, 1, 6, 3, 5, 5, 3, 6, 6, 1, 0, 2]",29.730256,72336.0,1
"[4, 1, 5, 0, 0, 6, 4, 0, 1, 3, 6, 4, 6, 2, 0, 5, 2, 4, 5, 0, 7, 2, 2, 4, 2, 6, 6, 1]",30.153404,73520.0,1
"[0, 2, 1, 5, 4, 3, 7, 6, 6, 0, 3, 1, 6, 3, 3, 6, 1, 1, 0, 2, 2, 6, 4, 6, 7, 7, 3, 6]",29.877124,86576.0,1
"[7, 7, 0, 2, 5, 4, 3, 3, 5, 6, 1, 2, 2, 3, 5, 1, 7, 3, 0, 1, 1, 0, 0, 4, 3, 1, 1, 4]",30.90323,658656.0,1
"[6, 0, 0, 2, 2, 3, 6, 1, 0, 6, 0, 3, 0, 4, 0, 1, 4, 2, 1, 3, 2, 3, 6, 5, 0, 1, 1, 4]",31.322843,756768.0,1
"[4, 6, 4, 6, 1, 4, 0, 6, 7, 6, 2, 7, 1, 6, 2, 0, 3, 5, 1, 1, 2, 1, 5, 2, 1, 4, 4, 4]",30.738532,118736.0,1
"[2, 0, 0, 0, 3, 1, 0, 5, 0, 6, 4, 6, 3, 2, 1, 4, 6, 4, 2, 7, 0, 1, 7, 3, 4, 6, 6, 4]",31.15637,158304.0,1
"[0, 2, 0, 5, 3, 2, 3, 3, 2, 5, 0, 3, 7, 1, 2, 0, 6, 6, 6, 3, 5, 1, 6, 3, 3, 3, 3, 4]",31.100751,184656.0,1
"[0, 5, 5, 6, 5, 7, 1, 5, 4, 7, 5, 0, 4, 2, 2, 6, 1, 4, 7, 0, 4, 2, 1, 6, 0, 7, 3, 1]",30.026619,106480.0,1
"[2, 7, 0, 6, 4, 1, 6, 7, 7, 3, 4, 0, 7, 3, 5, 1, 7, 3, 0, 1, 1, 0, 0, 4, 2, 6, 4, 7]",30.770136,103728.0,1
"[4, 4, 3, 0, 1, 1, 4, 1, 2, 3, 3, 6, 2, 0, 6, 4, 5, 0, 6, 2, 2, 4, 5, 4, 0, 5, 6, 5]",28.774809,96336.0,1
"[0, 3, 1, 0, 3, 7, 0, 1, 0, 5, 0, 7, 4, 7, 3, 1, 1, 6, 2, 0, 6, 1, 6, 1, 4, 6, 3, 6]",30.157327,102336.0,1
"[6, 3, 5, 0, 2, 4, 7, 1, 4, 0, 4, 2, 6, 4, 6, 4, 0, 1, 1, 0, 5, 5, 0, 3, 3, 0, 3, 4]",31.412841,701424.0,1
"[3, 6, 6, 6, 3, 2, 5, 1, 4, 2, 0, 4, 7, 1, 5, 0, 4, 1, 4, 6, 2, 5, 5, 1, 2, 6, 3, 6]",31.6251,1649376.0,1
"[2, 1, 3, 2, 4, 4, 4, 7, 2, 7, 0, 0, 0, 6, 2, 0, 0, 7, 2, 1, 0, 5, 4, 0, 2, 4, 1, 6]",30.469929,767280.0,1
"[3, 5, 2, 4, 1, 0, 5, 7, 0, 2, 3, 0, 1, 1, 2, 2, 7, 1, 3, 6, 4, 4, 5, 3, 3, 6, 2, 0]",31.167082,2320736.0,1
"[6, 7, 3, 1, 7, 6, 4, 4, 2, 0, 4, 5, 1, 3, 3, 4, 7, 5, 0, 7, 7, 7, 7, 7, 0, 4, 7, 5]",30.48534,138336.0,1
"[5, 1, 5, 3, 7, 1, 0, 3, 7, 1, 6, 4, 2, 0, 5, 6, 1, 0, 6, 7, 0, 7, 6, 7, 1, 3, 5, 6]",30.951447,304096.0,1
"[6, 6, 6, 0, 4, 2, 2, 2, 0, 3, 2, 4, 0, 4, 1, 4, 2, 5, 6, 6, 1, 3, 7, 3, 5, 1, 2, 0]",31.042547,292800.0,1
"[6, 3, 6, 0, 4, 1, 0, 5, 0, 6, 4, 4, 6, 7, 3, 4, 2, 6, 4, 0, 1, 2, 7, 1, 0, 7, 2, 2]",30.591432,223104.0,1
"[6, 0, 0, 5, 2, 3, 6, 1, 0, 6, 0, 0, 5, 4, 3, 1, 4, 2, 1, 3, 2, 3, 6, 5, 0, 1, 1, 4]",31.278706,650784.0,1
"[1, 4, 1, 4, 2, 2, 2, 7, 0, 2, 6, 2, 6, 7, 0, 2, 1, 2, 1, 0, 0, 7, 0, 0, 6, 2, 3, 1]",31.095329,318688.0,1
"[4, 4, 3, 5, 2, 2, 2, 5, 2, 5, 2, 2, 0, 2, 7, 5, 1, 2, 3, 2, 1, 4, 6, 4, 7, 0, 2, 0]",30.061347,119072.0,1
"[0, 2, 1, 5, 4, 3, 7, 6, 6, 0, 1, 5, 7, 6, 0, 6, 2, 5, 4, 6, 7, 6, 6, 7, 6, 7, 3, 6]",29.643568,105392.0,1
"[0, 2, 1, 5, 4, 3, 7, 6, 6, 0, 1, 5, 7, 6, 0, 6, 2, 1, 4, 6, 7, 6, 6, 7, 6, 7, 3, 6]",30.089404,105392.0,1
"[2, 7, 6, 7, 1, 1, 6, 2, 6, 2, 3, 1, 5, 2, 6, 4, 0, 0, 5, 0, 3, 4, 0, 1, 3, 2, 3, 2]",31.202552,880752.0,1
"[4, 7, 6, 1, 3, 6, 6, 7, 6, 5, 5, 6, 3, 6, 2, 3, 3, 3, 6, 0, 4, 6, 0, 4, 6, 1, 6, 4]",30.876815,149680.0,1
"[0, 4, 1, 6, 1, 2, 4, 5, 0, 0, 6, 3, 0, 5, 6, 5, 7, 4, 6, 5, 2, 3, 6, 7, 3, 7, 4, 2]",30.913785,159072.0,1
"[1, 4, 0, 5, 7, 3, 4, 0, 7, 2, 1, 4, 5, 1, 0, 7, 7, 1, 5, 5, 1, 3, 7, 0, 2, 5, 2, 4]",30.386565,303520.0,1
"[3, 4, 1, 7, 3, 4, 5, 0, 4, 2, 3, 6, 0, 2, 0, 5, 2, 4, 5, 0, 3, 4, 7, 2, 4, 0, 0, 0]",31.015207,372832.0,1
"[1, 6, 0, 3, 3, 1, 3, 5, 7, 4, 3, 7, 4, 6, 3, 0, 7, 5, 1, 4, 1, 6, 3, 7, 2, 1, 5, 1]",31.002992,425024.0,1
"[6, 1, 5, 0, 6, 1, 6, 0, 0, 1, 1, 5, 5, 4, 5, 2, 1, 6, 1, 0, 1, 6, 6, 0, 1, 2, 0, 0]",31.039749,329232.0,1
"[4, 0, 3, 2, 0, 6, 5, 0, 0, 3, 7, 4, 7, 0, 1, 7, 7, 4, 1, 0, 3, 6, 5, 3, 0, 1, 0, 0]",30.4213,128352.0,1
"[4, 0, 2, 0, 4, 4, 7, 0, 5, 5, 4, 4, 2, 4, 6, 3, 5, 2, 3, 0, 5, 5, 4, 7, 6, 6, 3, 2]",29.533425,120512.0,1
"[2, 7, 0, 6, 4, 1, 6, 7, 7, 3, 4, 0, 7, 3, 1, 5, 4, 0, 1, 5, 3, 3, 7, 1, 2, 6, 4, 7]",31.057082,1022160.0,1
"[2, 7, 2, 2, 1, 2, 4, 2, 7, 7, 2, 5, 4, 4, 4, 7, 7, 6, 0, 4, 6, 3, 2, 3, 3, 0, 4, 4]",30.472298,1015152.0,1
"[0, 1, 4, 7, 5, 6, 4, 5, 2, 0, 6, 7, 3, 5, 7, 0, 1, 3, 3, 2, 6, 7, 7, 2, 2, 7, 6, 1]",30.535643,185136.0,1
"[4, 7, 1, 2, 6, 2, 1, 5, 3, 2, 3, 6, 3, 3, 1, 0, 0, 4, 7, 0, 7, 6, 3, 1, 1, 1, 4, 3]",30.453395,169328.0,1
"[3, 4, 1, 7, 3, 4, 5, 0, 4, 2, 3, 6, 0, 2, 0, 5, 2, 4, 5, 0, 3, 4, 6, 1, 4, 7, 0, 0]",31.004988,405600.0,1
"[1, 6, 0, 3, 3, 2, 2, 5, 2, 5, 2, 1, 0, 2, 3, 0, 7, 5, 1, 4, 1, 6, 3, 7, 2, 1, 5, 1]",30.848268,428288.0,1
"[4, 0, 2, 0, 4, 4, 7, 0, 5, 5, 4, 4, 2, 4, 6, 3, 5, 2, 3, 0, 5, 5, 2, 6, 6, 6, 3, 2]",29.461838,136544.0,1
"[4, 2, 6, 3, 7, 3, 1, 0, 6, 3, 0, 1, 6, 1, 2, 6, 2, 5, 1, 3, 0, 7, 6, 3, 7, 0, 3, 1]",29.848551,160896.0,1
"[4, 1, 1, 3, 7, 0, 7, 7, 4, 1, 5, 6, 0, 3, 1, 6, 1, 6, 5, 0, 0, 3, 6, 4, 6, 5, 7, 2]",29.757987,129184.0,1
"[4, 1, 1, 3, 7, 0, 7, 7, 4, 1, 5, 6, 0, 3, 1, 6, 1, 6, 5, 3, 0, 3, 6, 4, 6, 5, 7, 2]",29.701846,129184.0,1
"[6, 1, 5, 0, 6, 6, 6, 0, 0, 6, 5, 0, 1, 1, 2, 2, 7, 1, 3, 6, 4, 4, 5, 3, 3, 5, 0, 0]",30.650553,1352736.0,1
"[0, 4, 1, 6, 1, 2, 3, 5, 0, 0, 6, 3, 0, 5, 6, 5, 7, 4, 6, 5, 2, 3, 6, 7, 3, 7, 4, 2]",31.004057,178320.0,1
"[1, 4, 6, 0, 6, 5, 7, 5, 1, 5, 4, 5, 3, 4, 3, 0, 0, 2, 7, 4, 6, 2, 2, 5, 0, 7, 4, 4]",29.953635,211360.0,1
"[7, 7, 4, 1, 7, 3, 2, 7, 3, 0, 0, 5, 5, 6, 3, 6, 1, 5, 0, 2, 2, 6, 4, 6, 7, 7, 3, 0]",30.583839,1052576.0,1
"[2, 1, 3, 2, 4, 4, 4, 7, 2, 1, 1, 5, 5, 6, 7, 1, 4, 7, 2, 1, 0, 5, 4, 0, 2, 4, 1, 6]",29.912246,650160.0,1
"[2, 1, 3, 2, 4, 4, 4, 7, 2, 7, 3, 0, 0, 6, 1, 4, 2, 5, 6, 7, 1, 5, 4, 0, 2, 4, 1, 6]",30.820904,449232.0,1
"[5, 7, 5, 0, 7, 6, 3, 2, 4, 4, 0, 1, 4, 5, 5, 1, 0, 5, 2, 5, 5, 4, 5, 1, 5, 4, 7, 0]",30.775682,151232.0,1
"[0, 2, 1, 5, 4, 3, 7, 6, 6, 0, 1, 5, 7, 6, 0, 6, 2, 5, 4, 5, 3, 2, 1, 3, 6, 7, 3, 6]",29.464574,149456.0,1
"[4, 1, 5, 3, 5, 2, 7, 0, 1, 7, 0, 4, 3, 3, 4, 5, 5, 3, 5, 4, 5, 6, 6, 4, 2, 6, 6, 1]",28.941889,148672.0,1
"[6, 7, 5, 0, 4, 6, 1, 1, 3, 3, 2, 4, 5, 6, 2, 0, 1, 1, 5, 5, 2, 4, 5, 3, 2, 1, 0, 0]",31.75977,1400352.0,1
"[3, 7, 2, 2, 3, 1, 1, 2, 2, 3, 6, 7, 6, 7, 4, 7, 3, 1, 3, 6, 0, 4, 7, 4, 4, 1, 2, 1]",31.31773,1451616.0,1
"[4, 2, 6, 3, 6, 1, 2, 3, 3, 1, 1, 5, 5, 4, 5, 2, 1, 7, 6, 1, 2, 0, 6, 3, 7, 0, 3, 1]",30.320711,185408.0,1
"[4, 0, 3, 3, 6, 7, 7, 6, 7, 7, 3, 0, 0, 2, 3, 4, 5, 2, 0, 4, 7, 5, 2, 0, 2, 2, 6, 2]",30.006158,202224.0,1
"[0, 2, 1, 5, 4, 3, 7, 6, 6, 4, 0, 3, 4, 1, 3, 7, 2, 3, 3, 5, 2, 1, 6, 0, 4, 0, 3, 6]",30.211442,196992.0,1
"[1, 7, 2, 0, 0, 5, 2, 0, 6, 6, 4, 0, 2, 3, 6, 2, 7, 2, 4, 7, 6, 3, 3, 6, 5, 1, 1, 5]",30.143125,259104.0,1
