Net,PSNR,Params,Generation
"[4, 7, 2, 7, 3, 5, 3, 5, 2, 1, 1, 2, 2, 7, 4, 2, 7, 0, 1, 2, 6, 6, 7, 1, 3, 0, 2, 2]",31.807763,97680.0,1
"[7, 7, 4, 2, 2, 1, 2, 7, 2, 3, 1, 0, 1, 4, 1, 3, 2, 0, 4, 3, 4, 3, 0, 0, 2, 0, 6, 1]",31.386041,385312.0,1
"[0, 6, 5, 2, 3, 5, 0, 2, 4, 4, 7, 4, 1, 4, 7, 4, 3, 5, 0, 6, 4, 7, 7, 7, 3, 2, 2, 7]",31.301382,41968.0,1
"[1, 6, 4, 6, 7, 2, 5, 4, 0, 1, 6, 0, 3, 7, 5, 6, 5, 3, 1, 2, 3, 4, 1, 4, 4, 0, 4, 2]",31.732938,279904.0,1
"[2, 3, 0, 0, 7, 0, 1, 6, 7, 2, 2, 4, 5, 2, 2, 0, 4, 5, 0, 3, 3, 2, 2, 4, 3, 2, 7, 3]",31.295366,1213008.0,1
"[4, 1, 7, 5, 3, 3, 0, 7, 7, 3, 1, 6, 2, 7, 5, 1, 7, 0, 1, 5, 6, 2, 7, 1, 4, 3, 3, 0]",30.609225,114336.0,1
"[4, 6, 1, 6, 0, 7, 1, 1, 1, 3, 0, 1, 1, 5, 1, 0, 1, 0, 2, 3, 1, 0, 4, 5, 1, 1, 7, 7]",30.791083,108000.0,1
"[0, 2, 1, 5, 7, 3, 1, 4, 2, 7, 5, 6, 0, 7, 7, 5, 5, 0, 4, 3, 2, 4, 1, 0, 4, 1, 3, 0]",30.520076,44240.0,1
"[5, 3, 0, 0, 4, 0, 3, 7, 6, 2, 1, 0, 4, 7, 1, 0, 3, 6, 1, 3, 6, 4, 3, 2, 6, 4, 6, 0]",30.82911,166720.0,1
"[4, 5, 4, 7, 4, 6, 0, 7, 1, 6, 1, 6, 0, 0, 7, 1, 1, 2, 5, 3, 4, 1, 7, 5, 6, 0, 1, 1]",30.395384,57056.0,1
"[3, 0, 0, 7, 4, 4, 0, 7, 6, 4, 1, 2, 0, 4, 3, 0, 2, 6, 0, 2, 2, 3, 4, 1, 0, 7, 1, 0]",30.794046,656672.0,1
"[6, 5, 3, 4, 0, 1, 3, 6, 0, 5, 5, 7, 5, 2, 2, 4, 0, 0, 4, 1, 1, 2, 4, 5, 1, 2, 5, 4]",31.105911,949296.0,1
"[7, 7, 4, 7, 4, 4, 5, 6, 4, 1, 1, 3, 1, 2, 5, 3, 5, 0, 4, 3, 2, 4, 1, 0, 4, 1, 3, 0]",31.519387,899168.0,1
