Net,PSNR,Params,Generation
"[3, 5, 5, 6, 6, 2, 4, 3, 1, 0, 5, 0, 4, 3, 6, 1, 4, 6, 1, 3, 0, 1, 7, 2, 3, 2, 3, 3]",31.860571,1443168.0,1
"[7, 2, 4, 3, 0, 3, 1, 3, 5, 0, 3, 4, 0, 4, 5, 4, 0, 4, 1, 2, 3, 0, 3, 2, 0, 1, 0, 0]",31.60053,788576.0,1
"[4, 7, 5, 4, 5, 5, 0, 3, 4, 1, 3, 4, 3, 7, 1, 6, 3, 4, 1, 7, 4, 4, 1, 4, 4, 1, 2, 5]",31.691865,23040.0,1
"[4, 0, 4, 0, 3, 1, 6, 7, 1, 6, 7, 4, 6, 1, 0, 4, 6, 5, 6, 7, 0, 5, 3, 1, 4, 7, 0, 3]",30.930356,19056.0,1
"[7, 7, 0, 5, 3, 2, 3, 3, 0, 6, 3, 2, 0, 7, 6, 2, 7, 4, 0, 6, 1, 3, 2, 4, 7, 3, 4, 3]",30.917668,714592.0,1
"[0, 4, 5, 7, 0, 2, 0, 6, 5, 4, 1, 5, 0, 7, 7, 1, 2, 1, 2, 2, 1, 6, 6, 0, 5, 3, 3, 4]",30.71969,42080.0,1
"[0, 0, 3, 1, 2, 4, 1, 6, 4, 7, 7, 2, 6, 7, 5, 0, 3, 4, 1, 5, 1, 0, 5, 4, 4, 1, 6, 0]",30.842955,42608.0,1
"[4, 0, 0, 4, 3, 4, 1, 4, 0, 3, 1, 5, 2, 7, 3, 5, 2, 1, 1, 4, 2, 2, 2, 3, 6, 0, 3, 5]",31.059244,80768.0,1
"[4, 1, 4, 3, 6, 1, 5, 5, 1, 1, 4, 2, 4, 7, 7, 1, 3, 7, 5, 7, 3, 1, 1, 4, 4, 0, 3, 0]",30.719121,57616.0,1
"[0, 0, 5, 0, 2, 1, 2, 2, 0, 1, 7, 5, 4, 4, 3, 1, 0, 5, 0, 4, 3, 0, 4, 5, 3, 7, 0, 0]",30.518089,19360.0,1
"[3, 0, 0, 7, 0, 3, 6, 1, 0, 4, 7, 3, 6, 0, 0, 4, 6, 7, 0, 6, 5, 0, 2, 0, 2, 3, 3, 3]",31.117025,1689312.0,1
"[3, 4, 0, 1, 7, 0, 3, 0, 0, 6, 1, 4, 0, 5, 1, 3, 2, 0, 5, 2, 3, 0, 6, 0, 6, 5, 3, 2]",30.99388,1837728.0,1
"[2, 6, 7, 2, 7, 6, 0, 1, 2, 3, 0, 7, 5, 7, 6, 2, 5, 1, 4, 7, 6, 6, 5, 1, 6, 4, 2, 6]",31.591474,1001472.0,1
"[0, 0, 1, 2, 1, 6, 4, 6, 1, 7, 7, 3, 5, 7, 6, 0, 6, 1, 7, 7, 6, 6, 5, 7, 1, 4, 4, 5]",31.2152,89312.0,1
"[1, 6, 5, 2, 3, 0, 1, 2, 5, 0, 7, 5, 0, 6, 1, 2, 3, 5, 5, 3, 4, 5, 7, 0, 7, 7, 5, 5]",31.552891,91904.0,1
"[0, 3, 7, 4, 7, 3, 1, 1, 2, 7, 0, 5, 4, 7, 0, 1, 5, 3, 4, 0, 1, 0, 7, 4, 5, 6, 1, 1]",30.737605,77024.0,1
"[4, 4, 2, 7, 3, 2, 4, 3, 6, 5, 6, 3, 6, 1, 1, 2, 7, 6, 1, 6, 5, 0, 0, 0, 3, 3, 5, 0]",30.593181,74640.0,1
"[4, 7, 2, 6, 7, 7, 2, 7, 0, 7, 2, 4, 5, 6, 2, 7, 7, 6, 5, 2, 1, 4, 4, 6, 4, 5, 6, 0]",30.584981,45680.0,1
"[4, 0, 4, 3, 3, 1, 6, 7, 6, 6, 7, 4, 6, 1, 0, 4, 6, 5, 6, 7, 0, 5, 3, 1, 4, 7, 0, 3]",31.059274,19872.0,1
"[0, 0, 4, 1, 6, 3, 5, 7, 5, 2, 7, 1, 6, 2, 5, 3, 4, 2, 0, 5, 0, 3, 3, 6, 1, 3, 3, 3]",31.530539,105520.0,1
"[0, 1, 6, 6, 0, 2, 5, 2, 1, 5, 3, 6, 0, 5, 4, 0, 2, 2, 3, 2, 5, 6, 6, 2, 2, 2, 1, 0]",31.254842,100736.0,1
"[4, 4, 2, 7, 3, 2, 7, 0, 6, 5, 6, 3, 6, 1, 1, 2, 7, 6, 1, 6, 5, 0, 0, 0, 3, 3, 5, 0]",30.693853,93888.0,1
